nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_lightweight_students.py:106: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: 7 classes

Loading teachers...
  ✓ convnextv2_tiny loaded from checkpoint
  ✓ densenet121 loaded from checkpoint
  ✓ mobilenetv3 loaded from checkpoint
  ✓ stacking loaded

============================================================
Training: mobilenetv3_small_050
============================================================
  Params: 0.58M

E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_lightweight_students.py:116: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

E1:   0%|          | 0/104 [00:04<?, ?it/s, acc=0.086, loss=2.858]
E1:   1%|          | 1/104 [00:04<07:55,  4.62s/it, acc=0.086, loss=2.858]
E1:   1%|          | 1/104 [00:04<07:55,  4.62s/it, acc=0.133, loss=2.603]
E1:   1%|          | 1/104 [00:04<07:55,  4.62s/it, acc=0.086, loss=2.949]
E1:   3%|▎         | 3/104 [00:04<02:05,  1.24s/it, acc=0.086, loss=2.949]
E1:   3%|▎         | 3/104 [00:04<02:05,  1.24s/it, acc=0.102, loss=2.672]
E1:   3%|▎         | 3/104 [00:04<02:05,  1.24s/it, acc=0.102, loss=2.620]
E1:   3%|▎         | 3/104 [00:04<02:05,  1.24s/it, acc=0.133, loss=2.518]
E1:   6%|▌         | 6/104 [00:04<00:49,  1.97it/s, acc=0.133, loss=2.518]
E1:   6%|▌         | 6/104 [00:04<00:49,  1.97it/s, acc=0.266, loss=2.568]
E1:   6%|▌         | 6/104 [00:04<00:49,  1.97it/s, acc=0.359, loss=2.726]
E1:   6%|▌         | 6/104 [00:05<00:49,  1.97it/s, acc=0.336, loss=2.435]
E1:   9%|▊         | 9/104 [00:05<00:27,  3.43it/s, acc=0.336, loss=2.435]
E1:   9%|▊         | 9/104 [00:05<00:27,  3.43it/s, acc=0.289, loss=2.559]
E1:   9%|▊         | 9/104 [00:05<00:27,  3.43it/s, acc=0.359, loss=2.347]
E1:   9%|▊         | 9/104 [00:05<00:27,  3.43it/s, acc=0.312, loss=2.387]
E1:  12%|█▏        | 12/104 [00:05<00:17,  5.20it/s, acc=0.312, loss=2.387]
E1:  12%|█▏        | 12/104 [00:05<00:17,  5.20it/s, acc=0.305, loss=2.224]
E1:  12%|█▏        | 12/104 [00:05<00:17,  5.20it/s, acc=0.344, loss=2.352]
E1:  12%|█▏        | 12/104 [00:05<00:17,  5.20it/s, acc=0.359, loss=2.136]
E1:  14%|█▍        | 15/104 [00:05<00:12,  7.18it/s, acc=0.359, loss=2.136]
E1:  14%|█▍        | 15/104 [00:05<00:12,  7.18it/s, acc=0.328, loss=2.186]
E1:  14%|█▍        | 15/104 [00:05<00:12,  7.18it/s, acc=0.281, loss=2.367]
E1:  14%|█▍        | 15/104 [00:05<00:12,  7.18it/s, acc=0.352, loss=2.208]
E1:  17%|█▋        | 18/104 [00:05<00:09,  9.30it/s, acc=0.352, loss=2.208]
E1:  17%|█▋        | 18/104 [00:05<00:09,  9.30it/s, acc=0.312, loss=2.173]
E1:  17%|█▋        | 18/104 [00:05<00:09,  9.30it/s, acc=0.320, loss=2.131]
E1:  17%|█▋        | 18/104 [00:05<00:09,  9.30it/s, acc=0.320, loss=2.170]
E1:  20%|██        | 21/104 [00:05<00:07, 11.48it/s, acc=0.320, loss=2.170]
E1:  52%|█████▏    | 54/104 [00:07<00:02, 19.73it/s, acc=0.461, loss=1.914]
E1:  52%|█████▏    | 54/104 [00:07<00:02, 19.73it/s, acc=0.359, loss=2.083]
E1:  52%|█████▏    | 54/104 [00:07<00:02, 19.73it/s, acc=0.445, loss=1.920]
E1:  52%|█████▏    | 54/104 [00:07<00:02, 19.73it/s, acc=0.414, loss=1.897]
E1:  55%|█████▍    | 57/104 [00:07<00:02, 19.81it/s, acc=0.414, loss=1.897]
E1:  55%|█████▍    | 57/104 [00:07<00:02, 19.81it/s, acc=0.383, loss=2.098]
E1:  55%|█████▍    | 57/104 [00:07<00:02, 19.81it/s, acc=0.477, loss=1.800]
E1:  55%|█████▍    | 57/104 [00:07<00:02, 19.81it/s, acc=0.453, loss=1.865]
E1:  58%|█████▊    | 60/104 [00:07<00:02, 20.26it/s, acc=0.453, loss=1.865]
E1:  58%|█████▊    | 60/104 [00:07<00:02, 20.26it/s, acc=0.305, loss=2.043]
E1:  58%|█████▊    | 60/104 [00:07<00:02, 20.26it/s, acc=0.320, loss=2.102]
E1:  58%|█████▊    | 60/104 [00:07<00:02, 20.26it/s, acc=0.375, loss=1.994]
E1:  61%|██████    | 63/104 [00:07<00:02, 20.49it/s, acc=0.375, loss=1.994]
E1:  61%|██████    | 63/104 [00:07<00:02, 20.49it/s, acc=0.477, loss=1.689]
E1:  61%|██████    | 63/104 [00:07<00:02, 20.49it/s, acc=0.461, loss=1.786]
E1:  61%|██████    | 63/104 [00:07<00:02, 20.49it/s, acc=0.430, loss=1.821]
E1:  63%|██████▎   | 66/104 [00:07<00:01, 20.86it/s, acc=0.430, loss=1.821]
E1:  63%|██████▎   | 66/104 [00:07<00:01, 20.86it/s, acc=0.484, loss=1.686]
E1:  63%|██████▎   | 66/104 [00:07<00:01, 20.86it/s, acc=0.508, loss=1.739]
E1:  63%|██████▎   | 66/104 [00:07<00:01, 20.86it/s, acc=0.422, loss=2.059]
E1:  66%|██████▋   | 69/104 [00:07<00:01, 20.66it/s, acc=0.422, loss=2.059]
E1:  66%|██████▋   | 69/104 [00:07<00:01, 20.66it/s, acc=0.508, loss=1.855]
E1:  66%|██████▋   | 69/104 [00:07<00:01, 20.66it/s, acc=0.484, loss=1.748]
E1:  66%|██████▋   | 69/104 [00:07<00:01, 20.66it/s, acc=0.422, loss=1.795]
E1:  69%|██████▉   | 72/104 [00:07<00:01, 20.94it/s, acc=0.422, loss=1.795]
E1:  69%|██████▉   | 72/104 [00:07<00:01, 20.94it/s, acc=0.422, loss=1.753]
E1:  69%|██████▉   | 72/104 [00:08<00:01, 20.94it/s, acc=0.398, loss=1.818]
E1:  69%|██████▉   | 72/104 [00:08<00:01, 20.94it/s, acc=0.422, loss=2.005]
E1:  72%|███████▏  | 75/104 [00:08<00:01, 21.14it/s, acc=0.422, loss=2.005]
E1:  72%|███████▏  | 75/104 [00:08<00:01, 21.14it/s, acc=0.445, loss=1.689]
E1:  72%|███████▏  | 75/104 [00:08<00:01, 21.14it/s, acc=0.453, loss=1.765]
E1:  72%|███████▏  | 75/104 [00:08<00:01, 21.14it/s, acc=0.453, loss=1.704]
E1:  75%|███████▌  | 78/104 [00:08<00:01, 21.17it/s, acc=0.453, loss=1.704]
E1:  75%|███████▌  | 78/104 [00:08<00:01, 21.17it/s, acc=0.398, loss=1.952]
E1:  75%|███████▌  | 78/104 [00:08<00:01, 21.17it/s, acc=0.438, loss=1.881]
E1:  75%|███████▌  | 78/104 [00:08<00:01, 21.17it/s, acc=0.352, loss=1.947]
E1:  78%|███████▊  | 81/104 [00:08<00:01, 21.20it/s, acc=0.352, loss=1.947]
E1:  78%|███████▊  | 81/104 [00:08<00:01, 21.20it/s, acc=0.422, loss=1.864]
E1:  78%|███████▊  | 81/104 [00:08<00:01, 21.20it/s, acc=0.438, loss=1.695]
E1:  78%|███████▊  | 81/104 [00:08<00:01, 21.20it/s, acc=0.469, loss=1.734]
E1:  81%|████████  | 84/104 [00:08<00:00, 21.44it/s, acc=0.469, loss=1.734]
E1:  81%|████████  | 84/104 [00:08<00:00, 21.44it/s, acc=0.500, loss=1.823]
E1:  81%|████████  | 84/104 [00:08<00:00, 21.44it/s, acc=0.406, loss=1.791]
E1:  81%|████████  | 84/104 [00:08<00:00, 21.44it/s, acc=0.500, loss=1.742]
E1:  84%|████████▎ | 87/104 [00:08<00:00, 22.20it/s, acc=0.500, loss=1.742]
E1:  84%|████████▎ | 87/104 [00:08<00:00, 22.20it/s, acc=0.422, loss=1.938]
E1:  84%|████████▎ | 87/104 [00:08<00:00, 22.20it/s, acc=0.492, loss=1.720]
E1:  84%|████████▎ | 87/104 [00:08<00:00, 22.20it/s, acc=0.453, loss=1.999]
E1:  87%|████████▋ | 90/104 [00:08<00:00, 22.88it/s, acc=0.453, loss=1.999]
E1:  87%|████████▋ | 90/104 [00:08<00:00, 22.88it/s, acc=0.523, loss=1.747]
E1:  87%|████████▋ | 90/104 [00:08<00:00, 22.88it/s, acc=0.539, loss=1.766]
E1:  87%|████████▋ | 90/104 [00:08<00:00, 22.88it/s, acc=0.484, loss=1.812]
E1:  89%|████████▉ | 93/104 [00:08<00:00, 23.46it/s, acc=0.484, loss=1.812]
E1:  89%|████████▉ | 93/104 [00:08<00:00, 23.46it/s, acc=0.492, loss=1.916]
E1:  89%|████████▉ | 93/104 [00:08<00:00, 23.46it/s, acc=0.492, loss=1.885]
E1:  89%|████████▉ | 93/104 [00:08<00:00, 23.46it/s, acc=0.461, loss=1.780]
E1:  92%|█████████▏| 96/104 [00:08<00:00, 23.92it/s, acc=0.461, loss=1.780]
E1:  92%|█████████▏| 96/104 [00:09<00:00, 23.92it/s, acc=0.562, loss=1.556]
E1:  92%|█████████▏| 96/104 [00:09<00:00, 23.92it/s, acc=0.562, loss=1.763]
E1:  92%|█████████▏| 96/104 [00:09<00:00, 23.92it/s, acc=0.461, loss=1.956]
E1:  95%|█████████▌| 99/104 [00:09<00:00, 24.27it/s, acc=0.461, loss=1.956]
E1:  95%|█████████▌| 99/104 [00:09<00:00, 24.27it/s, acc=0.523, loss=1.768]
E1:  95%|█████████▌| 99/104 [00:09<00:00, 24.27it/s, acc=0.547, loss=1.599]
E1:  95%|█████████▌| 99/104 [00:09<00:00, 24.27it/s, acc=0.594, loss=1.672]
E1:  98%|█████████▊| 102/104 [00:09<00:00, 24.41it/s, acc=0.594, loss=1.672]
E1:  98%|█████████▊| 102/104 [00:09<00:00, 24.41it/s, acc=0.586, loss=1.572]
E1:  98%|█████████▊| 102/104 [00:12<00:00, 24.41it/s, acc=0.526, loss=1.728]
                                                                            

E2:   0%|          | 0/104 [00:00<?, ?it/s]
E2:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.555, loss=1.696]
E2:   1%|          | 1/104 [00:00<00:11,  8.92it/s, acc=0.555, loss=1.696]
E2:   1%|          | 1/104 [00:00<00:11,  8.92it/s, acc=0.547, loss=1.780]
E2:   1%|          | 1/104 [00:00<00:11,  8.92it/s, acc=0.578, loss=1.617]
E2:   1%|          | 1/104 [00:00<00:11,  8.92it/s, acc=0.609, loss=1.516]
E2:   4%|▍         | 4/104 [00:00<00:06, 16.59it/s, acc=0.609, loss=1.516]
E2:   4%|▍         | 4/104 [00:00<00:06, 16.59it/s, acc=0.484, loss=1.675]
E2:   4%|▍         | 4/104 [00:00<00:06, 16.59it/s, acc=0.422, loss=1.879]
E2:   6%|▌         | 6/104 [00:00<00:05, 17.48it/s, acc=0.422, loss=1.879]
E2:   6%|▌         | 6/104 [00:00<00:05, 17.48it/s, acc=0.516, loss=1.817]
E2:   6%|▌         | 6/104 [00:00<00:05, 17.48it/s, acc=0.594, loss=1.640]
E2:   8%|▊         | 8/104 [00:00<00:05, 18.18it/s, acc=0.594, loss=1.640]
E2:   8%|▊         | 8/104 [00:00<00:05, 18.18it/s, acc=0.555, loss=1.691]
E2:   8%|▊         | 8/104 [00:00<00:05, 18.18it/s, acc=0.508, loss=1.669]
E2:  10%|▉         | 10/104 [00:00<00:05, 18.74it/s, acc=0.508, loss=1.669]
E2:  10%|▉         | 10/104 [00:00<00:05, 18.74it/s, acc=0.633, loss=1.508]
E2:  10%|▉         | 10/104 [00:00<00:05, 18.74it/s, acc=0.516, loss=1.795]
E2:  10%|▉         | 10/104 [00:00<00:05, 18.74it/s, acc=0.477, loss=1.607]
E2:  12%|█▎        | 13/104 [00:00<00:04, 19.32it/s, acc=0.477, loss=1.607]
E2:  12%|█▎        | 13/104 [00:00<00:04, 19.32it/s, acc=0.547, loss=1.478]
E2:  12%|█▎        | 13/104 [00:00<00:04, 19.32it/s, acc=0.477, loss=1.631]
E2:  12%|█▎        | 13/104 [00:00<00:04, 19.32it/s, acc=0.430, loss=1.656]
E2:  15%|█▌        | 16/104 [00:00<00:04, 19.57it/s, acc=0.430, loss=1.656]
E2:  15%|█▌        | 16/104 [00:00<00:04, 19.57it/s, acc=0.492, loss=1.407]
E2:  15%|█▌        | 16/104 [00:00<00:04, 19.57it/s, acc=0.453, loss=1.562]
E2:  15%|█▌        | 16/104 [00:01<00:04, 19.57it/s, acc=0.555, loss=1.529]
E2:  18%|█▊        | 19/104 [00:01<00:04, 20.12it/s, acc=0.555, loss=1.529]
E2:  18%|█▊        | 19/104 [00:01<00:04, 20.12it/s, acc=0.500, loss=1.583]
E2:  18%|█▊        | 19/104 [00:01<00:04, 20.12it/s, acc=0.625, loss=1.406]
E2:  18%|█▊        | 19/104 [00:01<00:04, 20.12it/s, acc=0.516, loss=1.826]
E2:  21%|██        | 22/104 [00:01<00:03, 20.57it/s, acc=0.516, loss=1.826]
E2:  21%|██        | 22/104 [00:01<00:03, 20.57it/s, acc=0.539, loss=1.600]
E2:  21%|██        | 22/104 [00:01<00:03, 20.57it/s, acc=0.609, loss=1.491]
E2:  21%|██        | 22/104 [00:01<00:03, 20.57it/s, acc=0.570, loss=1.535]
E2:  24%|██▍       | 25/104 [00:01<00:03, 20.95it/s, acc=0.570, loss=1.535]
E2:  24%|██▍       | 25/104 [00:01<00:03, 20.95it/s, acc=0.523, loss=1.633]
E2:  24%|██▍       | 25/104 [00:01<00:03, 20.95it/s, acc=0.492, loss=1.548]
E2:  24%|██▍       | 25/104 [00:01<00:03, 20.95it/s, acc=0.430, loss=1.842]
E2:  27%|██▋       | 28/104 [00:01<00:03, 21.80it/s, acc=0.430, loss=1.842]
E2:  27%|██▋       | 28/104 [00:01<00:03, 21.80it/s, acc=0.547, loss=1.525]
E2:  27%|██▋       | 28/104 [00:01<00:03, 21.80it/s, acc=0.469, loss=1.766]
E2:  27%|██▋       | 28/104 [00:01<00:03, 21.80it/s, acc=0.555, loss=1.834]
E2:  30%|██▉       | 31/104 [00:01<00:03, 22.32it/s, acc=0.555, loss=1.834]
E2:  30%|██▉       | 31/104 [00:01<00:03, 22.32it/s, acc=0.602, loss=1.460]
E2:  30%|██▉       | 31/104 [00:01<00:03, 22.32it/s, acc=0.570, loss=1.518]
E2:  30%|██▉       | 31/104 [00:01<00:03, 22.32it/s, acc=0.570, loss=1.608]
E2:  33%|███▎      | 34/104 [00:01<00:03, 21.90it/s, acc=0.570, loss=1.608]
E2:  33%|███▎      | 34/104 [00:01<00:03, 21.90it/s, acc=0.438, loss=1.766]
E2:  33%|███▎      | 34/104 [00:01<00:03, 21.90it/s, acc=0.656, loss=1.400]
E2:  33%|███▎      | 34/104 [00:01<00:03, 21.90it/s, acc=0.570, loss=1.561]
E2:  36%|███▌      | 37/104 [00:01<00:03, 21.44it/s, acc=0.570, loss=1.561]
E2:  36%|███▌      | 37/104 [00:01<00:03, 21.44it/s, acc=0.555, loss=1.618]
E2:  36%|███▌      | 37/104 [00:01<00:03, 21.44it/s, acc=0.586, loss=1.538]
E2:  36%|███▌      | 37/104 [00:01<00:03, 21.44it/s, acc=0.570, loss=1.490]
E2:  38%|███▊      | 40/104 [00:01<00:03, 21.31it/s, acc=0.570, loss=1.490]
E2:  38%|███▊      | 40/104 [00:02<00:03, 21.31it/s, acc=0.664, loss=1.317]
E2:  38%|███▊      | 40/104 [00:02<00:03, 21.31it/s, acc=0.609, loss=1.312]
E2:  38%|███▊      | 40/104 [00:02<00:03, 21.31it/s, acc=0.562, loss=1.393]
E2:  41%|████▏     | 43/104 [00:02<00:02, 21.35it/s, acc=0.562, loss=1.393]
E2:  41%|████▏     | 43/104 [00:02<00:02, 21.35it/s, acc=0.648, loss=1.444]
E2:  41%|████▏     | 43/104 [00:02<00:02, 21.35it/s, acc=0.609, loss=1.596]
E2:  41%|████▏     | 43/104 [00:02<00:02, 21.35it/s, acc=0.539, loss=1.579]
E2:  44%|████▍     | 46/104 [00:02<00:02, 21.79it/s, acc=0.539, loss=1.579]
E2:  44%|████▍     | 46/104 [00:02<00:02, 21.79it/s, acc=0.562, loss=1.399]
E2:  44%|████▍     | 46/104 [00:02<00:02, 21.79it/s, acc=0.562, loss=1.625]
E2:  44%|████▍     | 46/104 [00:02<00:02, 21.79it/s, acc=0.625, loss=1.343]
E2:  47%|████▋     | 49/104 [00:02<00:02, 21.18it/s, acc=0.625, loss=1.343]
E2:  47%|████▋     | 49/104 [00:02<00:02, 21.18it/s, acc=0.602, loss=1.310]
E2:  47%|████▋     | 49/104 [00:02<00:02, 21.18it/s, acc=0.609, loss=1.596]
E2:  47%|████▋     | 49/104 [00:02<00:02, 21.18it/s, acc=0.609, loss=1.443]
E2:  50%|█████     | 52/104 [00:02<00:02, 21.23it/s, acc=0.609, loss=1.443]
E2:  50%|█████     | 52/104 [00:02<00:02, 21.23it/s, acc=0.578, loss=1.582]
E2:  50%|█████     | 52/104 [00:02<00:02, 21.23it/s, acc=0.570, loss=1.419]
E2:  50%|█████     | 52/104 [00:02<00:02, 21.23it/s, acc=0.492, loss=1.519]
E2:  53%|█████▎    | 55/104 [00:02<00:02, 21.39it/s, acc=0.492, loss=1.519]
E2:  53%|█████▎    | 55/104 [00:02<00:02, 21.39it/s, acc=0.602, loss=1.471]
E2:  53%|█████▎    | 55/104 [00:02<00:02, 21.39it/s, acc=0.516, loss=1.712]
E2:  53%|█████▎    | 55/104 [00:02<00:02, 21.39it/s, acc=0.555, loss=1.612]
E2:  56%|█████▌    | 58/104 [00:02<00:02, 21.49it/s, acc=0.555, loss=1.612]
E2:  56%|█████▌    | 58/104 [00:02<00:02, 21.49it/s, acc=0.594, loss=1.466]
E2:  56%|█████▌    | 58/104 [00:02<00:02, 21.49it/s, acc=0.594, loss=1.443]
E2:  56%|█████▌    | 58/104 [00:02<00:02, 21.49it/s, acc=0.578, loss=1.456]
E2:  59%|█████▊    | 61/104 [00:02<00:01, 21.61it/s, acc=0.578, loss=1.456]
E2:  59%|█████▊    | 61/104 [00:02<00:01, 21.61it/s, acc=0.594, loss=1.416]
E2:  59%|█████▊    | 61/104 [00:03<00:01, 21.61it/s, acc=0.555, loss=1.528]
E2:  59%|█████▊    | 61/104 [00:03<00:01, 21.61it/s, acc=0.633, loss=1.405]
E2:  62%|██████▏   | 64/104 [00:03<00:01, 21.51it/s, acc=0.633, loss=1.405]
E2:  62%|██████▏   | 64/104 [00:03<00:01, 21.51it/s, acc=0.625, loss=1.333]
E2:  62%|██████▏   | 64/104 [00:03<00:01, 21.51it/s, acc=0.602, loss=1.434]
E2:  62%|██████▏   | 64/104 [00:03<00:01, 21.51it/s, acc=0.617, loss=1.390]
