nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_ablation_study.py:113: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda:0
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: 7 classes

Loading teachers...
  ✓ convnextv2_tiny_eca loaded (0.00M)
  ✓ densenet121_eca loaded (0.00M)
  ✓ mobilenetv3_eca loaded (0.00M)
  ✓ Stacking loaded

============================================================
实验1: 蒸馏温度消融
============================================================

>>> Temperature = 1

E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_ablation_study.py:124: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

E1:   0%|          | 0/104 [00:04<?, ?it/s, acc=0.070, loss=2.336]
E1:   1%|          | 1/104 [00:04<07:56,  4.62s/it, acc=0.070, loss=2.336]
E1:   1%|          | 1/104 [00:04<07:56,  4.62s/it, acc=0.016, loss=2.518]
E1:   1%|          | 1/104 [00:04<07:56,  4.62s/it, acc=0.031, loss=2.342]
E1:   3%|▎         | 3/104 [00:04<02:05,  1.25s/it, acc=0.031, loss=2.342]
E1:   3%|▎         | 3/104 [00:04<02:05,  1.25s/it, acc=0.078, loss=2.223]
E1:   3%|▎         | 3/104 [00:04<02:05,  1.25s/it, acc=0.117, loss=2.059]
E1:   3%|▎         | 3/104 [00:04<02:05,  1.25s/it, acc=0.055, loss=2.282]
E1:   6%|▌         | 6/104 [00:04<00:49,  1.96it/s, acc=0.055, loss=2.282]
E1:   6%|▌         | 6/104 [00:04<00:49,  1.96it/s, acc=0.062, loss=2.222]
E1:   6%|▌         | 6/104 [00:04<00:49,  1.96it/s, acc=0.094, loss=1.997]
E1:   6%|▌         | 6/104 [00:05<00:49,  1.96it/s, acc=0.156, loss=2.025]
E1:   9%|▊         | 9/104 [00:05<00:27,  3.42it/s, acc=0.156, loss=2.025]
E1:   9%|▊         | 9/104 [00:05<00:27,  3.42it/s, acc=0.227, loss=1.979]
E1:   9%|▊         | 9/104 [00:05<00:27,  3.42it/s, acc=0.367, loss=1.774]
E1:   9%|▊         | 9/104 [00:05<00:27,  3.42it/s, acc=0.336, loss=1.733]
E1:  12%|█▏        | 12/104 [00:05<00:17,  5.16it/s, acc=0.336, loss=1.733]
E1:  12%|█▏        | 12/104 [00:05<00:17,  5.16it/s, acc=0.359, loss=1.771]
E1:  12%|█▏        | 12/104 [00:05<00:17,  5.16it/s, acc=0.367, loss=1.975]
E1:  12%|█▏        | 12/104 [00:05<00:17,  5.16it/s, acc=0.320, loss=1.687]
E1:  14%|█▍        | 15/104 [00:05<00:12,  7.16it/s, acc=0.320, loss=1.687]
E1:  14%|█▍        | 15/104 [00:05<00:12,  7.16it/s, acc=0.391, loss=1.677]
E1:  14%|█▍        | 15/104 [00:05<00:12,  7.16it/s, acc=0.336, loss=1.719]
E1:  14%|█▍        | 15/104 [00:05<00:12,  7.16it/s, acc=0.422, loss=1.542]
E1:  17%|█▋        | 18/104 [00:05<00:09,  9.39it/s, acc=0.422, loss=1.542]
E1:  17%|█▋        | 18/104 [00:05<00:09,  9.39it/s, acc=0.422, loss=1.616]
E1:  17%|█▋        | 18/104 [00:05<00:09,  9.39it/s, acc=0.453, loss=1.582]
E1:  17%|█▋        | 18/104 [00:05<00:09,  9.39it/s, acc=0.375, loss=1.639]
E1:  20%|██        | 21/104 [00:05<00:07, 11.62it/s, acc=0.375, loss=1.639]
E1:  20%|██        | 21/104 [00:05<00:07, 11.62it/s, acc=0.430, loss=1.707]
E1:  52%|█████▏    | 54/104 [00:07<00:02, 20.94it/s, acc=0.508, loss=1.335]
E1:  52%|█████▏    | 54/104 [00:07<00:02, 20.94it/s, acc=0.492, loss=1.436]
E1:  55%|█████▍    | 57/104 [00:07<00:02, 21.47it/s, acc=0.492, loss=1.436]
E1:  55%|█████▍    | 57/104 [00:07<00:02, 21.47it/s, acc=0.562, loss=1.433]
E1:  55%|█████▍    | 57/104 [00:07<00:02, 21.47it/s, acc=0.453, loss=1.469]
E1:  55%|█████▍    | 57/104 [00:07<00:02, 21.47it/s, acc=0.516, loss=1.478]
E1:  58%|█████▊    | 60/104 [00:07<00:02, 21.13it/s, acc=0.516, loss=1.478]
E1:  58%|█████▊    | 60/104 [00:07<00:02, 21.13it/s, acc=0.555, loss=1.206]
E1:  58%|█████▊    | 60/104 [00:07<00:02, 21.13it/s, acc=0.516, loss=1.312]
E1:  58%|█████▊    | 60/104 [00:07<00:02, 21.13it/s, acc=0.453, loss=1.534]
E1:  61%|██████    | 63/104 [00:07<00:01, 21.12it/s, acc=0.453, loss=1.534]
E1:  61%|██████    | 63/104 [00:07<00:01, 21.12it/s, acc=0.477, loss=1.406]
E1:  61%|██████    | 63/104 [00:07<00:01, 21.12it/s, acc=0.539, loss=1.270]
E1:  61%|██████    | 63/104 [00:07<00:01, 21.12it/s, acc=0.594, loss=1.340]
E1:  63%|██████▎   | 66/104 [00:07<00:01, 21.24it/s, acc=0.594, loss=1.340]
E1:  63%|██████▎   | 66/104 [00:07<00:01, 21.24it/s, acc=0.555, loss=1.352]
E1:  63%|██████▎   | 66/104 [00:07<00:01, 21.24it/s, acc=0.523, loss=1.159]
E1:  63%|██████▎   | 66/104 [00:07<00:01, 21.24it/s, acc=0.547, loss=1.306]
E1:  66%|██████▋   | 69/104 [00:07<00:01, 21.21it/s, acc=0.547, loss=1.306]
E1:  66%|██████▋   | 69/104 [00:07<00:01, 21.21it/s, acc=0.578, loss=1.244]
E1:  66%|██████▋   | 69/104 [00:07<00:01, 21.21it/s, acc=0.547, loss=1.184]
E1:  66%|██████▋   | 69/104 [00:07<00:01, 21.21it/s, acc=0.539, loss=1.286]
E1:  69%|██████▉   | 72/104 [00:07<00:01, 21.26it/s, acc=0.539, loss=1.286]
E1:  69%|██████▉   | 72/104 [00:07<00:01, 21.26it/s, acc=0.500, loss=1.372]
E1:  69%|██████▉   | 72/104 [00:07<00:01, 21.26it/s, acc=0.555, loss=1.258]
E1:  69%|██████▉   | 72/104 [00:07<00:01, 21.26it/s, acc=0.492, loss=1.266]
E1:  72%|███████▏  | 75/104 [00:07<00:01, 21.35it/s, acc=0.492, loss=1.266]
E1:  72%|███████▏  | 75/104 [00:08<00:01, 21.35it/s, acc=0.453, loss=1.307]
E1:  72%|███████▏  | 75/104 [00:08<00:01, 21.35it/s, acc=0.531, loss=1.366]
E1:  72%|███████▏  | 75/104 [00:08<00:01, 21.35it/s, acc=0.555, loss=1.194]
E1:  75%|███████▌  | 78/104 [00:08<00:01, 21.45it/s, acc=0.555, loss=1.194]
E1:  75%|███████▌  | 78/104 [00:08<00:01, 21.45it/s, acc=0.500, loss=1.371]
E1:  75%|███████▌  | 78/104 [00:08<00:01, 21.45it/s, acc=0.500, loss=1.363]
E1:  75%|███████▌  | 78/104 [00:08<00:01, 21.45it/s, acc=0.453, loss=1.476]
E1:  78%|███████▊  | 81/104 [00:08<00:01, 21.65it/s, acc=0.453, loss=1.476]
E1:  78%|███████▊  | 81/104 [00:08<00:01, 21.65it/s, acc=0.523, loss=1.310]
E1:  78%|███████▊  | 81/104 [00:08<00:01, 21.65it/s, acc=0.523, loss=1.221]
E1:  78%|███████▊  | 81/104 [00:08<00:01, 21.65it/s, acc=0.570, loss=1.155]
E1:  81%|████████  | 84/104 [00:08<00:00, 21.37it/s, acc=0.570, loss=1.155]
E1:  81%|████████  | 84/104 [00:08<00:00, 21.37it/s, acc=0.516, loss=1.325]
E1:  81%|████████  | 84/104 [00:08<00:00, 21.37it/s, acc=0.641, loss=1.152]
E1:  81%|████████  | 84/104 [00:08<00:00, 21.37it/s, acc=0.492, loss=1.381]
E1:  84%|████████▎ | 87/104 [00:08<00:00, 21.31it/s, acc=0.492, loss=1.381]
E1:  84%|████████▎ | 87/104 [00:08<00:00, 21.31it/s, acc=0.570, loss=1.200]
E1:  84%|████████▎ | 87/104 [00:08<00:00, 21.31it/s, acc=0.461, loss=1.503]
E1:  84%|████████▎ | 87/104 [00:08<00:00, 21.31it/s, acc=0.516, loss=1.301]
E1:  87%|████████▋ | 90/104 [00:08<00:00, 21.16it/s, acc=0.516, loss=1.301]
E1:  87%|████████▋ | 90/104 [00:08<00:00, 21.16it/s, acc=0.555, loss=1.259]
E1:  87%|████████▋ | 90/104 [00:08<00:00, 21.16it/s, acc=0.523, loss=1.325]
E1:  87%|████████▋ | 90/104 [00:08<00:00, 21.16it/s, acc=0.477, loss=1.431]
E1:  89%|████████▉ | 93/104 [00:08<00:00, 20.95it/s, acc=0.477, loss=1.431]
E1:  89%|████████▉ | 93/104 [00:08<00:00, 20.95it/s, acc=0.594, loss=1.176]
E1:  89%|████████▉ | 93/104 [00:08<00:00, 20.95it/s, acc=0.562, loss=1.206]
E1:  89%|████████▉ | 93/104 [00:08<00:00, 20.95it/s, acc=0.523, loss=1.333]
E1:  92%|█████████▏| 96/104 [00:08<00:00, 20.95it/s, acc=0.523, loss=1.333]
E1:  92%|█████████▏| 96/104 [00:09<00:00, 20.95it/s, acc=0.516, loss=1.221]
E1:  92%|█████████▏| 96/104 [00:09<00:00, 20.95it/s, acc=0.523, loss=1.252]
E1:  92%|█████████▏| 96/104 [00:09<00:00, 20.95it/s, acc=0.570, loss=1.161]
E1:  95%|█████████▌| 99/104 [00:09<00:00, 21.33it/s, acc=0.570, loss=1.161]
E1:  95%|█████████▌| 99/104 [00:09<00:00, 21.33it/s, acc=0.641, loss=1.102]
E1:  95%|█████████▌| 99/104 [00:09<00:00, 21.33it/s, acc=0.594, loss=1.333]
E1:  95%|█████████▌| 99/104 [00:09<00:00, 21.33it/s, acc=0.500, loss=1.281]
E1:  98%|█████████▊| 102/104 [00:09<00:00, 20.42it/s, acc=0.500, loss=1.281]
E1:  98%|█████████▊| 102/104 [00:09<00:00, 20.42it/s, acc=0.555, loss=1.343]
E1:  98%|█████████▊| 102/104 [00:13<00:00, 20.42it/s, acc=0.546, loss=1.123]
                                                                            

E2:   0%|          | 0/104 [00:00<?, ?it/s]
E2:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.570, loss=1.226]
E2:   1%|          | 1/104 [00:00<00:11,  8.84it/s, acc=0.570, loss=1.226]
E2:   1%|          | 1/104 [00:00<00:11,  8.84it/s, acc=0.539, loss=1.194]
E2:   1%|          | 1/104 [00:00<00:11,  8.84it/s, acc=0.586, loss=1.177]
E2:   1%|          | 1/104 [00:00<00:11,  8.84it/s, acc=0.555, loss=1.227]
E2:   4%|▍         | 4/104 [00:00<00:05, 16.85it/s, acc=0.555, loss=1.227]
E2:   4%|▍         | 4/104 [00:00<00:05, 16.85it/s, acc=0.602, loss=1.123]
E2:   4%|▍         | 4/104 [00:00<00:05, 16.85it/s, acc=0.648, loss=1.037]
E2:   4%|▍         | 4/104 [00:00<00:05, 16.85it/s, acc=0.594, loss=1.038]
E2:   7%|▋         | 7/104 [00:00<00:05, 19.11it/s, acc=0.594, loss=1.038]
E2:   7%|▋         | 7/104 [00:00<00:05, 19.11it/s, acc=0.617, loss=1.061]
E2:   7%|▋         | 7/104 [00:00<00:05, 19.11it/s, acc=0.484, loss=1.238]
E2:   7%|▋         | 7/104 [00:00<00:05, 19.11it/s, acc=0.602, loss=0.953]
E2:  10%|▉         | 10/104 [00:00<00:04, 19.92it/s, acc=0.602, loss=0.953]
E2:  10%|▉         | 10/104 [00:00<00:04, 19.92it/s, acc=0.562, loss=1.202]
E2:  10%|▉         | 10/104 [00:00<00:04, 19.92it/s, acc=0.625, loss=1.021]
E2:  12%|█▏        | 12/104 [00:00<00:04, 19.83it/s, acc=0.625, loss=1.021]
E2:  12%|█▏        | 12/104 [00:00<00:04, 19.83it/s, acc=0.547, loss=1.246]
E2:  12%|█▏        | 12/104 [00:00<00:04, 19.83it/s, acc=0.555, loss=1.171]
E2:  13%|█▎        | 14/104 [00:00<00:04, 19.38it/s, acc=0.555, loss=1.171]
E2:  13%|█▎        | 14/104 [00:00<00:04, 19.38it/s, acc=0.656, loss=0.960]
E2:  13%|█▎        | 14/104 [00:00<00:04, 19.38it/s, acc=0.570, loss=1.072]
E2:  15%|█▌        | 16/104 [00:00<00:04, 19.17it/s, acc=0.570, loss=1.072]
E2:  15%|█▌        | 16/104 [00:00<00:04, 19.17it/s, acc=0.617, loss=1.104]
E2:  15%|█▌        | 16/104 [00:00<00:04, 19.17it/s, acc=0.547, loss=1.131]
E2:  17%|█▋        | 18/104 [00:00<00:04, 19.21it/s, acc=0.547, loss=1.131]
E2:  17%|█▋        | 18/104 [00:01<00:04, 19.21it/s, acc=0.500, loss=1.157]
E2:  17%|█▋        | 18/104 [00:01<00:04, 19.21it/s, acc=0.531, loss=1.368]
E2:  17%|█▋        | 18/104 [00:01<00:04, 19.21it/s, acc=0.602, loss=1.139]
E2:  20%|██        | 21/104 [00:01<00:04, 19.80it/s, acc=0.602, loss=1.139]
E2:  20%|██        | 21/104 [00:01<00:04, 19.80it/s, acc=0.578, loss=0.960]
E2:  20%|██        | 21/104 [00:01<00:04, 19.80it/s, acc=0.578, loss=1.182]
E2:  20%|██        | 21/104 [00:01<00:04, 19.80it/s, acc=0.633, loss=1.049]
E2:  23%|██▎       | 24/104 [00:01<00:04, 19.95it/s, acc=0.633, loss=1.049]
E2:  23%|██▎       | 24/104 [00:01<00:04, 19.95it/s, acc=0.562, loss=1.283]
E2:  23%|██▎       | 24/104 [00:01<00:04, 19.95it/s, acc=0.570, loss=1.091]
E2:  23%|██▎       | 24/104 [00:01<00:04, 19.95it/s, acc=0.555, loss=1.368]
E2:  26%|██▌       | 27/104 [00:01<00:03, 20.36it/s, acc=0.555, loss=1.368]
E2:  26%|██▌       | 27/104 [00:01<00:03, 20.36it/s, acc=0.602, loss=1.272]
E2:  26%|██▌       | 27/104 [00:01<00:03, 20.36it/s, acc=0.594, loss=1.245]
E2:  26%|██▌       | 27/104 [00:01<00:03, 20.36it/s, acc=0.547, loss=1.171]
E2:  29%|██▉       | 30/104 [00:01<00:03, 20.62it/s, acc=0.547, loss=1.171]
E2:  29%|██▉       | 30/104 [00:01<00:03, 20.62it/s, acc=0.500, loss=1.258]
E2:  29%|██▉       | 30/104 [00:01<00:03, 20.62it/s, acc=0.531, loss=1.092]
E2:  29%|██▉       | 30/104 [00:01<00:03, 20.62it/s, acc=0.562, loss=1.162]
E2:  32%|███▏      | 33/104 [00:01<00:03, 20.59it/s, acc=0.562, loss=1.162]
E2:  32%|███▏      | 33/104 [00:01<00:03, 20.59it/s, acc=0.625, loss=0.999]
E2:  32%|███▏      | 33/104 [00:01<00:03, 20.59it/s, acc=0.547, loss=1.127]
E2:  32%|███▏      | 33/104 [00:01<00:03, 20.59it/s, acc=0.570, loss=1.152]
E2:  35%|███▍      | 36/104 [00:01<00:03, 20.81it/s, acc=0.570, loss=1.152]
E2:  35%|███▍      | 36/104 [00:01<00:03, 20.81it/s, acc=0.492, loss=1.267]
E2:  35%|███▍      | 36/104 [00:01<00:03, 20.81it/s, acc=0.594, loss=1.084]
E2:  35%|███▍      | 36/104 [00:01<00:03, 20.81it/s, acc=0.477, loss=1.331]
E2:  38%|███▊      | 39/104 [00:01<00:03, 20.56it/s, acc=0.477, loss=1.331]
E2:  38%|███▊      | 39/104 [00:02<00:03, 20.56it/s, acc=0.641, loss=1.065]
E2:  38%|███▊      | 39/104 [00:02<00:03, 20.56it/s, acc=0.547, loss=1.018]
E2:  38%|███▊      | 39/104 [00:02<00:03, 20.56it/s, acc=0.648, loss=1.000]
E2:  40%|████      | 42/104 [00:02<00:03, 20.41it/s, acc=0.648, loss=1.000]
E2:  40%|████      | 42/104 [00:02<00:03, 20.41it/s, acc=0.633, loss=1.005]
E2:  40%|████      | 42/104 [00:02<00:03, 20.41it/s, acc=0.609, loss=1.104]
E2:  40%|████      | 42/104 [00:02<00:03, 20.41it/s, acc=0.656, loss=0.956]
E2:  43%|████▎     | 45/104 [00:02<00:02, 20.32it/s, acc=0.656, loss=0.956]
E2:  43%|████▎     | 45/104 [00:02<00:02, 20.32it/s, acc=0.664, loss=0.829]
E2:  43%|████▎     | 45/104 [00:02<00:02, 20.32it/s, acc=0.656, loss=0.965]
E2:  43%|████▎     | 45/104 [00:02<00:02, 20.32it/s, acc=0.617, loss=0.906]
E2:  46%|████▌     | 48/104 [00:02<00:02, 20.20it/s, acc=0.617, loss=0.906]
E2:  46%|████▌     | 48/104 [00:02<00:02, 20.20it/s, acc=0.625, loss=0.993]
E2:  46%|████▌     | 48/104 [00:02<00:02, 20.20it/s, acc=0.508, loss=1.238]
E2:  46%|████▌     | 48/104 [00:02<00:02, 20.20it/s, acc=0.500, loss=1.148]
E2:  49%|████▉     | 51/104 [00:02<00:02, 20.15it/s, acc=0.500, loss=1.148]
E2:  49%|████▉     | 51/104 [00:02<00:02, 20.15it/s, acc=0.656, loss=1.082]
E2:  49%|████▉     | 51/104 [00:02<00:02, 20.15it/s, acc=0.562, loss=1.113]
E2:  49%|████▉     | 51/104 [00:02<00:02, 20.15it/s, acc=0.570, loss=1.218]
E2:  52%|█████▏    | 54/104 [00:02<00:02, 20.70it/s, acc=0.570, loss=1.218]
E2:  52%|█████▏    | 54/104 [00:02<00:02, 20.70it/s, acc=0.609, loss=1.150]
E2:  52%|█████▏    | 54/104 [00:02<00:02, 20.70it/s, acc=0.617, loss=1.031]
E2:  52%|█████▏    | 54/104 [00:02<00:02, 20.70it/s, acc=0.648, loss=1.087]
E2:  55%|█████▍    | 57/104 [00:02<00:02, 21.12it/s, acc=0.648, loss=1.087]
E2:  55%|█████▍    | 57/104 [00:02<00:02, 21.12it/s, acc=0.695, loss=1.008]
E2:  55%|█████▍    | 57/104 [00:02<00:02, 21.12it/s, acc=0.711, loss=0.901]
E2:  55%|█████▍    | 57/104 [00:02<00:02, 21.12it/s, acc=0.594, loss=1.066]
E2:  58%|█████▊    | 60/104 [00:02<00:02, 20.80it/s, acc=0.594, loss=1.066]
E2:  58%|█████▊    | 60/104 [00:03<00:02, 20.80it/s, acc=0.523, loss=1.159]
E2:  58%|█████▊    | 60/104 [00:03<00:02, 20.80it/s, acc=0.602, loss=1.237]
E2:  58%|█████▊    | 60/104 [00:03<00:02, 20.80it/s, acc=0.617, loss=1.036]
E2:  61%|██████    | 63/104 [00:03<00:02, 20.43it/s, acc=0.617, loss=1.036]
E2:  61%|██████    | 63/104 [00:03<00:02, 20.43it/s, acc=0.617, loss=1.005]
E2:  61%|██████    | 63/104 [00:03<00:02, 20.43it/s, acc=0.672, loss=0.974]
E2:  61%|██████    | 63/104 [00:03<00:02, 20.43it/s, acc=0.570, loss=1.182]
