nohup: ignoring input
/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:280: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
GPU: NVIDIA GeForce RTX 4090

================================================================================
PHASE 2: Teacher Fine-tuning with ECA Ablation
================================================================================

============================================================
Fine-tuning Teacher: resnet50 (ECA=False)
============================================================
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016
Train: N/A, Val: N/A, Test: N/A
Number of classes: 7
Model parameters: 23.52M

Epoch 1/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:193: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=1.9064, acc=0.2266]
Training:   1%|          | 1/104 [00:00<01:35,  1.08it/s, loss=1.9064, acc=0.2266]
Training:   1%|          | 1/104 [00:00<01:35,  1.08it/s, loss=1.9305, acc=0.2266]
Training:   1%|          | 1/104 [00:00<01:35,  1.08it/s, loss=1.8742, acc=0.2500]
Training:   1%|          | 1/104 [00:01<01:35,  1.08it/s, loss=1.9405, acc=0.2402]
Training:   1%|          | 1/104 [00:01<01:35,  1.08it/s, loss=1.9317, acc=0.2313]
Training:   5%|▍         | 5/104 [00:01<00:17,  5.80it/s, loss=1.9317, acc=0.2313]
Training:   5%|▍         | 5/104 [00:01<00:17,  5.80it/s, loss=1.8122, acc=0.2487]
Training:   5%|▍         | 5/104 [00:01<00:17,  5.80it/s, loss=1.6523, acc=0.2801]
Training:   5%|▍         | 5/104 [00:01<00:17,  5.80it/s, loss=1.5601, acc=0.3076]
Training:   5%|▍         | 5/104 [00:01<00:17,  5.80it/s, loss=1.3695, acc=0.3385]
Training:   9%|▊         | 9/104 [00:01<00:09, 10.41it/s, loss=1.3695, acc=0.3385]
Training:   9%|▊         | 9/104 [00:01<00:09, 10.41it/s, loss=1.3668, acc=0.3578]
Training:   9%|▊         | 9/104 [00:01<00:09, 10.41it/s, loss=1.3933, acc=0.3700]
Training:   9%|▊         | 9/104 [00:01<00:09, 10.41it/s, loss=1.3783, acc=0.3835]
Training:  12%|█▏        | 12/104 [00:01<00:06, 13.57it/s, loss=1.3783, acc=0.3835]
Training:  12%|█▏        | 12/104 [00:01<00:06, 13.57it/s, loss=1.2684, acc=0.3990]
Training:  12%|█▏        | 12/104 [00:01<00:06, 13.57it/s, loss=1.2195, acc=0.4163]
Training:  12%|█▏        | 12/104 [00:01<00:06, 13.57it/s, loss=1.2887, acc=0.4281]
Training:  14%|█▍        | 15/104 [00:01<00:05, 16.15it/s, loss=1.2887, acc=0.4281]
Training:  14%|█▍        | 15/104 [00:01<00:05, 16.15it/s, loss=1.3390, acc=0.4380]
Training:  14%|█▍        | 15/104 [00:01<00:05, 16.15it/s, loss=1.1476, acc=0.4504]
Training:  14%|█▍        | 15/104 [00:01<00:05, 16.15it/s, loss=1.0881, acc=0.4605]
Training:  17%|█▋        | 18/104 [00:01<00:04, 18.35it/s, loss=1.0881, acc=0.4605]
Training:  17%|█▋        | 18/104 [00:01<00:04, 18.35it/s, loss=1.0998, acc=0.4683]
Training:  17%|█▋        | 18/104 [00:01<00:04, 18.35it/s, loss=1.1620, acc=0.4766]
Training:  17%|█▋        | 18/104 [00:01<00:04, 18.35it/s, loss=1.2079, acc=0.4825]
Training:  20%|██        | 21/104 [00:01<00:04, 20.05it/s, loss=1.2079, acc=0.4825]
Training:  20%|██        | 21/104 [00:01<00:04, 20.05it/s, loss=1.2237, acc=0.4886]
Training:  20%|██        | 21/104 [00:01<00:04, 20.05it/s, loss=1.1391, acc=0.4966]
Training:  20%|██        | 21/104 [00:01<00:04, 20.05it/s, loss=0.9434, acc=0.5049]
Training:  23%|██▎       | 24/104 [00:01<00:03, 21.22it/s, loss=0.9434, acc=0.5049]
Training:  55%|█████▍    | 57/104 [00:03<00:02, 21.84it/s, loss=0.8419, acc=0.6415]
Training:  58%|█████▊    | 60/104 [00:03<00:02, 20.39it/s, loss=0.8419, acc=0.6415]
Training:  58%|█████▊    | 60/104 [00:03<00:02, 20.39it/s, loss=0.9156, acc=0.6432]
Training:  58%|█████▊    | 60/104 [00:03<00:02, 20.39it/s, loss=0.6877, acc=0.6463]
Training:  58%|█████▊    | 60/104 [00:03<00:02, 20.39it/s, loss=0.7129, acc=0.6491]
Training:  61%|██████    | 63/104 [00:03<00:01, 20.68it/s, loss=0.7129, acc=0.6491]
Training:  61%|██████    | 63/104 [00:03<00:01, 20.68it/s, loss=0.6868, acc=0.6522]
Training:  61%|██████    | 63/104 [00:03<00:01, 20.68it/s, loss=0.7446, acc=0.6547]
Training:  61%|██████    | 63/104 [00:03<00:01, 20.68it/s, loss=0.7290, acc=0.6571]
Training:  63%|██████▎   | 66/104 [00:03<00:01, 21.04it/s, loss=0.7290, acc=0.6571]
Training:  63%|██████▎   | 66/104 [00:03<00:01, 21.04it/s, loss=0.9048, acc=0.6590]
Training:  63%|██████▎   | 66/104 [00:03<00:01, 21.04it/s, loss=0.6352, acc=0.6615]
Training:  63%|██████▎   | 66/104 [00:03<00:01, 21.04it/s, loss=0.7961, acc=0.6633]
Training:  66%|██████▋   | 69/104 [00:03<00:01, 21.09it/s, loss=0.7961, acc=0.6633]
Training:  66%|██████▋   | 69/104 [00:03<00:01, 21.09it/s, loss=0.7673, acc=0.6647]
Training:  66%|██████▋   | 69/104 [00:03<00:01, 21.09it/s, loss=0.7885, acc=0.6660]
Training:  66%|██████▋   | 69/104 [00:03<00:01, 21.09it/s, loss=0.7132, acc=0.6682]
Training:  69%|██████▉   | 72/104 [00:03<00:01, 21.09it/s, loss=0.7132, acc=0.6682]
Training:  69%|██████▉   | 72/104 [00:04<00:01, 21.09it/s, loss=0.6730, acc=0.6704]
Training:  69%|██████▉   | 72/104 [00:04<00:01, 21.09it/s, loss=0.8217, acc=0.6717]
Training:  69%|██████▉   | 72/104 [00:04<00:01, 21.09it/s, loss=0.7320, acc=0.6735]
Training:  72%|███████▏  | 75/104 [00:04<00:01, 21.06it/s, loss=0.7320, acc=0.6735]
Training:  72%|███████▏  | 75/104 [00:04<00:01, 21.06it/s, loss=0.7123, acc=0.6755]
Training:  72%|███████▏  | 75/104 [00:04<00:01, 21.06it/s, loss=0.8128, acc=0.6769]
Training:  72%|███████▏  | 75/104 [00:04<00:01, 21.06it/s, loss=0.7812, acc=0.6785]
Training:  75%|███████▌  | 78/104 [00:04<00:01, 21.13it/s, loss=0.7812, acc=0.6785]
Training:  75%|███████▌  | 78/104 [00:04<00:01, 21.13it/s, loss=0.7084, acc=0.6806]
Training:  75%|███████▌  | 78/104 [00:04<00:01, 21.13it/s, loss=0.5925, acc=0.6830]
Training:  75%|███████▌  | 78/104 [00:04<00:01, 21.13it/s, loss=0.6838, acc=0.6852]
Training:  78%|███████▊  | 81/104 [00:04<00:01, 21.03it/s, loss=0.6838, acc=0.6852]
Training:  78%|███████▊  | 81/104 [00:04<00:01, 21.03it/s, loss=0.6639, acc=0.6872]
Training:  78%|███████▊  | 81/104 [00:04<00:01, 21.03it/s, loss=0.8584, acc=0.6882]
Training:  78%|███████▊  | 81/104 [00:04<00:01, 21.03it/s, loss=0.7781, acc=0.6895]
Training:  81%|████████  | 84/104 [00:04<00:00, 20.71it/s, loss=0.7781, acc=0.6895]
Training:  81%|████████  | 84/104 [00:04<00:00, 20.71it/s, loss=0.6555, acc=0.6915]
Training:  81%|████████  | 84/104 [00:04<00:00, 20.71it/s, loss=0.7003, acc=0.6931]
Training:  81%|████████  | 84/104 [00:04<00:00, 20.71it/s, loss=0.7752, acc=0.6946]
Training:  84%|████████▎ | 87/104 [00:04<00:00, 21.10it/s, loss=0.7752, acc=0.6946]
Training:  84%|████████▎ | 87/104 [00:04<00:00, 21.10it/s, loss=0.7299, acc=0.6954]
Training:  84%|████████▎ | 87/104 [00:04<00:00, 21.10it/s, loss=0.6848, acc=0.6968]
Training:  84%|████████▎ | 87/104 [00:04<00:00, 21.10it/s, loss=0.7328, acc=0.6981]
Training:  87%|████████▋ | 90/104 [00:04<00:00, 21.26it/s, loss=0.7328, acc=0.6981]
Training:  87%|████████▋ | 90/104 [00:04<00:00, 21.26it/s, loss=0.8238, acc=0.6989]
Training:  87%|████████▋ | 90/104 [00:04<00:00, 21.26it/s, loss=0.7145, acc=0.7004]
Training:  87%|████████▋ | 90/104 [00:04<00:00, 21.26it/s, loss=0.7059, acc=0.7015]
Training:  89%|████████▉ | 93/104 [00:04<00:00, 21.61it/s, loss=0.7059, acc=0.7015]
Training:  89%|████████▉ | 93/104 [00:05<00:00, 21.61it/s, loss=0.7828, acc=0.7026]
Training:  89%|████████▉ | 93/104 [00:05<00:00, 21.61it/s, loss=0.7383, acc=0.7039]
Training:  89%|████████▉ | 93/104 [00:05<00:00, 21.61it/s, loss=0.7285, acc=0.7048]
Training:  92%|█████████▏| 96/104 [00:05<00:00, 21.84it/s, loss=0.7285, acc=0.7048]
Training:  92%|█████████▏| 96/104 [00:05<00:00, 21.84it/s, loss=0.7217, acc=0.7063]
Training:  92%|█████████▏| 96/104 [00:05<00:00, 21.84it/s, loss=0.5498, acc=0.7081]
Training:  92%|█████████▏| 96/104 [00:05<00:00, 21.84it/s, loss=0.6643, acc=0.7095]
Training:  95%|█████████▌| 99/104 [00:05<00:00, 21.95it/s, loss=0.6643, acc=0.7095]
Training:  95%|█████████▌| 99/104 [00:05<00:00, 21.95it/s, loss=0.6207, acc=0.7113]
Training:  95%|█████████▌| 99/104 [00:05<00:00, 21.95it/s, loss=0.8348, acc=0.7120]
Training:  95%|█████████▌| 99/104 [00:05<00:00, 21.95it/s, loss=0.6427, acc=0.7132]
Training:  98%|█████████▊| 102/104 [00:05<00:00, 22.35it/s, loss=0.6427, acc=0.7132]
Training:  98%|█████████▊| 102/104 [00:05<00:00, 22.35it/s, loss=0.7265, acc=0.7141]
Training:  98%|█████████▊| 102/104 [00:05<00:00, 22.35it/s, loss=0.6429, acc=0.7152]
                                                                                    

Evaluating:   0%|          | 0/11 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:223: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Evaluating:   9%|▉         | 1/11 [00:00<00:05,  1.67it/s]
Evaluating: 100%|██████████| 11/11 [00:00<00:00, 19.97it/s]
                                                           
Train Loss: 0.9550, Train Acc: 0.7152
Val Loss: 0.8135, Val Acc: 0.7751
✓ Saved best model (val_acc=0.7751)

Epoch 2/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:193: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.5588, acc=0.8984]
Training:   1%|          | 1/104 [00:00<00:11,  8.71it/s, loss=0.5588, acc=0.8984]
Training:   1%|          | 1/104 [00:00<00:11,  8.71it/s, loss=0.6398, acc=0.8750]
Training:   1%|          | 1/104 [00:00<00:11,  8.71it/s, loss=0.6227, acc=0.8724]
Training:   1%|          | 1/104 [00:00<00:11,  8.71it/s, loss=0.5350, acc=0.8867]
Training:   4%|▍         | 4/104 [00:00<00:05, 17.39it/s, loss=0.5350, acc=0.8867]
Training:   4%|▍         | 4/104 [00:00<00:05, 17.39it/s, loss=0.5948, acc=0.8891]
Training:   4%|▍         | 4/104 [00:00<00:05, 17.39it/s, loss=0.6650, acc=0.8802]
Training:   4%|▍         | 4/104 [00:00<00:05, 17.39it/s, loss=0.6962, acc=0.8772]
Training:   7%|▋         | 7/104 [00:00<00:04, 20.27it/s, loss=0.6962, acc=0.8772]
Training:   7%|▋         | 7/104 [00:00<00:04, 20.27it/s, loss=0.6009, acc=0.8779]
Training:   7%|▋         | 7/104 [00:00<00:04, 20.27it/s, loss=0.7486, acc=0.8707]
Training:   7%|▋         | 7/104 [00:00<00:04, 20.27it/s, loss=0.6853, acc=0.8664]
Training:  10%|▉         | 10/104 [00:00<00:04, 21.23it/s, loss=0.6853, acc=0.8664]
Training:  10%|▉         | 10/104 [00:00<00:04, 21.23it/s, loss=0.6200, acc=0.8643]
Training:  10%|▉         | 10/104 [00:00<00:04, 21.23it/s, loss=0.7162, acc=0.8581]
Training:  10%|▉         | 10/104 [00:00<00:04, 21.23it/s, loss=0.6758, acc=0.8546]
Training:  12%|█▎        | 13/104 [00:00<00:04, 22.49it/s, loss=0.6758, acc=0.8546]
Training:  12%|█▎        | 13/104 [00:00<00:04, 22.49it/s, loss=0.5668, acc=0.8571]
Training:  12%|█▎        | 13/104 [00:00<00:04, 22.49it/s, loss=0.7139, acc=0.8552]
Training:  12%|█▎        | 13/104 [00:00<00:04, 22.49it/s, loss=0.6961, acc=0.8540]
Training:  15%|█▌        | 16/104 [00:00<00:03, 23.32it/s, loss=0.6961, acc=0.8540]
Training:  15%|█▌        | 16/104 [00:00<00:03, 23.32it/s, loss=0.6512, acc=0.8534]
Training:  15%|█▌        | 16/104 [00:00<00:03, 23.32it/s, loss=0.5934, acc=0.8555]
Training:  15%|█▌        | 16/104 [00:00<00:03, 23.32it/s, loss=0.6057, acc=0.8561]
Training:  18%|█▊        | 19/104 [00:00<00:03, 24.67it/s, loss=0.6057, acc=0.8561]
Training:  18%|█▊        | 19/104 [00:00<00:03, 24.67it/s, loss=0.7787, acc=0.8527]
Training:  18%|█▊        | 19/104 [00:00<00:03, 24.67it/s, loss=0.6850, acc=0.8519]
Training:  18%|█▊        | 19/104 [00:00<00:03, 24.67it/s, loss=0.6700, acc=0.8509]
Training:  21%|██        | 22/104 [00:00<00:03, 25.11it/s, loss=0.6700, acc=0.8509]
Training:  21%|██        | 22/104 [00:01<00:03, 25.11it/s, loss=0.5257, acc=0.8522]
Training:  21%|██        | 22/104 [00:01<00:03, 25.11it/s, loss=0.7216, acc=0.8509]
Training:  21%|██        | 22/104 [00:01<00:03, 25.11it/s, loss=0.5345, acc=0.8531]
Training:  24%|██▍       | 25/104 [00:01<00:03, 25.14it/s, loss=0.5345, acc=0.8531]
Training:  24%|██▍       | 25/104 [00:01<00:03, 25.14it/s, loss=0.5499, acc=0.8552]
Training:  24%|██▍       | 25/104 [00:01<00:03, 25.14it/s, loss=0.6492, acc=0.8550]
Training:  24%|██▍       | 25/104 [00:01<00:03, 25.14it/s, loss=0.6942, acc=0.8527]
Training:  27%|██▋       | 28/104 [00:01<00:03, 24.94it/s, loss=0.6942, acc=0.8527]
Training:  27%|██▋       | 28/104 [00:01<00:03, 24.94it/s, loss=0.6106, acc=0.8537]
Training:  27%|██▋       | 28/104 [00:01<00:03, 24.94it/s, loss=0.6286, acc=0.8544]
Training:  27%|██▋       | 28/104 [00:01<00:03, 24.94it/s, loss=0.6805, acc=0.8541]
Training:  30%|██▉       | 31/104 [00:01<00:03, 24.12it/s, loss=0.6805, acc=0.8541]
Training:  30%|██▉       | 31/104 [00:01<00:03, 24.12it/s, loss=0.6230, acc=0.8545]
Training:  30%|██▉       | 31/104 [00:01<00:03, 24.12it/s, loss=0.4696, acc=0.8570]
Training:  30%|██▉       | 31/104 [00:01<00:03, 24.12it/s, loss=0.5005, acc=0.8585]
Training:  33%|███▎      | 34/104 [00:01<00:02, 23.59it/s, loss=0.5005, acc=0.8585]
Training:  33%|███▎      | 34/104 [00:01<00:02, 23.59it/s, loss=0.5261, acc=0.8596]
Training:  33%|███▎      | 34/104 [00:01<00:02, 23.59it/s, loss=0.6617, acc=0.8589]
Training:  33%|███▎      | 34/104 [00:01<00:02, 23.59it/s, loss=0.5691, acc=0.8594]
Training:  36%|███▌      | 37/104 [00:01<00:02, 22.80it/s, loss=0.5691, acc=0.8594]
Training:  36%|███▌      | 37/104 [00:01<00:02, 22.80it/s, loss=0.5091, acc=0.8600]
Training:  36%|███▌      | 37/104 [00:01<00:02, 22.80it/s, loss=0.7294, acc=0.8590]
Training:  36%|███▌      | 37/104 [00:01<00:02, 22.80it/s, loss=0.5704, acc=0.8598]
Training:  38%|███▊      | 40/104 [00:01<00:02, 22.83it/s, loss=0.5704, acc=0.8598]
Training:  38%|███▊      | 40/104 [00:01<00:02, 22.83it/s, loss=0.6379, acc=0.8601]
Training:  38%|███▊      | 40/104 [00:01<00:02, 22.83it/s, loss=0.6597, acc=0.8592]
Training:  38%|███▊      | 40/104 [00:01<00:02, 22.83it/s, loss=0.6726, acc=0.8586]
Training:  41%|████▏     | 43/104 [00:01<00:02, 23.06it/s, loss=0.6726, acc=0.8586]
Training:  41%|████▏     | 43/104 [00:01<00:02, 23.06it/s, loss=0.6535, acc=0.8583]
Training:  41%|████▏     | 43/104 [00:01<00:02, 23.06it/s, loss=0.5383, acc=0.8587]
Training:  41%|████▏     | 43/104 [00:02<00:02, 23.06it/s, loss=0.5753, acc=0.8587]
Training:  44%|████▍     | 46/104 [00:02<00:02, 22.92it/s, loss=0.5753, acc=0.8587]
Training:  44%|████▍     | 46/104 [00:02<00:02, 22.92it/s, loss=0.6857, acc=0.8579]
Training:  44%|████▍     | 46/104 [00:02<00:02, 22.92it/s, loss=0.8224, acc=0.8560]
Training:  44%|████▍     | 46/104 [00:02<00:02, 22.92it/s, loss=0.6935, acc=0.8549]
Training:  47%|████▋     | 49/104 [00:02<00:02, 22.74it/s, loss=0.6935, acc=0.8549]
Training:  47%|████▋     | 49/104 [00:02<00:02, 22.74it/s, loss=0.5318, acc=0.8561]
Training:  47%|████▋     | 49/104 [00:02<00:02, 22.74it/s, loss=0.6194, acc=0.8566]
Training:  47%|████▋     | 49/104 [00:02<00:02, 22.74it/s, loss=0.5027, acc=0.8580]
Training:  50%|█████     | 52/104 [00:02<00:02, 22.31it/s, loss=0.5027, acc=0.8580]
