nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7

Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking

############################################################
# Student: ghostnet
############################################################

============================================================
Training ghostnet (3.91M) | Epochs: 100 | T: 3.0
============================================================

E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

E1:   0%|          | 0/104 [00:06<?, ?it/s, loss=2.343, acc=0.094]
E1:   1%|          | 1/104 [00:06<10:31,  6.13s/it, loss=2.343, acc=0.094]
E1:   1%|          | 1/104 [00:06<10:31,  6.13s/it, loss=2.281, acc=0.176]
E1:   1%|          | 1/104 [00:06<10:31,  6.13s/it, loss=2.232, acc=0.206]
E1:   3%|▎         | 3/104 [00:06<02:45,  1.64s/it, loss=2.232, acc=0.206]
E1:   3%|▎         | 3/104 [00:06<02:45,  1.64s/it, loss=2.174, acc=0.242]
E1:   3%|▎         | 3/104 [00:06<02:45,  1.64s/it, loss=2.183, acc=0.259]
E1:   5%|▍         | 5/104 [00:06<01:22,  1.21it/s, loss=2.183, acc=0.259]
E1:   5%|▍         | 5/104 [00:06<01:22,  1.21it/s, loss=2.117, acc=0.275]
E1:   5%|▍         | 5/104 [00:06<01:22,  1.21it/s, loss=2.048, acc=0.296]
E1:   7%|▋         | 7/104 [00:06<00:49,  1.98it/s, loss=2.048, acc=0.296]
E1:   7%|▋         | 7/104 [00:06<00:49,  1.98it/s, loss=2.017, acc=0.301]
E1:   7%|▋         | 7/104 [00:06<00:49,  1.98it/s, loss=2.019, acc=0.317]
E1:   9%|▊         | 9/104 [00:06<00:32,  2.94it/s, loss=2.019, acc=0.317]
E1:   9%|▊         | 9/104 [00:06<00:32,  2.94it/s, loss=1.920, acc=0.327]
E1:   9%|▊         | 9/104 [00:06<00:32,  2.94it/s, loss=1.921, acc=0.334]
E1:  11%|█         | 11/104 [00:06<00:22,  4.12it/s, loss=1.921, acc=0.334]
E1:  11%|█         | 11/104 [00:06<00:22,  4.12it/s, loss=1.913, acc=0.343]
E1:  11%|█         | 11/104 [00:06<00:22,  4.12it/s, loss=1.738, acc=0.353]
E1:  12%|█▎        | 13/104 [00:06<00:16,  5.41it/s, loss=1.738, acc=0.353]
E1:  12%|█▎        | 13/104 [00:06<00:16,  5.41it/s, loss=1.808, acc=0.355]
E1:  12%|█▎        | 13/104 [00:07<00:16,  5.41it/s, loss=1.666, acc=0.363]
E1:  14%|█▍        | 15/104 [00:07<00:12,  6.92it/s, loss=1.666, acc=0.363]
E1:  14%|█▍        | 15/104 [00:07<00:12,  6.92it/s, loss=1.629, acc=0.374]
E1:  14%|█▍        | 15/104 [00:07<00:12,  6.92it/s, loss=1.600, acc=0.381]
E1:  16%|█▋        | 17/104 [00:07<00:10,  8.22it/s, loss=1.600, acc=0.381]
E1:  16%|█▋        | 17/104 [00:07<00:10,  8.22it/s, loss=1.601, acc=0.393]
E1:  16%|█▋        | 17/104 [00:07<00:10,  8.22it/s, loss=1.632, acc=0.401]
E1:  18%|█▊        | 19/104 [00:07<00:08,  9.62it/s, loss=1.632, acc=0.401]
E1:  18%|█▊        | 19/104 [00:07<00:08,  9.62it/s, loss=1.636, acc=0.406]
E1:  66%|██████▋   | 69/104 [00:10<00:02, 15.98it/s, loss=1.186, acc=0.581]
E1:  66%|██████▋   | 69/104 [00:10<00:02, 15.98it/s, loss=1.035, acc=0.583]
E1:  66%|██████▋   | 69/104 [00:10<00:02, 15.98it/s, loss=1.112, acc=0.585]
E1:  68%|██████▊   | 71/104 [00:10<00:02, 15.52it/s, loss=1.112, acc=0.585]
E1:  68%|██████▊   | 71/104 [00:10<00:02, 15.52it/s, loss=1.091, acc=0.588]
E1:  68%|██████▊   | 71/104 [00:10<00:02, 15.52it/s, loss=1.286, acc=0.589]
E1:  70%|███████   | 73/104 [00:10<00:02, 14.92it/s, loss=1.286, acc=0.589]
E1:  70%|███████   | 73/104 [00:10<00:02, 14.92it/s, loss=1.069, acc=0.591]
E1:  70%|███████   | 73/104 [00:10<00:02, 14.92it/s, loss=1.062, acc=0.593]
E1:  72%|███████▏  | 75/104 [00:10<00:01, 14.59it/s, loss=1.062, acc=0.593]
E1:  72%|███████▏  | 75/104 [00:10<00:01, 14.59it/s, loss=1.239, acc=0.594]
E1:  72%|███████▏  | 75/104 [00:11<00:01, 14.59it/s, loss=1.087, acc=0.595]
E1:  74%|███████▍  | 77/104 [00:11<00:01, 14.42it/s, loss=1.087, acc=0.595]
E1:  74%|███████▍  | 77/104 [00:11<00:01, 14.42it/s, loss=1.082, acc=0.597]
E1:  74%|███████▍  | 77/104 [00:11<00:01, 14.42it/s, loss=1.088, acc=0.599]
E1:  76%|███████▌  | 79/104 [00:11<00:01, 14.26it/s, loss=1.088, acc=0.599]
E1:  76%|███████▌  | 79/104 [00:11<00:01, 14.26it/s, loss=1.104, acc=0.601]
E1:  76%|███████▌  | 79/104 [00:11<00:01, 14.26it/s, loss=1.234, acc=0.602]
E1:  78%|███████▊  | 81/104 [00:11<00:01, 14.65it/s, loss=1.234, acc=0.602]
E1:  78%|███████▊  | 81/104 [00:11<00:01, 14.65it/s, loss=0.994, acc=0.605]
E1:  78%|███████▊  | 81/104 [00:11<00:01, 14.65it/s, loss=0.915, acc=0.607]
E1:  80%|███████▉  | 83/104 [00:11<00:01, 14.68it/s, loss=0.915, acc=0.607]
E1:  80%|███████▉  | 83/104 [00:11<00:01, 14.68it/s, loss=1.152, acc=0.609]
E1:  80%|███████▉  | 83/104 [00:11<00:01, 14.68it/s, loss=1.126, acc=0.610]
E1:  82%|████████▏ | 85/104 [00:11<00:01, 14.28it/s, loss=1.126, acc=0.610]
E1:  82%|████████▏ | 85/104 [00:11<00:01, 14.28it/s, loss=0.906, acc=0.612]
E1:  82%|████████▏ | 85/104 [00:11<00:01, 14.28it/s, loss=0.882, acc=0.615]
E1:  84%|████████▎ | 87/104 [00:11<00:01, 14.24it/s, loss=0.882, acc=0.615]
E1:  84%|████████▎ | 87/104 [00:11<00:01, 14.24it/s, loss=0.984, acc=0.617]
E1:  84%|████████▎ | 87/104 [00:11<00:01, 14.24it/s, loss=1.070, acc=0.618]
E1:  86%|████████▌ | 89/104 [00:11<00:01, 14.07it/s, loss=1.070, acc=0.618]
E1:  86%|████████▌ | 89/104 [00:11<00:01, 14.07it/s, loss=1.064, acc=0.620]
E1:  86%|████████▌ | 89/104 [00:11<00:01, 14.07it/s, loss=0.934, acc=0.622]
E1:  88%|████████▊ | 91/104 [00:11<00:00, 14.03it/s, loss=0.934, acc=0.622]
E1:  88%|████████▊ | 91/104 [00:12<00:00, 14.03it/s, loss=1.214, acc=0.623]
E1:  88%|████████▊ | 91/104 [00:12<00:00, 14.03it/s, loss=1.115, acc=0.624]
E1:  89%|████████▉ | 93/104 [00:12<00:00, 13.94it/s, loss=1.115, acc=0.624]
E1:  89%|████████▉ | 93/104 [00:12<00:00, 13.94it/s, loss=1.097, acc=0.626]
E1:  89%|████████▉ | 93/104 [00:12<00:00, 13.94it/s, loss=1.043, acc=0.627]
E1:  91%|█████████▏| 95/104 [00:12<00:00, 13.97it/s, loss=1.043, acc=0.627]
E1:  91%|█████████▏| 95/104 [00:12<00:00, 13.97it/s, loss=0.930, acc=0.629]
E1:  91%|█████████▏| 95/104 [00:12<00:00, 13.97it/s, loss=1.031, acc=0.630]
E1:  93%|█████████▎| 97/104 [00:12<00:00, 14.22it/s, loss=1.031, acc=0.630]
E1:  93%|█████████▎| 97/104 [00:12<00:00, 14.22it/s, loss=1.049, acc=0.631]
E1:  93%|█████████▎| 97/104 [00:12<00:00, 14.22it/s, loss=1.045, acc=0.632]
E1:  95%|█████████▌| 99/104 [00:12<00:00, 14.85it/s, loss=1.045, acc=0.632]
E1:  95%|█████████▌| 99/104 [00:12<00:00, 14.85it/s, loss=0.821, acc=0.634]
E1:  95%|█████████▌| 99/104 [00:12<00:00, 14.85it/s, loss=0.849, acc=0.636]
E1:  97%|█████████▋| 101/104 [00:12<00:00, 15.58it/s, loss=0.849, acc=0.636]
E1:  97%|█████████▋| 101/104 [00:12<00:00, 15.58it/s, loss=1.049, acc=0.637]
E1:  97%|█████████▋| 101/104 [00:12<00:00, 15.58it/s, loss=1.003, acc=0.638]
E1:  99%|█████████▉| 103/104 [00:12<00:00, 16.20it/s, loss=1.003, acc=0.638]
E1:  99%|█████████▉| 103/104 [00:17<00:00, 16.20it/s, loss=1.203, acc=0.638]
                                                                            
E1: train_acc=0.6383, val_acc=0.7852

E2:   0%|          | 0/104 [00:00<?, ?it/s]
E2:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.867, acc=0.836]
E2:   1%|          | 1/104 [00:00<00:12,  8.47it/s, loss=0.867, acc=0.836]
E2:   1%|          | 1/104 [00:00<00:12,  8.47it/s, loss=0.744, acc=0.836]
E2:   1%|          | 1/104 [00:00<00:12,  8.47it/s, loss=0.892, acc=0.828]
E2:   3%|▎         | 3/104 [00:00<00:07, 13.61it/s, loss=0.892, acc=0.828]
E2:   3%|▎         | 3/104 [00:00<00:07, 13.61it/s, loss=0.849, acc=0.824]
E2:   3%|▎         | 3/104 [00:00<00:07, 13.61it/s, loss=0.869, acc=0.823]
E2:   5%|▍         | 5/104 [00:00<00:06, 14.71it/s, loss=0.869, acc=0.823]
E2:   5%|▍         | 5/104 [00:00<00:06, 14.71it/s, loss=0.815, acc=0.826]
E2:   5%|▍         | 5/104 [00:00<00:06, 14.71it/s, loss=0.832, acc=0.827]
E2:   7%|▋         | 7/104 [00:00<00:06, 14.93it/s, loss=0.832, acc=0.827]
E2:   7%|▋         | 7/104 [00:00<00:06, 14.93it/s, loss=0.735, acc=0.832]
E2:   7%|▋         | 7/104 [00:00<00:06, 14.93it/s, loss=0.759, acc=0.836]
E2:   9%|▊         | 9/104 [00:00<00:06, 15.17it/s, loss=0.759, acc=0.836]
E2:   9%|▊         | 9/104 [00:00<00:06, 15.17it/s, loss=0.881, acc=0.832]
E2:   9%|▊         | 9/104 [00:00<00:06, 15.17it/s, loss=0.893, acc=0.827]
E2:  11%|█         | 11/104 [00:00<00:06, 15.26it/s, loss=0.893, acc=0.827]
E2:  11%|█         | 11/104 [00:00<00:06, 15.26it/s, loss=0.863, acc=0.828]
E2:  11%|█         | 11/104 [00:00<00:06, 15.26it/s, loss=0.924, acc=0.824]
E2:  12%|█▎        | 13/104 [00:00<00:06, 15.08it/s, loss=0.924, acc=0.824]
E2:  12%|█▎        | 13/104 [00:00<00:06, 15.08it/s, loss=0.902, acc=0.822]
E2:  12%|█▎        | 13/104 [00:01<00:06, 15.08it/s, loss=0.990, acc=0.818]
E2:  14%|█▍        | 15/104 [00:01<00:06, 14.77it/s, loss=0.990, acc=0.818]
E2:  14%|█▍        | 15/104 [00:01<00:06, 14.77it/s, loss=0.878, acc=0.816]
E2:  14%|█▍        | 15/104 [00:01<00:06, 14.77it/s, loss=0.766, acc=0.818]
E2:  16%|█▋        | 17/104 [00:01<00:05, 14.63it/s, loss=0.766, acc=0.818]
E2:  16%|█▋        | 17/104 [00:01<00:05, 14.63it/s, loss=0.794, acc=0.818]
E2:  16%|█▋        | 17/104 [00:01<00:05, 14.63it/s, loss=0.736, acc=0.819]
E2:  18%|█▊        | 19/104 [00:01<00:05, 14.32it/s, loss=0.736, acc=0.819]
E2:  18%|█▊        | 19/104 [00:01<00:05, 14.32it/s, loss=1.045, acc=0.815]
E2:  18%|█▊        | 19/104 [00:01<00:05, 14.32it/s, loss=0.771, acc=0.817]
E2:  20%|██        | 21/104 [00:01<00:05, 14.41it/s, loss=0.771, acc=0.817]
E2:  20%|██        | 21/104 [00:01<00:05, 14.41it/s, loss=0.731, acc=0.820]
E2:  20%|██        | 21/104 [00:01<00:05, 14.41it/s, loss=0.813, acc=0.820]
E2:  22%|██▏       | 23/104 [00:01<00:05, 14.50it/s, loss=0.813, acc=0.820]
E2:  22%|██▏       | 23/104 [00:01<00:05, 14.50it/s, loss=0.990, acc=0.818]
E2:  22%|██▏       | 23/104 [00:01<00:05, 14.50it/s, loss=0.887, acc=0.817]
E2:  24%|██▍       | 25/104 [00:01<00:05, 14.26it/s, loss=0.887, acc=0.817]
E2:  24%|██▍       | 25/104 [00:01<00:05, 14.26it/s, loss=0.804, acc=0.817]
E2:  24%|██▍       | 25/104 [00:01<00:05, 14.26it/s, loss=0.798, acc=0.818]
E2:  26%|██▌       | 27/104 [00:01<00:05, 14.21it/s, loss=0.798, acc=0.818]
E2:  26%|██▌       | 27/104 [00:01<00:05, 14.21it/s, loss=0.920, acc=0.817]
E2:  26%|██▌       | 27/104 [00:02<00:05, 14.21it/s, loss=0.852, acc=0.817]
E2:  28%|██▊       | 29/104 [00:02<00:05, 14.30it/s, loss=0.852, acc=0.817]
E2:  28%|██▊       | 29/104 [00:02<00:05, 14.30it/s, loss=0.869, acc=0.816]
E2:  28%|██▊       | 29/104 [00:02<00:05, 14.30it/s, loss=0.946, acc=0.815]
E2:  30%|██▉       | 31/104 [00:02<00:05, 14.45it/s, loss=0.946, acc=0.815]
E2:  30%|██▉       | 31/104 [00:02<00:05, 14.45it/s, loss=0.988, acc=0.812]
E2:  30%|██▉       | 31/104 [00:02<00:05, 14.45it/s, loss=1.080, acc=0.809]
E2:  32%|███▏      | 33/104 [00:02<00:04, 14.55it/s, loss=1.080, acc=0.809]
E2:  32%|███▏      | 33/104 [00:02<00:04, 14.55it/s, loss=0.863, acc=0.809]
E2:  32%|███▏      | 33/104 [00:02<00:04, 14.55it/s, loss=0.734, acc=0.810]
E2:  34%|███▎      | 35/104 [00:02<00:04, 14.87it/s, loss=0.734, acc=0.810]
E2:  34%|███▎      | 35/104 [00:02<00:04, 14.87it/s, loss=0.919, acc=0.809]
E2:  34%|███▎      | 35/104 [00:02<00:04, 14.87it/s, loss=0.763, acc=0.811]
E2:  36%|███▌      | 37/104 [00:02<00:04, 15.12it/s, loss=0.763, acc=0.811]
E2:  36%|███▌      | 37/104 [00:02<00:04, 15.12it/s, loss=0.794, acc=0.811]
E2:  36%|███▌      | 37/104 [00:02<00:04, 15.12it/s, loss=0.883, acc=0.811]
E2:  38%|███▊      | 39/104 [00:02<00:04, 14.88it/s, loss=0.883, acc=0.811]
E2:  38%|███▊      | 39/104 [00:02<00:04, 14.88it/s, loss=1.018, acc=0.810]
E2:  38%|███▊      | 39/104 [00:02<00:04, 14.88it/s, loss=0.958, acc=0.808]
E2:  39%|███▉      | 41/104 [00:02<00:04, 14.90it/s, loss=0.958, acc=0.808]
E2:  39%|███▉      | 41/104 [00:02<00:04, 14.90it/s, loss=0.952, acc=0.807]
E2:  39%|███▉      | 41/104 [00:02<00:04, 14.90it/s, loss=0.750, acc=0.808]
E2:  41%|████▏     | 43/104 [00:02<00:04, 14.84it/s, loss=0.750, acc=0.808]
E2:  41%|████▏     | 43/104 [00:03<00:04, 14.84it/s, loss=0.896, acc=0.807]
E2:  41%|████▏     | 43/104 [00:03<00:04, 14.84it/s, loss=0.884, acc=0.806]
E2:  43%|████▎     | 45/104 [00:03<00:03, 14.76it/s, loss=0.884, acc=0.806]
E2:  43%|████▎     | 45/104 [00:03<00:03, 14.76it/s, loss=0.860, acc=0.806]
E2:  43%|████▎     | 45/104 [00:03<00:03, 14.76it/s, loss=0.796, acc=0.807]
E2:  45%|████▌     | 47/104 [00:03<00:03, 14.70it/s, loss=0.796, acc=0.807]
E2:  45%|████▌     | 47/104 [00:03<00:03, 14.70it/s, loss=0.744, acc=0.808]
E2:  45%|████▌     | 47/104 [00:03<00:03, 14.70it/s, loss=0.832, acc=0.808]
E2:  47%|████▋     | 49/104 [00:03<00:03, 14.92it/s, loss=0.832, acc=0.808]
E2:  47%|████▋     | 49/104 [00:03<00:03, 14.92it/s, loss=0.836, acc=0.808]
E2:  47%|████▋     | 49/104 [00:03<00:03, 14.92it/s, loss=0.929, acc=0.807]
E2:  49%|████▉     | 51/104 [00:03<00:03, 14.70it/s, loss=0.929, acc=0.807]
E2:  49%|████▉     | 51/104 [00:03<00:03, 14.70it/s, loss=0.737, acc=0.808]
E2:  49%|████▉     | 51/104 [00:03<00:03, 14.70it/s, loss=0.816, acc=0.809]
