nohup: ignoring input
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset loaded: {'dataset_name': 'ISCXVPN2016', 'dataset_path': '/walnut_data/yqm/Dataset/ISCXVPN2016', 'num_classes': 7, 'class_names': ['browsing', 'chat', 'email', 'ftp', 'p2p', 'streaming', 'voip'], 'total_images': 16048, 'train_size': 13281, 'val_size': 1383, 'test_size': 1384, 'class_counts': [1980, 4668, 684, 2239, 1082, 762, 4633], 'class_weights': [1.1578643578643577, 0.49112498469824944, 3.351712614870509, 1.023926497798762, 2.118827567995775, 3.0086239220097486, 0.4948351885541611], 'image_height': 40, 'image_width': 40, 'image_channels': 1, 'batch_size': 128, 'max_samples_per_class': None, 'split_strategy': 'folder_split'}
✓ convnextv2_tiny
✓ densenet121
✓ mobilenetv3
✓ stacking

### shufflenet (9.81M) ###

=== Training shufflenet | Epochs: 100 | T: 2.0 ===

E1:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/.venv/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "

E1:   1%|          | 1/104 [00:01<01:57,  1.14s/it]
E1:   3%|▎         | 3/104 [00:01<00:33,  2.99it/s]
E1:   5%|▍         | 5/104 [00:01<00:19,  4.99it/s]
E1:   7%|▋         | 7/104 [00:01<00:13,  7.15it/s]
E1:   9%|▊         | 9/104 [00:01<00:10,  9.20it/s]
E1:  11%|█         | 11/104 [00:01<00:09, 10.11it/s]
E1:  12%|█▎        | 13/104 [00:01<00:08, 11.30it/s]
E1:  14%|█▍        | 15/104 [00:02<00:07, 12.62it/s]
E1:  16%|█▋        | 17/104 [00:02<00:06, 13.59it/s]
E1:  18%|█▊        | 19/104 [00:02<00:05, 14.33it/s]
E1:  20%|██        | 21/104 [00:02<00:05, 14.98it/s]
E1:  22%|██▏       | 23/104 [00:02<00:05, 15.53it/s]
E1:  24%|██▍       | 25/104 [00:02<00:04, 16.06it/s]
E1:  26%|██▌       | 27/104 [00:02<00:04, 16.77it/s]
E1:  28%|██▊       | 29/104 [00:02<00:04, 17.08it/s]
E1:  30%|██▉       | 31/104 [00:02<00:04, 17.27it/s]
E1:  32%|███▏      | 33/104 [00:03<00:04, 17.21it/s]
E3:   1%|          | 1/104 [00:00<00:14,  7.19it/s]
E3:   3%|▎         | 3/104 [00:00<00:07, 13.11it/s]
E3:   5%|▍         | 5/104 [00:00<00:07, 13.68it/s]
E3:   7%|▋         | 7/104 [00:00<00:06, 15.04it/s]
E3:   9%|▊         | 9/104 [00:00<00:06, 15.68it/s]
E3:  11%|█         | 11/104 [00:00<00:06, 15.35it/s]
E3:  12%|█▎        | 13/104 [00:00<00:05, 15.72it/s]
E3:  14%|█▍        | 15/104 [00:01<00:05, 15.91it/s]
E3:  16%|█▋        | 17/104 [00:01<00:05, 15.45it/s]
E3:  18%|█▊        | 19/104 [00:01<00:05, 15.87it/s]
E3:  20%|██        | 21/104 [00:01<00:05, 16.16it/s]
E3:  22%|██▏       | 23/104 [00:01<00:04, 16.48it/s]
E3:  24%|██▍       | 25/104 [00:01<00:04, 16.50it/s]
E3:  26%|██▌       | 27/104 [00:01<00:04, 16.29it/s]
E3:  28%|██▊       | 29/104 [00:01<00:04, 16.67it/s]
E3:  30%|██▉       | 31/104 [00:01<00:04, 16.76it/s]
E3:  32%|███▏      | 33/104 [00:02<00:04, 16.76it/s]
E3:  34%|███▎      | 35/104 [00:02<00:04, 16.79it/s]
E3:  36%|███▌      | 37/104 [00:02<00:03, 17.10it/s]
E3:  38%|███▊      | 39/104 [00:02<00:03, 17.71it/s]
E3:  39%|███▉      | 41/104 [00:02<00:03, 17.42it/s]
E3:  41%|████▏     | 43/104 [00:02<00:03, 17.16it/s]
E3:  43%|████▎     | 45/104 [00:02<00:03, 17.38it/s]
E3:  45%|████▌     | 47/104 [00:02<00:03, 17.45it/s]
E3:  47%|████▋     | 49/104 [00:03<00:03, 17.54it/s]
E3:  49%|████▉     | 51/104 [00:03<00:03, 17.48it/s]
E3:  51%|█████     | 53/104 [00:03<00:02, 17.75it/s]
E3:  53%|█████▎    | 55/104 [00:03<00:02, 17.20it/s]
E3:  55%|█████▍    | 57/104 [00:03<00:02, 17.31it/s]
E3:  57%|█████▋    | 59/104 [00:03<00:02, 17.28it/s]
E3:  59%|█████▊    | 61/104 [00:03<00:02, 17.57it/s]
E3:  61%|██████    | 63/104 [00:03<00:02, 17.48it/s]
E3:  62%|██████▎   | 65/104 [00:03<00:02, 17.53it/s]
E3:  64%|██████▍   | 67/104 [00:04<00:02, 17.32it/s]
E3:  66%|██████▋   | 69/104 [00:04<00:01, 17.55it/s]
E3:  68%|██████▊   | 71/104 [00:04<00:01, 17.49it/s]
E3:  70%|███████   | 73/104 [00:04<00:01, 17.35it/s]
E3:  72%|███████▏  | 75/104 [00:04<00:01, 17.43it/s]
E3:  74%|███████▍  | 77/104 [00:04<00:01, 17.39it/s]
E3:  76%|███████▌  | 79/104 [00:04<00:01, 17.47it/s]
E3:  78%|███████▊  | 81/104 [00:04<00:01, 17.47it/s]
E3:  80%|███████▉  | 83/104 [00:04<00:01, 17.58it/s]
E3:  82%|████████▏ | 85/104 [00:05<00:01, 17.58it/s]
E3:  84%|████████▎ | 87/104 [00:05<00:00, 17.63it/s]
E3:  86%|████████▌ | 89/104 [00:05<00:00, 17.45it/s]
E3:  88%|████████▊ | 91/104 [00:05<00:00, 17.50it/s]
E3:  89%|████████▉ | 93/104 [00:05<00:00, 17.20it/s]
E3:  91%|█████████▏| 95/104 [00:05<00:00, 17.20it/s]
E3:  93%|█████████▎| 97/104 [00:05<00:00, 17.48it/s]
E3:  95%|█████████▌| 99/104 [00:05<00:00, 17.71it/s]
E3:  97%|█████████▋| 101/104 [00:05<00:00, 17.74it/s]
E3:  99%|█████████▉| 103/104 [00:06<00:00, 17.67it/s]
                                                     

E4:   0%|          | 0/104 [00:00<?, ?it/s]
E4:   1%|          | 1/104 [00:00<00:16,  6.27it/s]
E4:   3%|▎         | 3/104 [00:00<00:10,  9.93it/s]
E4:   5%|▍         | 5/104 [00:00<00:08, 11.16it/s]
E4:   7%|▋         | 7/104 [00:00<00:08, 11.73it/s]
E4:   9%|▊         | 9/104 [00:00<00:07, 12.11it/s]
E4:  11%|█         | 11/104 [00:00<00:07, 12.35it/s]
E4:  12%|█▎        | 13/104 [00:01<00:07, 12.67it/s]
E4:  14%|█▍        | 15/104 [00:01<00:06, 13.15it/s]
E4:  16%|█▋        | 17/104 [00:01<00:06, 13.14it/s]
E4:  18%|█▊        | 19/104 [00:01<00:06, 13.22it/s]
E4:  20%|██        | 21/104 [00:01<00:06, 13.42it/s]
E4:  22%|██▏       | 23/104 [00:01<00:05, 13.71it/s]
E4:  24%|██▍       | 25/104 [00:01<00:05, 13.72it/s]
E4:  26%|██▌       | 27/104 [00:02<00:05, 13.29it/s]
E4:  28%|██▊       | 29/104 [00:02<00:05, 13.31it/s]
E4:  30%|██▉       | 31/104 [00:02<00:05, 13.54it/s]
E4:  32%|███▏      | 33/104 [00:02<00:05, 13.65it/s]
E4:  34%|███▎      | 35/104 [00:02<00:05, 13.75it/s]
E4:  36%|███▌      | 37/104 [00:02<00:04, 14.05it/s]
E4:  38%|███▊      | 39/104 [00:02<00:04, 13.96it/s]
E4:  39%|███▉      | 41/104 [00:03<00:04, 13.97it/s]
E4:  41%|████▏     | 43/104 [00:03<00:04, 13.97it/s]
E4:  43%|████▎     | 45/104 [00:03<00:04, 14.13it/s]
E4:  45%|████▌     | 47/104 [00:03<00:04, 14.05it/s]
E4:  47%|████▋     | 49/104 [00:03<00:03, 14.09it/s]
E4:  49%|████▉     | 51/104 [00:03<00:03, 13.99it/s]
E4:  51%|█████     | 53/104 [00:03<00:03, 14.06it/s]
E4:  53%|█████▎    | 55/104 [00:04<00:03, 14.07it/s]
E4:  55%|█████▍    | 57/104 [00:04<00:03, 14.01it/s]
E4:  57%|█████▋    | 59/104 [00:04<00:03, 13.89it/s]
E4:  59%|█████▊    | 61/104 [00:04<00:03, 13.88it/s]
E4:  61%|██████    | 63/104 [00:04<00:02, 14.01it/s]
E4:  62%|██████▎   | 65/104 [00:04<00:02, 14.01it/s]
E4:  64%|██████▍   | 67/104 [00:05<00:02, 13.51it/s]
E4:  66%|██████▋   | 69/104 [00:05<00:02, 13.52it/s]
E4:  68%|██████▊   | 71/104 [00:05<00:02, 13.63it/s]
E4:  70%|███████   | 73/104 [00:05<00:02, 13.61it/s]
E4:  72%|███████▏  | 75/104 [00:05<00:02, 13.70it/s]
E4:  74%|███████▍  | 77/104 [00:05<00:01, 13.70it/s]
E4:  76%|███████▌  | 79/104 [00:05<00:01, 12.69it/s]
E4:  78%|███████▊  | 81/104 [00:06<00:01, 12.93it/s]
E4:  80%|███████▉  | 83/104 [00:06<00:01, 13.14it/s]
E4:  82%|████████▏ | 85/104 [00:06<00:01, 13.32it/s]
E4:  84%|████████▎ | 87/104 [00:06<00:01, 12.84it/s]
E4:  86%|████████▌ | 89/104 [00:06<00:01, 12.92it/s]
E4:  88%|████████▊ | 91/104 [00:06<00:00, 13.19it/s]
E4:  89%|████████▉ | 93/104 [00:06<00:00, 13.50it/s]
E4:  91%|█████████▏| 95/104 [00:07<00:00, 13.61it/s]
E4:  93%|█████████▎| 97/104 [00:07<00:00, 13.81it/s]
E4:  95%|█████████▌| 99/104 [00:07<00:00, 13.96it/s]
E4:  97%|█████████▋| 101/104 [00:07<00:00, 13.61it/s]
E4:  99%|█████████▉| 103/104 [00:07<00:00, 13.98it/s]
                                                     

E5:   0%|          | 0/104 [00:00<?, ?it/s]
E5:   1%|          | 1/104 [00:00<00:19,  5.25it/s]
E5:   3%|▎         | 3/104 [00:00<00:10,  9.38it/s]
E5:   5%|▍         | 5/104 [00:00<00:08, 11.47it/s]
E5:   7%|▋         | 7/104 [00:00<00:07, 13.12it/s]
E5:   9%|▊         | 9/104 [00:00<00:07, 13.22it/s]
E5:  11%|█         | 11/104 [00:00<00:06, 13.42it/s]
E5:  12%|█▎        | 13/104 [00:01<00:06, 13.80it/s]
E5:  14%|█▍        | 15/104 [00:01<00:06, 13.88it/s]
E5:  16%|█▋        | 17/104 [00:01<00:06, 13.97it/s]
E5:  18%|█▊        | 19/104 [00:01<00:06, 14.14it/s]
E5:  20%|██        | 21/104 [00:01<00:05, 14.54it/s]
E5:  22%|██▏       | 23/104 [00:01<00:05, 15.07it/s]
E5:  24%|██▍       | 25/104 [00:01<00:05, 15.37it/s]
E5:  26%|██▌       | 27/104 [00:01<00:05, 14.84it/s]
E5:  28%|██▊       | 29/104 [00:02<00:05, 14.57it/s]
E5:  30%|██▉       | 31/104 [00:02<00:05, 14.19it/s]
E5:  32%|███▏      | 33/104 [00:02<00:04, 14.27it/s]
E5:  34%|███▎      | 35/104 [00:02<00:04, 14.90it/s]
E5:  36%|███▌      | 37/104 [00:02<00:04, 15.10it/s]
E5:  38%|███▊      | 39/104 [00:02<00:04, 14.55it/s]
E5:  39%|███▉      | 41/104 [00:02<00:04, 14.28it/s]
E5:  41%|████▏     | 43/104 [00:03<00:04, 14.40it/s]
E5:  43%|████▎     | 45/104 [00:03<00:04, 14.03it/s]
E5:  45%|████▌     | 47/104 [00:03<00:04, 14.05it/s]
E5:  47%|████▋     | 49/104 [00:03<00:03, 15.11it/s]
E5:  49%|████▉     | 51/104 [00:03<00:03, 15.36it/s]
E5:  51%|█████     | 53/104 [00:03<00:03, 14.64it/s]
E5:  53%|█████▎    | 55/104 [00:03<00:03, 14.48it/s]
E5:  55%|█████▍    | 57/104 [00:04<00:03, 14.32it/s]
E5:  57%|█████▋    | 59/104 [00:04<00:03, 14.09it/s]
E5:  59%|█████▊    | 61/104 [00:04<00:03, 13.91it/s]
E5:  61%|██████    | 63/104 [00:04<00:03, 13.62it/s]
E5:  62%|██████▎   | 65/104 [00:04<00:02, 13.91it/s]
E5:  64%|██████▍   | 67/104 [00:04<00:02, 14.44it/s]
E5:  66%|██████▋   | 69/104 [00:04<00:02, 14.74it/s]
E5:  68%|██████▊   | 71/104 [00:05<00:02, 14.78it/s]
E5:  70%|███████   | 73/104 [00:05<00:02, 14.79it/s]
E5:  72%|███████▏  | 75/104 [00:05<00:01, 14.72it/s]
E5:  74%|███████▍  | 77/104 [00:05<00:01, 14.64it/s]
E5:  76%|███████▌  | 79/104 [00:05<00:01, 14.90it/s]
E5:  78%|███████▊  | 81/104 [00:05<00:01, 15.39it/s]
E5:  80%|███████▉  | 83/104 [00:05<00:01, 15.51it/s]
E5:  82%|████████▏ | 85/104 [00:05<00:01, 15.06it/s]
E5:  84%|████████▎ | 87/104 [00:06<00:01, 15.34it/s]
E5:  86%|████████▌ | 89/104 [00:06<00:01, 14.61it/s]
E5:  88%|████████▊ | 91/104 [00:06<00:00, 14.51it/s]
E5:  89%|████████▉ | 93/104 [00:06<00:00, 14.60it/s]
E5:  91%|█████████▏| 95/104 [00:06<00:00, 14.89it/s]
E5:  93%|█████████▎| 97/104 [00:06<00:00, 15.36it/s]
E5:  95%|█████████▌| 99/104 [00:06<00:00, 15.27it/s]
E5:  97%|█████████▋| 101/104 [00:07<00:00, 14.97it/s]
E5:  99%|█████████▉| 103/104 [00:07<00:00, 14.83it/s]
                                                     

E6:   0%|          | 0/104 [00:00<?, ?it/s]
E6:   1%|          | 1/104 [00:00<00:16,  6.35it/s]
E6:   3%|▎         | 3/104 [00:00<00:09, 11.08it/s]
E6:   5%|▍         | 5/104 [00:00<00:07, 13.45it/s]
E6:   7%|▋         | 7/104 [00:00<00:06, 14.53it/s]
E6:   9%|▊         | 9/104 [00:00<00:06, 15.39it/s]
E6:  11%|█         | 11/104 [00:00<00:05, 15.81it/s]
E6:  12%|█▎        | 13/104 [00:00<00:05, 16.10it/s]
E6:  14%|█▍        | 15/104 [00:01<00:05, 16.26it/s]
E6:  16%|█▋        | 17/104 [00:01<00:05, 16.21it/s]
E6:  18%|█▊        | 19/104 [00:01<00:05, 15.40it/s]
E6:  20%|██        | 21/104 [00:01<00:05, 15.42it/s]
E6:  22%|██▏       | 23/104 [00:01<00:05, 15.26it/s]
E6:  24%|██▍       | 25/104 [00:01<00:05, 15.14it/s]
E6:  26%|██▌       | 27/104 [00:01<00:05, 14.79it/s]
E6:  28%|██▊       | 29/104 [00:01<00:05, 14.92it/s]
E6:  30%|██▉       | 31/104 [00:02<00:04, 14.62it/s]
E6:  32%|███▏      | 33/104 [00:02<00:04, 14.69it/s]
E6:  34%|███▎      | 35/104 [00:02<00:04, 14.28it/s]
E6:  36%|███▌      | 37/104 [00:02<00:04, 14.47it/s]
E6:  38%|███▊      | 39/104 [00:02<00:04, 14.36it/s]
E6:  39%|███▉      | 41/104 [00:02<00:04, 14.50it/s]
E6:  41%|████▏     | 43/104 [00:02<00:04, 14.30it/s]
E6:  43%|████▎     | 45/104 [00:03<00:04, 14.35it/s]
E6:  45%|████▌     | 47/104 [00:03<00:03, 14.52it/s]
E6:  47%|████▋     | 49/104 [00:03<00:03, 13.97it/s]
E6:  49%|████▉     | 51/104 [00:03<00:03, 13.91it/s]
E6:  51%|█████     | 53/104 [00:03<00:03, 13.90it/s]
E6:  53%|█████▎    | 55/104 [00:03<00:03, 13.91it/s]
E6:  55%|█████▍    | 57/104 [00:03<00:03, 13.80it/s]
E6:  57%|█████▋    | 59/104 [00:04<00:03, 13.95it/s]
E6:  59%|█████▊    | 61/104 [00:04<00:03, 14.02it/s]
E6:  61%|██████    | 63/104 [00:04<00:02, 14.66it/s]
E6:  62%|██████▎   | 65/104 [00:04<00:02, 15.25it/s]
E6:  64%|██████▍   | 67/104 [00:04<00:02, 14.89it/s]
E6:  66%|██████▋   | 69/104 [00:04<00:02, 14.71it/s]
E6:  68%|██████▊   | 71/104 [00:04<00:02, 14.45it/s]
E6:  70%|███████   | 73/104 [00:05<00:02, 14.49it/s]
E6:  72%|███████▏  | 75/104 [00:05<00:02, 14.35it/s]
E6:  74%|███████▍  | 77/104 [00:05<00:01, 14.89it/s]
E6:  76%|███████▌  | 79/104 [00:05<00:01, 15.43it/s]
E6:  78%|███████▊  | 81/104 [00:05<00:01, 14.86it/s]
E6:  80%|███████▉  | 83/104 [00:05<00:01, 14.42it/s]
E6:  82%|████████▏ | 85/104 [00:05<00:01, 14.42it/s]
E6:  84%|████████▎ | 87/104 [00:05<00:01, 14.39it/s]
E6:  86%|████████▌ | 89/104 [00:06<00:01, 14.62it/s]
E6:  88%|████████▊ | 91/104 [00:06<00:00, 14.44it/s]
E6:  89%|████████▉ | 93/104 [00:06<00:00, 13.85it/s]
E6:  91%|█████████▏| 95/104 [00:06<00:00, 13.76it/s]
E6:  93%|█████████▎| 97/104 [00:06<00:00, 13.76it/s]
E6:  95%|█████████▌| 99/104 [00:06<00:00, 13.73it/s]
E6:  97%|█████████▋| 101/104 [00:07<00:00, 13.60it/s]
E6:  99%|█████████▉| 103/104 [00:07<00:00, 13.92it/s]
                                                     

E7:   0%|          | 0/104 [00:00<?, ?it/s]
E7:   1%|          | 1/104 [00:00<00:17,  5.73it/s]
E7:   3%|▎         | 3/104 [00:00<00:10,  9.21it/s]
E7:   5%|▍         | 5/104 [00:00<00:08, 11.13it/s]
E7:   7%|▋         | 7/104 [00:00<00:07, 12.21it/s]
E7:   9%|▊         | 9/104 [00:00<00:07, 12.84it/s]
E7:  11%|█         | 11/104 [00:00<00:06, 13.37it/s]
E7:  12%|█▎        | 13/104 [00:01<00:06, 13.57it/s]
E7:  14%|█▍        | 15/104 [00:01<00:06, 13.98it/s]
E7:  16%|█▋        | 17/104 [00:01<00:06, 14.00it/s]
E7:  18%|█▊        | 19/104 [00:01<00:06, 14.02it/s]
E7:  20%|██        | 21/104 [00:01<00:05, 13.96it/s]
E7:  22%|██▏       | 23/104 [00:01<00:05, 14.14it/s]
E7:  24%|██▍       | 25/104 [00:01<00:05, 14.58it/s]
E7:  26%|██▌       | 27/104 [00:02<00:05, 15.01it/s]
E7:  28%|██▊       | 29/104 [00:02<00:04, 15.07it/s]
E7:  30%|██▉       | 31/104 [00:02<00:04, 14.68it/s]
E7:  32%|███▏      | 33/104 [00:02<00:04, 14.37it/s]
E7:  34%|███▎      | 35/104 [00:02<00:04, 14.25it/s]
