nohup: ignoring input
/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:190: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
GPU: NVIDIA GeForce RTX 4090
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016
  Train: 13281, Val: 1383, Test: 1384
  Classes: 7, Batch size: 128

Loading Teachers...
✓ Loaded convnextv2_tiny
✓ Loaded densenet121
✓ Loaded mobilenetv3
✓ Loaded stacking

Creating Student...
Student: 9.81M, Teachers: 38.99M, Compression: 4.0x

============================================================
Starting Distillation: Epochs=100, LR=0.0003, T=3.0
============================================================

Epoch 1/100:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:212: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

Epoch 1/100:   0%|          | 0/104 [00:04<?, ?it/s, loss=2.4531, acc=0.0859]
Epoch 1/100:   1%|          | 1/104 [00:04<07:56,  4.62s/it, loss=2.4531, acc=0.0859]
Epoch 1/100:   1%|          | 1/104 [00:04<07:56,  4.62s/it, loss=2.4320, acc=0.1016]
Epoch 1/100:   1%|          | 1/104 [00:04<07:56,  4.62s/it, loss=2.4610, acc=0.0833]
Epoch 1/100:   3%|▎         | 3/104 [00:04<02:06,  1.25s/it, loss=2.4610, acc=0.0833]
Epoch 1/100:   3%|▎         | 3/104 [00:04<02:06,  1.25s/it, loss=2.3993, acc=0.0918]
Epoch 1/100:   3%|▎         | 3/104 [00:04<02:06,  1.25s/it, loss=2.3956, acc=0.0984]
Epoch 1/100:   5%|▍         | 5/104 [00:04<01:02,  1.58it/s, loss=2.3956, acc=0.0984]
Epoch 1/100:   5%|▍         | 5/104 [00:04<01:02,  1.58it/s, loss=2.4247, acc=0.0977]
Epoch 1/100:   5%|▍         | 5/104 [00:04<01:02,  1.58it/s, loss=2.3923, acc=0.1060]
Epoch 1/100:   7%|▋         | 7/104 [00:04<00:37,  2.59it/s, loss=2.3923, acc=0.1060]
Epoch 1/100:   7%|▋         | 7/104 [00:05<00:37,  2.59it/s, loss=2.3368, acc=0.1182]
Epoch 1/100:   7%|▋         | 7/104 [00:05<00:37,  2.59it/s, loss=2.2858, acc=0.1319]
Epoch 1/100:   9%|▊         | 9/104 [00:05<00:24,  3.83it/s, loss=2.2858, acc=0.1319]
Epoch 1/100:   9%|▊         | 9/104 [00:05<00:24,  3.83it/s, loss=2.2860, acc=0.1461]
Epoch 1/100:   9%|▊         | 9/104 [00:05<00:24,  3.83it/s, loss=2.3118, acc=0.1548]
Epoch 1/100:  11%|█         | 11/104 [00:05<00:17,  5.32it/s, loss=2.3118, acc=0.1548]
Epoch 1/100:  11%|█         | 11/104 [00:05<00:17,  5.32it/s, loss=2.3188, acc=0.1569]
Epoch 1/100:  11%|█         | 11/104 [00:05<00:17,  5.32it/s, loss=2.1905, acc=0.1719]
Epoch 1/100:  12%|█▎        | 13/104 [00:05<00:12,  7.02it/s, loss=2.1905, acc=0.1719]
Epoch 1/100:  12%|█▎        | 13/104 [00:05<00:12,  7.02it/s, loss=2.2048, acc=0.1791]
Epoch 1/100:  12%|█▎        | 13/104 [00:05<00:12,  7.02it/s, loss=2.1842, acc=0.1844]
Epoch 1/100:  14%|█▍        | 15/104 [00:05<00:10,  8.73it/s, loss=2.1842, acc=0.1844]
Epoch 1/100:  14%|█▍        | 15/104 [00:05<00:10,  8.73it/s, loss=2.1558, acc=0.1929]
Epoch 1/100:  14%|█▍        | 15/104 [00:05<00:10,  8.73it/s, loss=2.1843, acc=0.1958]
Epoch 1/100:  16%|█▋        | 17/104 [00:05<00:08, 10.45it/s, loss=2.1843, acc=0.1958]
Epoch 1/100:  16%|█▋        | 17/104 [00:05<00:08, 10.45it/s, loss=2.1135, acc=0.2014]
Epoch 1/100:  16%|█▋        | 17/104 [00:05<00:08, 10.45it/s, loss=2.1188, acc=0.2044]
Epoch 1/100:  18%|█▊        | 19/104 [00:05<00:07, 12.03it/s, loss=2.1188, acc=0.2044]
Epoch 1/100:  18%|█▊        | 19/104 [00:05<00:07, 12.03it/s, loss=1.9687, acc=0.2156]
Epoch 1/100:  18%|█▊        | 19/104 [00:05<00:07, 12.03it/s, loss=2.0263, acc=0.2228]
Epoch 1/100:  20%|██        | 21/104 [00:05<00:06, 13.44it/s, loss=2.0263, acc=0.2228]
Epoch 1/100:  20%|██        | 21/104 [00:05<00:06, 13.44it/s, loss=1.8550, acc=0.2322]
Epoch 1/100:  20%|██        | 21/104 [00:05<00:06, 13.44it/s, loss=1.9257, acc=0.2368]
Epoch 1/100:  53%|█████▎    | 55/104 [00:07<00:02, 18.48it/s, loss=1.8019, acc=0.3358]
Epoch 1/100:  53%|█████▎    | 55/104 [00:07<00:02, 18.48it/s, loss=1.7802, acc=0.3369]
Epoch 1/100:  53%|█████▎    | 55/104 [00:07<00:02, 18.48it/s, loss=1.6988, acc=0.3399]
Epoch 1/100:  55%|█████▍    | 57/104 [00:07<00:02, 18.25it/s, loss=1.6988, acc=0.3399]
Epoch 1/100:  55%|█████▍    | 57/104 [00:07<00:02, 18.25it/s, loss=1.8385, acc=0.3401]
Epoch 1/100:  55%|█████▍    | 57/104 [00:07<00:02, 18.25it/s, loss=1.8070, acc=0.3424]
Epoch 1/100:  57%|█████▋    | 59/104 [00:07<00:02, 18.21it/s, loss=1.8070, acc=0.3424]
Epoch 1/100:  57%|█████▋    | 59/104 [00:07<00:02, 18.21it/s, loss=1.6623, acc=0.3452]
Epoch 1/100:  57%|█████▋    | 59/104 [00:07<00:02, 18.21it/s, loss=1.7374, acc=0.3462]
Epoch 1/100:  59%|█████▊    | 61/104 [00:07<00:02, 18.30it/s, loss=1.7374, acc=0.3462]
Epoch 1/100:  59%|█████▊    | 61/104 [00:07<00:02, 18.30it/s, loss=1.7700, acc=0.3470]
Epoch 1/100:  59%|█████▊    | 61/104 [00:07<00:02, 18.30it/s, loss=1.7235, acc=0.3498]
Epoch 1/100:  61%|██████    | 63/104 [00:07<00:02, 18.07it/s, loss=1.7235, acc=0.3498]
Epoch 1/100:  61%|██████    | 63/104 [00:07<00:02, 18.07it/s, loss=1.9394, acc=0.3497]
Epoch 1/100:  61%|██████    | 63/104 [00:08<00:02, 18.07it/s, loss=1.8727, acc=0.3508]
Epoch 1/100:  62%|██████▎   | 65/104 [00:08<00:02, 18.24it/s, loss=1.8727, acc=0.3508]
Epoch 1/100:  62%|██████▎   | 65/104 [00:08<00:02, 18.24it/s, loss=1.7451, acc=0.3524]
Epoch 1/100:  62%|██████▎   | 65/104 [00:08<00:02, 18.24it/s, loss=1.7589, acc=0.3539]
Epoch 1/100:  64%|██████▍   | 67/104 [00:08<00:02, 18.25it/s, loss=1.7589, acc=0.3539]
Epoch 1/100:  64%|██████▍   | 67/104 [00:08<00:02, 18.25it/s, loss=1.7166, acc=0.3559]
Epoch 1/100:  64%|██████▍   | 67/104 [00:08<00:02, 18.25it/s, loss=1.6707, acc=0.3573]
Epoch 1/100:  66%|██████▋   | 69/104 [00:08<00:01, 18.19it/s, loss=1.6707, acc=0.3573]
Epoch 1/100:  66%|██████▋   | 69/104 [00:08<00:01, 18.19it/s, loss=1.6748, acc=0.3595]
Epoch 1/100:  66%|██████▋   | 69/104 [00:08<00:01, 18.19it/s, loss=1.7341, acc=0.3616]
Epoch 1/100:  68%|██████▊   | 71/104 [00:08<00:01, 18.27it/s, loss=1.7341, acc=0.3616]
Epoch 1/100:  68%|██████▊   | 71/104 [00:08<00:01, 18.27it/s, loss=1.8926, acc=0.3622]
Epoch 1/100:  68%|██████▊   | 71/104 [00:08<00:01, 18.27it/s, loss=1.7428, acc=0.3635]
Epoch 1/100:  70%|███████   | 73/104 [00:08<00:01, 18.36it/s, loss=1.7428, acc=0.3635]
Epoch 1/100:  70%|███████   | 73/104 [00:08<00:01, 18.36it/s, loss=1.7626, acc=0.3653]
Epoch 1/100:  70%|███████   | 73/104 [00:08<00:01, 18.36it/s, loss=1.7576, acc=0.3665]
Epoch 1/100:  72%|███████▏  | 75/104 [00:08<00:01, 18.34it/s, loss=1.7576, acc=0.3665]
Epoch 1/100:  72%|███████▏  | 75/104 [00:08<00:01, 18.34it/s, loss=1.6580, acc=0.3689]
Epoch 1/100:  72%|███████▏  | 75/104 [00:08<00:01, 18.34it/s, loss=1.6954, acc=0.3704]
Epoch 1/100:  74%|███████▍  | 77/104 [00:08<00:01, 18.27it/s, loss=1.6954, acc=0.3704]
Epoch 1/100:  74%|███████▍  | 77/104 [00:08<00:01, 18.27it/s, loss=1.7085, acc=0.3723]
Epoch 1/100:  74%|███████▍  | 77/104 [00:08<00:01, 18.27it/s, loss=1.6694, acc=0.3734]
Epoch 1/100:  76%|███████▌  | 79/104 [00:08<00:01, 18.15it/s, loss=1.6694, acc=0.3734]
Epoch 1/100:  76%|███████▌  | 79/104 [00:08<00:01, 18.15it/s, loss=1.7784, acc=0.3749]
Epoch 1/100:  76%|███████▌  | 79/104 [00:08<00:01, 18.15it/s, loss=1.7262, acc=0.3764]
Epoch 1/100:  78%|███████▊  | 81/104 [00:08<00:01, 18.28it/s, loss=1.7262, acc=0.3764]
Epoch 1/100:  78%|███████▊  | 81/104 [00:08<00:01, 18.28it/s, loss=1.6440, acc=0.3784]
Epoch 1/100:  78%|███████▊  | 81/104 [00:08<00:01, 18.28it/s, loss=1.6755, acc=0.3796]
Epoch 1/100:  80%|███████▉  | 83/104 [00:08<00:01, 18.46it/s, loss=1.6755, acc=0.3796]
Epoch 1/100:  80%|███████▉  | 83/104 [00:09<00:01, 18.46it/s, loss=1.7122, acc=0.3803]
Epoch 1/100:  80%|███████▉  | 83/104 [00:09<00:01, 18.46it/s, loss=1.7956, acc=0.3808]
Epoch 1/100:  82%|████████▏ | 85/104 [00:09<00:01, 18.51it/s, loss=1.7956, acc=0.3808]
Epoch 1/100:  82%|████████▏ | 85/104 [00:09<00:01, 18.51it/s, loss=1.7320, acc=0.3816]
Epoch 1/100:  82%|████████▏ | 85/104 [00:09<00:01, 18.51it/s, loss=1.7523, acc=0.3831]
Epoch 1/100:  84%|████████▎ | 87/104 [00:09<00:00, 18.32it/s, loss=1.7523, acc=0.3831]
Epoch 1/100:  84%|████████▎ | 87/104 [00:09<00:00, 18.32it/s, loss=1.7030, acc=0.3851]
Epoch 1/100:  84%|████████▎ | 87/104 [00:09<00:00, 18.32it/s, loss=1.8305, acc=0.3859]
Epoch 1/100:  86%|████████▌ | 89/104 [00:09<00:00, 18.25it/s, loss=1.8305, acc=0.3859]
Epoch 1/100:  86%|████████▌ | 89/104 [00:09<00:00, 18.25it/s, loss=1.7890, acc=0.3871]
Epoch 1/100:  86%|████████▌ | 89/104 [00:09<00:00, 18.25it/s, loss=1.7800, acc=0.3877]
Epoch 1/100:  88%|████████▊ | 91/104 [00:09<00:00, 18.28it/s, loss=1.7800, acc=0.3877]
Epoch 1/100:  88%|████████▊ | 91/104 [00:09<00:00, 18.28it/s, loss=1.5316, acc=0.3897]
Epoch 1/100:  88%|████████▊ | 91/104 [00:09<00:00, 18.28it/s, loss=1.4446, acc=0.3924]
Epoch 1/100:  89%|████████▉ | 93/104 [00:09<00:00, 18.39it/s, loss=1.4446, acc=0.3924]
Epoch 1/100:  89%|████████▉ | 93/104 [00:09<00:00, 18.39it/s, loss=1.5965, acc=0.3938]
Epoch 1/100:  89%|████████▉ | 93/104 [00:09<00:00, 18.39it/s, loss=1.7066, acc=0.3946]
Epoch 1/100:  91%|█████████▏| 95/104 [00:09<00:00, 18.37it/s, loss=1.7066, acc=0.3946]
Epoch 1/100:  91%|█████████▏| 95/104 [00:09<00:00, 18.37it/s, loss=1.6754, acc=0.3962]
Epoch 1/100:  91%|█████████▏| 95/104 [00:09<00:00, 18.37it/s, loss=1.7382, acc=0.3970]
Epoch 1/100:  93%|█████████▎| 97/104 [00:09<00:00, 18.37it/s, loss=1.7382, acc=0.3970]
Epoch 1/100:  93%|█████████▎| 97/104 [00:09<00:00, 18.37it/s, loss=1.5525, acc=0.3984]
Epoch 1/100:  93%|█████████▎| 97/104 [00:09<00:00, 18.37it/s, loss=1.6203, acc=0.3996]
Epoch 1/100:  95%|█████████▌| 99/104 [00:09<00:00, 18.34it/s, loss=1.6203, acc=0.3996]
Epoch 1/100:  95%|█████████▌| 99/104 [00:09<00:00, 18.34it/s, loss=1.6570, acc=0.4009]
Epoch 1/100:  95%|█████████▌| 99/104 [00:09<00:00, 18.34it/s, loss=1.7123, acc=0.4015]
Epoch 1/100:  97%|█████████▋| 101/104 [00:09<00:00, 18.22it/s, loss=1.7123, acc=0.4015]
Epoch 1/100:  97%|█████████▋| 101/104 [00:10<00:00, 18.22it/s, loss=1.6009, acc=0.4025]
Epoch 1/100:  97%|█████████▋| 101/104 [00:10<00:00, 18.22it/s, loss=1.6033, acc=0.4034]
Epoch 1/100:  99%|█████████▉| 103/104 [00:10<00:00, 18.23it/s, loss=1.6033, acc=0.4034]
Epoch 1/100:  99%|█████████▉| 103/104 [00:13<00:00, 18.23it/s, loss=1.7575, acc=0.4043]
                                                                                       
Epoch 1 | Train: 1.8849/0.4043 | Val: 1.2664/0.5264
✓ Saved best model (val_acc=0.5264)

Epoch 2/100:   0%|          | 0/104 [00:00<?, ?it/s]
Epoch 2/100:   0%|          | 0/104 [00:00<?, ?it/s, loss=1.6183, acc=0.5391]
Epoch 2/100:   1%|          | 1/104 [00:00<00:17,  6.05it/s, loss=1.6183, acc=0.5391]
Epoch 2/100:   1%|          | 1/104 [00:00<00:17,  6.05it/s, loss=1.5461, acc=0.5586]
Epoch 2/100:   1%|          | 1/104 [00:00<00:17,  6.05it/s, loss=1.6897, acc=0.5312]
Epoch 2/100:   3%|▎         | 3/104 [00:00<00:09, 10.45it/s, loss=1.6897, acc=0.5312]
Epoch 2/100:   3%|▎         | 3/104 [00:00<00:09, 10.45it/s, loss=1.6369, acc=0.5234]
Epoch 2/100:   3%|▎         | 3/104 [00:00<00:09, 10.45it/s, loss=1.6424, acc=0.5219]
Epoch 2/100:   5%|▍         | 5/104 [00:00<00:07, 13.55it/s, loss=1.6424, acc=0.5219]
Epoch 2/100:   5%|▍         | 5/104 [00:00<00:07, 13.55it/s, loss=1.5902, acc=0.5234]
Epoch 2/100:   5%|▍         | 5/104 [00:00<00:07, 13.55it/s, loss=1.7756, acc=0.5123]
Epoch 2/100:   7%|▋         | 7/104 [00:00<00:06, 15.32it/s, loss=1.7756, acc=0.5123]
Epoch 2/100:   7%|▋         | 7/104 [00:00<00:06, 15.32it/s, loss=1.5179, acc=0.5215]
Epoch 2/100:   7%|▋         | 7/104 [00:00<00:06, 15.32it/s, loss=1.5760, acc=0.5260]
Epoch 2/100:   7%|▋         | 7/104 [00:00<00:06, 15.32it/s, loss=1.7220, acc=0.5242]
Epoch 2/100:  10%|▉         | 10/104 [00:00<00:05, 17.20it/s, loss=1.7220, acc=0.5242]
Epoch 2/100:  10%|▉         | 10/104 [00:00<00:05, 17.20it/s, loss=1.6282, acc=0.5249]
Epoch 2/100:  10%|▉         | 10/104 [00:00<00:05, 17.20it/s, loss=1.5502, acc=0.5260]
Epoch 2/100:  12%|█▏        | 12/104 [00:00<00:05, 17.52it/s, loss=1.5502, acc=0.5260]
Epoch 2/100:  12%|█▏        | 12/104 [00:00<00:05, 17.52it/s, loss=1.6980, acc=0.5252]
Epoch 2/100:  12%|█▏        | 12/104 [00:00<00:05, 17.52it/s, loss=1.5918, acc=0.5240]
Epoch 2/100:  13%|█▎        | 14/104 [00:00<00:05, 17.94it/s, loss=1.5918, acc=0.5240]
Epoch 2/100:  13%|█▎        | 14/104 [00:00<00:05, 17.94it/s, loss=1.6194, acc=0.5245]
Epoch 2/100:  13%|█▎        | 14/104 [00:00<00:05, 17.94it/s, loss=1.5989, acc=0.5278]
Epoch 2/100:  15%|█▌        | 16/104 [00:00<00:04, 18.02it/s, loss=1.5989, acc=0.5278]
Epoch 2/100:  15%|█▌        | 16/104 [00:01<00:04, 18.02it/s, loss=1.5927, acc=0.5271]
Epoch 2/100:  15%|█▌        | 16/104 [00:01<00:04, 18.02it/s, loss=1.5261, acc=0.5308]
Epoch 2/100:  17%|█▋        | 18/104 [00:01<00:04, 17.85it/s, loss=1.5261, acc=0.5308]
Epoch 2/100:  17%|█▋        | 18/104 [00:01<00:04, 17.85it/s, loss=1.6357, acc=0.5304]
Epoch 2/100:  17%|█▋        | 18/104 [00:01<00:04, 17.85it/s, loss=1.4116, acc=0.5344]
