nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7

Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking

############################################################
# Student: efficientnet_lite
############################################################

============================================================
Training efficientnet_lite (3.38M) | Epochs: 100 | T: 3.0
============================================================

E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

E1:   0%|          | 0/104 [00:05<?, ?it/s, loss=6.053, acc=0.133]
E1:   1%|          | 1/104 [00:05<10:07,  5.89s/it, loss=6.053, acc=0.133]
E1:   1%|          | 1/104 [00:05<10:07,  5.89s/it, loss=6.128, acc=0.125]
E1:   1%|          | 1/104 [00:05<10:07,  5.89s/it, loss=6.549, acc=0.104]
E1:   1%|          | 1/104 [00:06<10:07,  5.89s/it, loss=6.469, acc=0.094]
E1:   4%|▍         | 4/104 [00:06<01:55,  1.15s/it, loss=6.469, acc=0.094]
E1:   4%|▍         | 4/104 [00:06<01:55,  1.15s/it, loss=6.106, acc=0.106]
E1:   4%|▍         | 4/104 [00:06<01:55,  1.15s/it, loss=5.789, acc=0.104]
E1:   4%|▍         | 4/104 [00:06<01:55,  1.15s/it, loss=6.623, acc=0.103]
E1:   7%|▋         | 7/104 [00:06<00:54,  1.79it/s, loss=6.623, acc=0.103]
E1:   7%|▋         | 7/104 [00:06<00:54,  1.79it/s, loss=6.536, acc=0.100]
E1:   7%|▋         | 7/104 [00:06<00:54,  1.79it/s, loss=5.517, acc=0.102]
E1:   9%|▊         | 9/104 [00:06<00:37,  2.54it/s, loss=5.517, acc=0.102]
E1:   9%|▊         | 9/104 [00:06<00:37,  2.54it/s, loss=4.888, acc=0.099]
E1:   9%|▊         | 9/104 [00:06<00:37,  2.54it/s, loss=4.522, acc=0.105]
E1:   9%|▊         | 9/104 [00:06<00:37,  2.54it/s, loss=4.167, acc=0.115]
E1:  12%|█▏        | 12/104 [00:06<00:22,  4.04it/s, loss=4.167, acc=0.115]
E1:  12%|█▏        | 12/104 [00:06<00:22,  4.04it/s, loss=3.800, acc=0.130]
E1:  12%|█▏        | 12/104 [00:06<00:22,  4.04it/s, loss=4.485, acc=0.138]
E1:  12%|█▏        | 12/104 [00:06<00:22,  4.04it/s, loss=4.547, acc=0.147]
E1:  14%|█▍        | 15/104 [00:06<00:15,  5.81it/s, loss=4.547, acc=0.147]
E1:  14%|█▍        | 15/104 [00:06<00:15,  5.81it/s, loss=4.107, acc=0.158]
E1:  14%|█▍        | 15/104 [00:06<00:15,  5.81it/s, loss=3.792, acc=0.172]
E1:  16%|█▋        | 17/104 [00:06<00:12,  7.12it/s, loss=3.792, acc=0.172]
E1:  16%|█▋        | 17/104 [00:06<00:12,  7.12it/s, loss=3.820, acc=0.183]
E1:  16%|█▋        | 17/104 [00:06<00:12,  7.12it/s, loss=3.517, acc=0.196]
E1:  16%|█▋        | 17/104 [00:06<00:12,  7.12it/s, loss=3.534, acc=0.204]
E1:  19%|█▉        | 20/104 [00:06<00:08,  9.35it/s, loss=3.534, acc=0.204]
E1:  19%|█▉        | 20/104 [00:06<00:08,  9.35it/s, loss=3.459, acc=0.213]
E1:  19%|█▉        | 20/104 [00:06<00:08,  9.35it/s, loss=2.950, acc=0.221]
E1:  19%|█▉        | 20/104 [00:06<00:08,  9.35it/s, loss=3.071, acc=0.232]
E1:  22%|██▏       | 23/104 [00:06<00:07, 11.49it/s, loss=3.071, acc=0.232]
E1:  56%|█████▌    | 58/104 [00:08<00:02, 20.50it/s, loss=2.031, acc=0.392]
E1:  56%|█████▌    | 58/104 [00:08<00:02, 20.50it/s, loss=2.035, acc=0.394]
E1:  56%|█████▌    | 58/104 [00:08<00:02, 20.50it/s, loss=1.796, acc=0.398]
E1:  59%|█████▊    | 61/104 [00:08<00:02, 20.77it/s, loss=1.796, acc=0.398]
E1:  59%|█████▊    | 61/104 [00:08<00:02, 20.77it/s, loss=2.073, acc=0.399]
E1:  59%|█████▊    | 61/104 [00:08<00:02, 20.77it/s, loss=1.741, acc=0.402]
E1:  59%|█████▊    | 61/104 [00:08<00:02, 20.77it/s, loss=1.882, acc=0.405]
E1:  62%|██████▏   | 64/104 [00:08<00:01, 20.72it/s, loss=1.882, acc=0.405]
E1:  62%|██████▏   | 64/104 [00:09<00:01, 20.72it/s, loss=1.889, acc=0.408]
E1:  62%|██████▏   | 64/104 [00:09<00:01, 20.72it/s, loss=1.980, acc=0.410]
E1:  62%|██████▏   | 64/104 [00:09<00:01, 20.72it/s, loss=2.096, acc=0.412]
E1:  64%|██████▍   | 67/104 [00:09<00:01, 21.00it/s, loss=2.096, acc=0.412]
E1:  64%|██████▍   | 67/104 [00:09<00:01, 21.00it/s, loss=1.855, acc=0.415]
E1:  64%|██████▍   | 67/104 [00:09<00:01, 21.00it/s, loss=1.659, acc=0.418]
E1:  64%|██████▍   | 67/104 [00:09<00:01, 21.00it/s, loss=1.562, acc=0.422]
E1:  67%|██████▋   | 70/104 [00:09<00:01, 21.25it/s, loss=1.562, acc=0.422]
E1:  67%|██████▋   | 70/104 [00:09<00:01, 21.25it/s, loss=1.827, acc=0.424]
E1:  67%|██████▋   | 70/104 [00:09<00:01, 21.25it/s, loss=1.765, acc=0.426]
E1:  67%|██████▋   | 70/104 [00:09<00:01, 21.25it/s, loss=1.870, acc=0.428]
E1:  70%|███████   | 73/104 [00:09<00:01, 20.97it/s, loss=1.870, acc=0.428]
E1:  70%|███████   | 73/104 [00:09<00:01, 20.97it/s, loss=1.707, acc=0.430]
E1:  70%|███████   | 73/104 [00:09<00:01, 20.97it/s, loss=1.942, acc=0.432]
E1:  70%|███████   | 73/104 [00:09<00:01, 20.97it/s, loss=1.817, acc=0.434]
E1:  73%|███████▎  | 76/104 [00:09<00:01, 21.10it/s, loss=1.817, acc=0.434]
E1:  73%|███████▎  | 76/104 [00:09<00:01, 21.10it/s, loss=1.873, acc=0.436]
E1:  73%|███████▎  | 76/104 [00:09<00:01, 21.10it/s, loss=2.103, acc=0.437]
E1:  73%|███████▎  | 76/104 [00:09<00:01, 21.10it/s, loss=1.909, acc=0.439]
E1:  76%|███████▌  | 79/104 [00:09<00:01, 20.96it/s, loss=1.909, acc=0.439]
E1:  76%|███████▌  | 79/104 [00:09<00:01, 20.96it/s, loss=1.834, acc=0.441]
E1:  76%|███████▌  | 79/104 [00:09<00:01, 20.96it/s, loss=1.824, acc=0.442]
E1:  76%|███████▌  | 79/104 [00:09<00:01, 20.96it/s, loss=1.532, acc=0.445]
E1:  79%|███████▉  | 82/104 [00:09<00:01, 21.03it/s, loss=1.532, acc=0.445]
E1:  79%|███████▉  | 82/104 [00:09<00:01, 21.03it/s, loss=2.032, acc=0.446]
E1:  79%|███████▉  | 82/104 [00:09<00:01, 21.03it/s, loss=1.883, acc=0.448]
E1:  79%|███████▉  | 82/104 [00:09<00:01, 21.03it/s, loss=1.887, acc=0.449]
E1:  82%|████████▏ | 85/104 [00:09<00:00, 21.13it/s, loss=1.887, acc=0.449]
E1:  82%|████████▏ | 85/104 [00:10<00:00, 21.13it/s, loss=1.727, acc=0.450]
E1:  82%|████████▏ | 85/104 [00:10<00:00, 21.13it/s, loss=1.707, acc=0.452]
E1:  82%|████████▏ | 85/104 [00:10<00:00, 21.13it/s, loss=1.648, acc=0.454]
E1:  85%|████████▍ | 88/104 [00:10<00:00, 21.04it/s, loss=1.648, acc=0.454]
E1:  85%|████████▍ | 88/104 [00:10<00:00, 21.04it/s, loss=1.515, acc=0.456]
E1:  85%|████████▍ | 88/104 [00:10<00:00, 21.04it/s, loss=1.925, acc=0.457]
E1:  85%|████████▍ | 88/104 [00:10<00:00, 21.04it/s, loss=1.701, acc=0.459]
E1:  88%|████████▊ | 91/104 [00:10<00:00, 21.29it/s, loss=1.701, acc=0.459]
E1:  88%|████████▊ | 91/104 [00:10<00:00, 21.29it/s, loss=1.949, acc=0.460]
E1:  88%|████████▊ | 91/104 [00:10<00:00, 21.29it/s, loss=1.911, acc=0.462]
E1:  88%|████████▊ | 91/104 [00:10<00:00, 21.29it/s, loss=1.921, acc=0.463]
E1:  90%|█████████ | 94/104 [00:10<00:00, 21.44it/s, loss=1.921, acc=0.463]
E1:  90%|█████████ | 94/104 [00:10<00:00, 21.44it/s, loss=1.615, acc=0.464]
E1:  90%|█████████ | 94/104 [00:10<00:00, 21.44it/s, loss=1.607, acc=0.466]
E1:  90%|█████████ | 94/104 [00:10<00:00, 21.44it/s, loss=1.959, acc=0.467]
E1:  93%|█████████▎| 97/104 [00:10<00:00, 21.52it/s, loss=1.959, acc=0.467]
E1:  93%|█████████▎| 97/104 [00:10<00:00, 21.52it/s, loss=1.862, acc=0.468]
E1:  93%|█████████▎| 97/104 [00:10<00:00, 21.52it/s, loss=1.573, acc=0.469]
E1:  93%|█████████▎| 97/104 [00:10<00:00, 21.52it/s, loss=1.482, acc=0.471]
E1:  96%|█████████▌| 100/104 [00:10<00:00, 21.71it/s, loss=1.482, acc=0.471]
E1:  96%|█████████▌| 100/104 [00:10<00:00, 21.71it/s, loss=1.672, acc=0.471]
E1:  96%|█████████▌| 100/104 [00:10<00:00, 21.71it/s, loss=1.589, acc=0.473]
E1:  96%|█████████▌| 100/104 [00:10<00:00, 21.71it/s, loss=1.611, acc=0.475]
E1:  99%|█████████▉| 103/104 [00:10<00:00, 21.69it/s, loss=1.611, acc=0.475]
E1:  99%|█████████▉| 103/104 [00:15<00:00, 21.69it/s, loss=1.715, acc=0.475]
                                                                            
E1: train_acc=0.4755, val_acc=0.6804

E2:   0%|          | 0/104 [00:00<?, ?it/s]
E2:   0%|          | 0/104 [00:00<?, ?it/s, loss=1.275, acc=0.750]
E2:   1%|          | 1/104 [00:00<00:11,  9.36it/s, loss=1.275, acc=0.750]
E2:   1%|          | 1/104 [00:00<00:11,  9.36it/s, loss=1.332, acc=0.707]
E2:   1%|          | 1/104 [00:00<00:11,  9.36it/s, loss=1.391, acc=0.698]
E2:   1%|          | 1/104 [00:00<00:11,  9.36it/s, loss=1.407, acc=0.695]
E2:   4%|▍         | 4/104 [00:00<00:05, 17.73it/s, loss=1.407, acc=0.695]
E2:   4%|▍         | 4/104 [00:00<00:05, 17.73it/s, loss=1.456, acc=0.691]
E2:   4%|▍         | 4/104 [00:00<00:05, 17.73it/s, loss=1.465, acc=0.685]
E2:   4%|▍         | 4/104 [00:00<00:05, 17.73it/s, loss=1.574, acc=0.680]
E2:   7%|▋         | 7/104 [00:00<00:04, 19.81it/s, loss=1.574, acc=0.680]
E2:   7%|▋         | 7/104 [00:00<00:04, 19.81it/s, loss=1.385, acc=0.680]
E2:   7%|▋         | 7/104 [00:00<00:04, 19.81it/s, loss=1.729, acc=0.665]
E2:   7%|▋         | 7/104 [00:00<00:04, 19.81it/s, loss=1.514, acc=0.660]
E2:  10%|▉         | 10/104 [00:00<00:04, 20.51it/s, loss=1.514, acc=0.660]
E2:  10%|▉         | 10/104 [00:00<00:04, 20.51it/s, loss=1.259, acc=0.664]
E2:  10%|▉         | 10/104 [00:00<00:04, 20.51it/s, loss=1.483, acc=0.661]
E2:  10%|▉         | 10/104 [00:00<00:04, 20.51it/s, loss=1.433, acc=0.662]
E2:  12%|█▎        | 13/104 [00:00<00:04, 20.65it/s, loss=1.433, acc=0.662]
E2:  12%|█▎        | 13/104 [00:00<00:04, 20.65it/s, loss=1.460, acc=0.660]
E2:  12%|█▎        | 13/104 [00:00<00:04, 20.65it/s, loss=1.561, acc=0.659]
E2:  12%|█▎        | 13/104 [00:00<00:04, 20.65it/s, loss=1.344, acc=0.664]
E2:  15%|█▌        | 16/104 [00:00<00:04, 20.92it/s, loss=1.344, acc=0.664]
E2:  15%|█▌        | 16/104 [00:00<00:04, 20.92it/s, loss=1.373, acc=0.663]
E2:  15%|█▌        | 16/104 [00:00<00:04, 20.92it/s, loss=1.412, acc=0.663]
E2:  15%|█▌        | 16/104 [00:00<00:04, 20.92it/s, loss=1.237, acc=0.664]
E2:  18%|█▊        | 19/104 [00:00<00:03, 21.28it/s, loss=1.237, acc=0.664]
E2:  18%|█▊        | 19/104 [00:00<00:03, 21.28it/s, loss=1.669, acc=0.661]
E2:  18%|█▊        | 19/104 [00:01<00:03, 21.28it/s, loss=1.588, acc=0.660]
E2:  18%|█▊        | 19/104 [00:01<00:03, 21.28it/s, loss=1.521, acc=0.662]
E2:  21%|██        | 22/104 [00:01<00:03, 21.28it/s, loss=1.521, acc=0.662]
E2:  21%|██        | 22/104 [00:01<00:03, 21.28it/s, loss=1.298, acc=0.664]
E2:  21%|██        | 22/104 [00:01<00:03, 21.28it/s, loss=1.450, acc=0.664]
E2:  21%|██        | 22/104 [00:01<00:03, 21.28it/s, loss=1.647, acc=0.662]
E2:  24%|██▍       | 25/104 [00:01<00:03, 21.38it/s, loss=1.647, acc=0.662]
E2:  24%|██▍       | 25/104 [00:01<00:03, 21.38it/s, loss=1.485, acc=0.663]
E2:  24%|██▍       | 25/104 [00:01<00:03, 21.38it/s, loss=1.288, acc=0.663]
E2:  24%|██▍       | 25/104 [00:01<00:03, 21.38it/s, loss=1.584, acc=0.663]
E2:  27%|██▋       | 28/104 [00:01<00:03, 21.47it/s, loss=1.584, acc=0.663]
E2:  27%|██▋       | 28/104 [00:01<00:03, 21.47it/s, loss=1.578, acc=0.664]
E2:  27%|██▋       | 28/104 [00:01<00:03, 21.47it/s, loss=1.567, acc=0.663]
E2:  27%|██▋       | 28/104 [00:01<00:03, 21.47it/s, loss=1.775, acc=0.660]
E2:  30%|██▉       | 31/104 [00:01<00:03, 21.45it/s, loss=1.775, acc=0.660]
E2:  30%|██▉       | 31/104 [00:01<00:03, 21.45it/s, loss=1.483, acc=0.660]
E2:  30%|██▉       | 31/104 [00:01<00:03, 21.45it/s, loss=1.832, acc=0.659]
E2:  30%|██▉       | 31/104 [00:01<00:03, 21.45it/s, loss=1.612, acc=0.657]
E2:  33%|███▎      | 34/104 [00:01<00:03, 21.76it/s, loss=1.612, acc=0.657]
E2:  33%|███▎      | 34/104 [00:01<00:03, 21.76it/s, loss=1.435, acc=0.657]
E2:  33%|███▎      | 34/104 [00:01<00:03, 21.76it/s, loss=1.426, acc=0.656]
E2:  33%|███▎      | 34/104 [00:01<00:03, 21.76it/s, loss=1.577, acc=0.654]
E2:  36%|███▌      | 37/104 [00:01<00:03, 21.20it/s, loss=1.577, acc=0.654]
E2:  36%|███▌      | 37/104 [00:01<00:03, 21.20it/s, loss=1.376, acc=0.655]
E2:  36%|███▌      | 37/104 [00:01<00:03, 21.20it/s, loss=1.351, acc=0.655]
E2:  36%|███▌      | 37/104 [00:01<00:03, 21.20it/s, loss=1.535, acc=0.654]
E2:  38%|███▊      | 40/104 [00:01<00:02, 21.45it/s, loss=1.535, acc=0.654]
E2:  38%|███▊      | 40/104 [00:01<00:02, 21.45it/s, loss=1.385, acc=0.654]
E2:  38%|███▊      | 40/104 [00:02<00:02, 21.45it/s, loss=1.259, acc=0.655]
E2:  38%|███▊      | 40/104 [00:02<00:02, 21.45it/s, loss=1.246, acc=0.656]
E2:  41%|████▏     | 43/104 [00:02<00:02, 21.09it/s, loss=1.246, acc=0.656]
E2:  41%|████▏     | 43/104 [00:02<00:02, 21.09it/s, loss=1.348, acc=0.657]
E2:  41%|████▏     | 43/104 [00:02<00:02, 21.09it/s, loss=1.163, acc=0.659]
E2:  41%|████▏     | 43/104 [00:02<00:02, 21.09it/s, loss=1.113, acc=0.661]
E2:  44%|████▍     | 46/104 [00:02<00:02, 20.91it/s, loss=1.113, acc=0.661]
E2:  44%|████▍     | 46/104 [00:02<00:02, 20.91it/s, loss=1.610, acc=0.661]
E2:  44%|████▍     | 46/104 [00:02<00:02, 20.91it/s, loss=1.592, acc=0.661]
E2:  44%|████▍     | 46/104 [00:02<00:02, 20.91it/s, loss=1.459, acc=0.660]
E2:  47%|████▋     | 49/104 [00:02<00:02, 20.59it/s, loss=1.459, acc=0.660]
E2:  47%|████▋     | 49/104 [00:02<00:02, 20.59it/s, loss=1.311, acc=0.661]
E2:  47%|████▋     | 49/104 [00:02<00:02, 20.59it/s, loss=1.516, acc=0.661]
E2:  47%|████▋     | 49/104 [00:02<00:02, 20.59it/s, loss=1.529, acc=0.661]
E2:  50%|█████     | 52/104 [00:02<00:02, 20.61it/s, loss=1.529, acc=0.661]
E2:  50%|█████     | 52/104 [00:02<00:02, 20.61it/s, loss=1.615, acc=0.661]
E2:  50%|█████     | 52/104 [00:02<00:02, 20.61it/s, loss=1.382, acc=0.661]
E2:  50%|█████     | 52/104 [00:02<00:02, 20.61it/s, loss=1.259, acc=0.663]
E2:  53%|█████▎    | 55/104 [00:02<00:02, 20.58it/s, loss=1.259, acc=0.663]
E2:  53%|█████▎    | 55/104 [00:02<00:02, 20.58it/s, loss=1.316, acc=0.664]
E2:  53%|█████▎    | 55/104 [00:02<00:02, 20.58it/s, loss=1.497, acc=0.663]
E2:  53%|█████▎    | 55/104 [00:02<00:02, 20.58it/s, loss=1.456, acc=0.663]
E2:  56%|█████▌    | 58/104 [00:02<00:02, 20.26it/s, loss=1.456, acc=0.663]
E2:  56%|█████▌    | 58/104 [00:02<00:02, 20.26it/s, loss=1.616, acc=0.661]
E2:  56%|█████▌    | 58/104 [00:02<00:02, 20.26it/s, loss=1.460, acc=0.661]
E2:  56%|█████▌    | 58/104 [00:02<00:02, 20.26it/s, loss=1.218, acc=0.663]
E2:  59%|█████▊    | 61/104 [00:02<00:02, 19.81it/s, loss=1.218, acc=0.663]
E2:  59%|█████▊    | 61/104 [00:03<00:02, 19.81it/s, loss=1.233, acc=0.663]
E2:  59%|█████▊    | 61/104 [00:03<00:02, 19.81it/s, loss=1.288, acc=0.664]
