nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7

Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking

############################################################
# Student: mobilenetv3_small
############################################################

============================================================
Training mobilenetv3_small (1.52M) | Epochs: 100 | T: 3.0
============================================================

E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

E1:   0%|          | 0/104 [00:05<?, ?it/s, loss=4.487, acc=0.047]
E1:   1%|          | 1/104 [00:05<10:13,  5.95s/it, loss=4.487, acc=0.047]
E1:   1%|          | 1/104 [00:06<10:13,  5.95s/it, loss=4.321, acc=0.047]
E1:   1%|          | 1/104 [00:06<10:13,  5.95s/it, loss=4.297, acc=0.065]
E1:   1%|          | 1/104 [00:06<10:13,  5.95s/it, loss=4.543, acc=0.090]
E1:   4%|▍         | 4/104 [00:06<01:56,  1.16s/it, loss=4.543, acc=0.090]
E1:   4%|▍         | 4/104 [00:06<01:56,  1.16s/it, loss=4.764, acc=0.087]
E1:   4%|▍         | 4/104 [00:06<01:56,  1.16s/it, loss=4.150, acc=0.089]
E1:   6%|▌         | 6/104 [00:06<01:08,  1.43it/s, loss=4.150, acc=0.089]
E1:   6%|▌         | 6/104 [00:06<01:08,  1.43it/s, loss=3.579, acc=0.083]
E1:   6%|▌         | 6/104 [00:06<01:08,  1.43it/s, loss=3.157, acc=0.114]
E1:   8%|▊         | 8/104 [00:06<00:43,  2.22it/s, loss=3.157, acc=0.114]
E1:   8%|▊         | 8/104 [00:06<00:43,  2.22it/s, loss=2.502, acc=0.135]
E1:   8%|▊         | 8/104 [00:06<00:43,  2.22it/s, loss=2.693, acc=0.147]
E1:   8%|▊         | 8/104 [00:06<00:43,  2.22it/s, loss=2.650, acc=0.161]
E1:  11%|█         | 11/104 [00:06<00:25,  3.72it/s, loss=2.650, acc=0.161]
E1:  11%|█         | 11/104 [00:06<00:25,  3.72it/s, loss=2.872, acc=0.174]
E1:  11%|█         | 11/104 [00:06<00:25,  3.72it/s, loss=2.503, acc=0.186]
E1:  11%|█         | 11/104 [00:06<00:25,  3.72it/s, loss=2.915, acc=0.194]
E1:  13%|█▎        | 14/104 [00:06<00:16,  5.56it/s, loss=2.915, acc=0.194]
E1:  13%|█▎        | 14/104 [00:06<00:16,  5.56it/s, loss=2.814, acc=0.203]
E1:  13%|█▎        | 14/104 [00:06<00:16,  5.56it/s, loss=2.682, acc=0.206]
E1:  13%|█▎        | 14/104 [00:06<00:16,  5.56it/s, loss=2.570, acc=0.216]
E1:  16%|█▋        | 17/104 [00:06<00:11,  7.52it/s, loss=2.570, acc=0.216]
E1:  16%|█▋        | 17/104 [00:06<00:11,  7.52it/s, loss=2.670, acc=0.222]
E1:  16%|█▋        | 17/104 [00:06<00:11,  7.52it/s, loss=2.624, acc=0.226]
E1:  16%|█▋        | 17/104 [00:06<00:11,  7.52it/s, loss=2.366, acc=0.232]
E1:  19%|█▉        | 20/104 [00:06<00:08,  9.63it/s, loss=2.366, acc=0.232]
E1:  19%|█▉        | 20/104 [00:06<00:08,  9.63it/s, loss=2.613, acc=0.236]
E1:  19%|█▉        | 20/104 [00:07<00:08,  9.63it/s, loss=2.717, acc=0.242]
E1:  19%|█▉        | 20/104 [00:07<00:08,  9.63it/s, loss=2.453, acc=0.243]
E1:  22%|██▏       | 23/104 [00:07<00:06, 11.67it/s, loss=2.453, acc=0.243]
E1:  57%|█████▋    | 59/104 [00:08<00:02, 22.38it/s, loss=2.370, acc=0.313]
E1:  57%|█████▋    | 59/104 [00:08<00:02, 22.38it/s, loss=2.264, acc=0.315]
E1:  57%|█████▋    | 59/104 [00:08<00:02, 22.38it/s, loss=2.136, acc=0.316]
E1:  57%|█████▋    | 59/104 [00:08<00:02, 22.38it/s, loss=2.046, acc=0.316]
E1:  60%|█████▉    | 62/104 [00:08<00:01, 22.21it/s, loss=2.046, acc=0.316]
E1:  60%|█████▉    | 62/104 [00:08<00:01, 22.21it/s, loss=2.129, acc=0.316]
E1:  60%|█████▉    | 62/104 [00:08<00:01, 22.21it/s, loss=2.172, acc=0.317]
E1:  60%|█████▉    | 62/104 [00:08<00:01, 22.21it/s, loss=2.268, acc=0.317]
E1:  62%|██████▎   | 65/104 [00:08<00:01, 22.05it/s, loss=2.268, acc=0.317]
E1:  62%|██████▎   | 65/104 [00:09<00:01, 22.05it/s, loss=2.134, acc=0.319]
E1:  62%|██████▎   | 65/104 [00:09<00:01, 22.05it/s, loss=2.028, acc=0.321]
E1:  62%|██████▎   | 65/104 [00:09<00:01, 22.05it/s, loss=2.144, acc=0.322]
E1:  65%|██████▌   | 68/104 [00:09<00:01, 22.23it/s, loss=2.144, acc=0.322]
E1:  65%|██████▌   | 68/104 [00:09<00:01, 22.23it/s, loss=2.197, acc=0.322]
E1:  65%|██████▌   | 68/104 [00:09<00:01, 22.23it/s, loss=1.980, acc=0.322]
E1:  65%|██████▌   | 68/104 [00:09<00:01, 22.23it/s, loss=2.057, acc=0.323]
E1:  68%|██████▊   | 71/104 [00:09<00:01, 22.40it/s, loss=2.057, acc=0.323]
E1:  68%|██████▊   | 71/104 [00:09<00:01, 22.40it/s, loss=2.043, acc=0.324]
E1:  68%|██████▊   | 71/104 [00:09<00:01, 22.40it/s, loss=2.239, acc=0.325]
E1:  68%|██████▊   | 71/104 [00:09<00:01, 22.40it/s, loss=2.075, acc=0.326]
E1:  71%|███████   | 74/104 [00:09<00:01, 22.39it/s, loss=2.075, acc=0.326]
E1:  71%|███████   | 74/104 [00:09<00:01, 22.39it/s, loss=2.145, acc=0.328]
E1:  71%|███████   | 74/104 [00:09<00:01, 22.39it/s, loss=2.151, acc=0.330]
E1:  71%|███████   | 74/104 [00:09<00:01, 22.39it/s, loss=2.124, acc=0.330]
E1:  74%|███████▍  | 77/104 [00:09<00:01, 22.21it/s, loss=2.124, acc=0.330]
E1:  74%|███████▍  | 77/104 [00:09<00:01, 22.21it/s, loss=1.960, acc=0.332]
E1:  74%|███████▍  | 77/104 [00:09<00:01, 22.21it/s, loss=2.246, acc=0.333]
E1:  74%|███████▍  | 77/104 [00:09<00:01, 22.21it/s, loss=2.201, acc=0.334]
E1:  77%|███████▋  | 80/104 [00:09<00:01, 22.11it/s, loss=2.201, acc=0.334]
E1:  77%|███████▋  | 80/104 [00:09<00:01, 22.11it/s, loss=1.810, acc=0.336]
E1:  77%|███████▋  | 80/104 [00:09<00:01, 22.11it/s, loss=2.346, acc=0.336]
E1:  77%|███████▋  | 80/104 [00:09<00:01, 22.11it/s, loss=1.959, acc=0.336]
E1:  80%|███████▉  | 83/104 [00:09<00:00, 22.00it/s, loss=1.959, acc=0.336]
E1:  80%|███████▉  | 83/104 [00:09<00:00, 22.00it/s, loss=2.042, acc=0.337]
E1:  80%|███████▉  | 83/104 [00:09<00:00, 22.00it/s, loss=2.245, acc=0.337]
E1:  80%|███████▉  | 83/104 [00:09<00:00, 22.00it/s, loss=1.964, acc=0.338]
E1:  83%|████████▎ | 86/104 [00:09<00:00, 22.01it/s, loss=1.964, acc=0.338]
E1:  83%|████████▎ | 86/104 [00:09<00:00, 22.01it/s, loss=1.860, acc=0.340]
E1:  83%|████████▎ | 86/104 [00:09<00:00, 22.01it/s, loss=1.922, acc=0.342]
E1:  83%|████████▎ | 86/104 [00:10<00:00, 22.01it/s, loss=2.292, acc=0.344]
E1:  86%|████████▌ | 89/104 [00:10<00:00, 22.10it/s, loss=2.292, acc=0.344]
E1:  86%|████████▌ | 89/104 [00:10<00:00, 22.10it/s, loss=2.112, acc=0.345]
E1:  86%|████████▌ | 89/104 [00:10<00:00, 22.10it/s, loss=2.262, acc=0.345]
E1:  86%|████████▌ | 89/104 [00:10<00:00, 22.10it/s, loss=2.056, acc=0.347]
E1:  88%|████████▊ | 92/104 [00:10<00:00, 22.30it/s, loss=2.056, acc=0.347]
E1:  88%|████████▊ | 92/104 [00:10<00:00, 22.30it/s, loss=2.024, acc=0.348]
E1:  88%|████████▊ | 92/104 [00:10<00:00, 22.30it/s, loss=2.191, acc=0.350]
E1:  88%|████████▊ | 92/104 [00:10<00:00, 22.30it/s, loss=1.849, acc=0.352]
E1:  91%|█████████▏| 95/104 [00:10<00:00, 22.46it/s, loss=1.849, acc=0.352]
E1:  91%|█████████▏| 95/104 [00:10<00:00, 22.46it/s, loss=2.171, acc=0.355]
E1:  91%|█████████▏| 95/104 [00:10<00:00, 22.46it/s, loss=2.042, acc=0.356]
E1:  91%|█████████▏| 95/104 [00:10<00:00, 22.46it/s, loss=2.161, acc=0.357]
E1:  94%|█████████▍| 98/104 [00:10<00:00, 22.49it/s, loss=2.161, acc=0.357]
E1:  94%|█████████▍| 98/104 [00:10<00:00, 22.49it/s, loss=1.888, acc=0.358]
E1:  94%|█████████▍| 98/104 [00:10<00:00, 22.49it/s, loss=2.116, acc=0.360]
E1:  94%|█████████▍| 98/104 [00:10<00:00, 22.49it/s, loss=1.751, acc=0.361]
E1:  97%|█████████▋| 101/104 [00:10<00:00, 22.61it/s, loss=1.751, acc=0.361]
E1:  97%|█████████▋| 101/104 [00:10<00:00, 22.61it/s, loss=2.046, acc=0.363]
E1:  97%|█████████▋| 101/104 [00:10<00:00, 22.61it/s, loss=2.120, acc=0.365]
E1:  97%|█████████▋| 101/104 [00:14<00:00, 22.61it/s, loss=1.947, acc=0.366]
E1: 100%|██████████| 104/104 [00:14<00:00,  2.37it/s, loss=1.947, acc=0.366]
                                                                            
E1: train_acc=0.3662, val_acc=0.4939

E2:   0%|          | 0/104 [00:00<?, ?it/s]
E2:   0%|          | 0/104 [00:00<?, ?it/s, loss=2.125, acc=0.469]
E2:   1%|          | 1/104 [00:00<00:15,  6.82it/s, loss=2.125, acc=0.469]
E2:   1%|          | 1/104 [00:00<00:15,  6.82it/s, loss=1.790, acc=0.469]
E2:   1%|          | 1/104 [00:00<00:15,  6.82it/s, loss=1.870, acc=0.487]
E2:   1%|          | 1/104 [00:00<00:15,  6.82it/s, loss=2.034, acc=0.488]
E2:   4%|▍         | 4/104 [00:00<00:06, 15.41it/s, loss=2.034, acc=0.488]
E2:   4%|▍         | 4/104 [00:00<00:06, 15.41it/s, loss=2.285, acc=0.466]
E2:   4%|▍         | 4/104 [00:00<00:06, 15.41it/s, loss=1.990, acc=0.475]
E2:   4%|▍         | 4/104 [00:00<00:06, 15.41it/s, loss=1.711, acc=0.482]
E2:   7%|▋         | 7/104 [00:00<00:05, 18.02it/s, loss=1.711, acc=0.482]
E2:   7%|▋         | 7/104 [00:00<00:05, 18.02it/s, loss=1.842, acc=0.482]
E2:   7%|▋         | 7/104 [00:00<00:05, 18.02it/s, loss=1.941, acc=0.487]
E2:   7%|▋         | 7/104 [00:00<00:05, 18.02it/s, loss=1.857, acc=0.484]
E2:  10%|▉         | 10/104 [00:00<00:04, 19.48it/s, loss=1.857, acc=0.484]
E2:  10%|▉         | 10/104 [00:00<00:04, 19.48it/s, loss=1.921, acc=0.483]
E2:  10%|▉         | 10/104 [00:00<00:04, 19.48it/s, loss=1.928, acc=0.484]
E2:  12%|█▏        | 12/104 [00:00<00:04, 19.23it/s, loss=1.928, acc=0.484]
E2:  12%|█▏        | 12/104 [00:00<00:04, 19.23it/s, loss=2.276, acc=0.480]
E2:  12%|█▏        | 12/104 [00:00<00:04, 19.23it/s, loss=1.918, acc=0.486]
E2:  12%|█▏        | 12/104 [00:00<00:04, 19.23it/s, loss=1.951, acc=0.487]
E2:  14%|█▍        | 15/104 [00:00<00:04, 20.06it/s, loss=1.951, acc=0.487]
E2:  14%|█▍        | 15/104 [00:00<00:04, 20.06it/s, loss=1.722, acc=0.493]
E2:  14%|█▍        | 15/104 [00:00<00:04, 20.06it/s, loss=1.800, acc=0.496]
E2:  14%|█▍        | 15/104 [00:00<00:04, 20.06it/s, loss=1.671, acc=0.501]
E2:  17%|█▋        | 18/104 [00:00<00:04, 20.63it/s, loss=1.671, acc=0.501]
E2:  17%|█▋        | 18/104 [00:00<00:04, 20.63it/s, loss=1.887, acc=0.507]
E2:  17%|█▋        | 18/104 [00:01<00:04, 20.63it/s, loss=1.927, acc=0.510]
E2:  17%|█▋        | 18/104 [00:01<00:04, 20.63it/s, loss=1.882, acc=0.512]
E2:  20%|██        | 21/104 [00:01<00:03, 20.79it/s, loss=1.882, acc=0.512]
E2:  20%|██        | 21/104 [00:01<00:03, 20.79it/s, loss=2.188, acc=0.510]
E2:  20%|██        | 21/104 [00:01<00:03, 20.79it/s, loss=2.103, acc=0.506]
E2:  20%|██        | 21/104 [00:01<00:03, 20.79it/s, loss=1.917, acc=0.508]
E2:  23%|██▎       | 24/104 [00:01<00:03, 21.15it/s, loss=1.917, acc=0.508]
E2:  23%|██▎       | 24/104 [00:01<00:03, 21.15it/s, loss=1.869, acc=0.510]
E2:  23%|██▎       | 24/104 [00:01<00:03, 21.15it/s, loss=2.175, acc=0.509]
E2:  23%|██▎       | 24/104 [00:01<00:03, 21.15it/s, loss=1.867, acc=0.509]
E2:  26%|██▌       | 27/104 [00:01<00:03, 21.13it/s, loss=1.867, acc=0.509]
E2:  26%|██▌       | 27/104 [00:01<00:03, 21.13it/s, loss=1.992, acc=0.510]
E2:  26%|██▌       | 27/104 [00:01<00:03, 21.13it/s, loss=1.740, acc=0.509]
E2:  26%|██▌       | 27/104 [00:01<00:03, 21.13it/s, loss=1.913, acc=0.509]
E2:  29%|██▉       | 30/104 [00:01<00:03, 21.38it/s, loss=1.913, acc=0.509]
E2:  29%|██▉       | 30/104 [00:01<00:03, 21.38it/s, loss=1.998, acc=0.509]
E2:  29%|██▉       | 30/104 [00:01<00:03, 21.38it/s, loss=1.647, acc=0.510]
E2:  29%|██▉       | 30/104 [00:01<00:03, 21.38it/s, loss=1.819, acc=0.513]
E2:  32%|███▏      | 33/104 [00:01<00:03, 21.37it/s, loss=1.819, acc=0.513]
E2:  32%|███▏      | 33/104 [00:01<00:03, 21.37it/s, loss=2.050, acc=0.514]
E2:  32%|███▏      | 33/104 [00:01<00:03, 21.37it/s, loss=1.914, acc=0.514]
E2:  32%|███▏      | 33/104 [00:01<00:03, 21.37it/s, loss=1.865, acc=0.515]
E2:  35%|███▍      | 36/104 [00:01<00:03, 21.31it/s, loss=1.865, acc=0.515]
E2:  35%|███▍      | 36/104 [00:01<00:03, 21.31it/s, loss=1.916, acc=0.514]
E2:  35%|███▍      | 36/104 [00:01<00:03, 21.31it/s, loss=1.878, acc=0.514]
E2:  35%|███▍      | 36/104 [00:01<00:03, 21.31it/s, loss=1.892, acc=0.515]
E2:  38%|███▊      | 39/104 [00:01<00:03, 21.33it/s, loss=1.892, acc=0.515]
E2:  38%|███▊      | 39/104 [00:01<00:03, 21.33it/s, loss=1.912, acc=0.514]
E2:  38%|███▊      | 39/104 [00:02<00:03, 21.33it/s, loss=1.794, acc=0.513]
E2:  38%|███▊      | 39/104 [00:02<00:03, 21.33it/s, loss=1.771, acc=0.512]
E2:  40%|████      | 42/104 [00:02<00:02, 21.20it/s, loss=1.771, acc=0.512]
E2:  40%|████      | 42/104 [00:02<00:02, 21.20it/s, loss=2.038, acc=0.512]
E2:  40%|████      | 42/104 [00:02<00:02, 21.20it/s, loss=1.590, acc=0.511]
E2:  40%|████      | 42/104 [00:02<00:02, 21.20it/s, loss=1.686, acc=0.510]
E2:  43%|████▎     | 45/104 [00:02<00:02, 21.30it/s, loss=1.686, acc=0.510]
E2:  43%|████▎     | 45/104 [00:02<00:02, 21.30it/s, loss=1.935, acc=0.510]
E2:  43%|████▎     | 45/104 [00:02<00:02, 21.30it/s, loss=1.688, acc=0.508]
E2:  43%|████▎     | 45/104 [00:02<00:02, 21.30it/s, loss=1.746, acc=0.509]
E2:  46%|████▌     | 48/104 [00:02<00:02, 21.18it/s, loss=1.746, acc=0.509]
E2:  46%|████▌     | 48/104 [00:02<00:02, 21.18it/s, loss=1.887, acc=0.509]
E2:  46%|████▌     | 48/104 [00:02<00:02, 21.18it/s, loss=1.740, acc=0.510]
E2:  46%|████▌     | 48/104 [00:02<00:02, 21.18it/s, loss=1.619, acc=0.511]
E2:  49%|████▉     | 51/104 [00:02<00:02, 21.28it/s, loss=1.619, acc=0.511]
E2:  49%|████▉     | 51/104 [00:02<00:02, 21.28it/s, loss=1.779, acc=0.513]
E2:  49%|████▉     | 51/104 [00:02<00:02, 21.28it/s, loss=1.714, acc=0.514]
E2:  49%|████▉     | 51/104 [00:02<00:02, 21.28it/s, loss=1.795, acc=0.515]
E2:  52%|█████▏    | 54/104 [00:02<00:02, 21.42it/s, loss=1.795, acc=0.515]
E2:  52%|█████▏    | 54/104 [00:02<00:02, 21.42it/s, loss=1.834, acc=0.515]
E2:  52%|█████▏    | 54/104 [00:02<00:02, 21.42it/s, loss=2.048, acc=0.513]
E2:  52%|█████▏    | 54/104 [00:02<00:02, 21.42it/s, loss=1.695, acc=0.513]
E2:  55%|█████▍    | 57/104 [00:02<00:02, 21.54it/s, loss=1.695, acc=0.513]
E2:  55%|█████▍    | 57/104 [00:02<00:02, 21.54it/s, loss=1.694, acc=0.512]
E2:  55%|█████▍    | 57/104 [00:02<00:02, 21.54it/s, loss=1.883, acc=0.512]
E2:  55%|█████▍    | 57/104 [00:02<00:02, 21.54it/s, loss=1.937, acc=0.512]
E2:  58%|█████▊    | 60/104 [00:02<00:02, 21.46it/s, loss=1.937, acc=0.512]
E2:  58%|█████▊    | 60/104 [00:02<00:02, 21.46it/s, loss=1.667, acc=0.512]
E2:  58%|█████▊    | 60/104 [00:03<00:02, 21.46it/s, loss=1.601, acc=0.514]
E2:  58%|█████▊    | 60/104 [00:03<00:02, 21.46it/s, loss=1.820, acc=0.514]
