nohup: ignoring input
/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:192: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
GPU: NVIDIA GeForce RTX 4090
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016
  Train: 13281, Val: 1383, Test: 1384
  Classes: 7, Batch size: 128

Loading Teachers...
✓ Loaded convnextv2_tiny from /walnut_data/yqm/NetKD/results/teacher_search_bs128/eca_ablation/convnextv2_tiny_eca_best.pth
✓ Loaded densenet121 from /walnut_data/yqm/NetKD/results/teacher_search_bs128/eca_ablation/densenet121_eca_best.pth
✓ Loaded mobilenetv3 from /walnut_data/yqm/NetKD/results/teacher_search_bs128/eca_ablation/mobilenetv3_eca_best.pth
✓ Loaded stacking from /walnut_data/yqm/NetKD/results/teacher_search_bs128/stacking/stacking_replace_resnet_best.pth

Creating Student...
Student: 9.81M, Teachers: 38.99M, Compression: 4.0x

============================================================
Starting Student Distillation
Epochs: 100, LR: 0.001, T: 4.0
============================================================

Epoch 1/100:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:213: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

Epoch 1/100:   0%|          | 0/104 [00:04<?, ?it/s, loss=2.3223, acc=0.1016]
Epoch 1/100:   1%|          | 1/104 [00:04<08:15,  4.81s/it, loss=2.3223, acc=0.1016]
Epoch 1/100:   1%|          | 1/104 [00:04<08:15,  4.81s/it, loss=2.3931, acc=0.0938]
Epoch 1/100:   1%|          | 1/104 [00:04<08:15,  4.81s/it, loss=2.3555, acc=0.0859]
Epoch 1/100:   3%|▎         | 3/104 [00:04<02:11,  1.31s/it, loss=2.3555, acc=0.0859]
Epoch 1/100:   3%|▎         | 3/104 [00:05<02:11,  1.31s/it, loss=2.2330, acc=0.1191]
Epoch 1/100:   3%|▎         | 3/104 [00:05<02:11,  1.31s/it, loss=2.2319, acc=0.1453]
Epoch 1/100:   5%|▍         | 5/104 [00:05<01:05,  1.51it/s, loss=2.2319, acc=0.1453]
Epoch 1/100:   5%|▍         | 5/104 [00:05<01:05,  1.51it/s, loss=2.1409, acc=0.1758]
Epoch 1/100:   5%|▍         | 5/104 [00:05<01:05,  1.51it/s, loss=2.0856, acc=0.1953]
Epoch 1/100:   7%|▋         | 7/104 [00:05<00:39,  2.47it/s, loss=2.0856, acc=0.1953]
Epoch 1/100:   7%|▋         | 7/104 [00:05<00:39,  2.47it/s, loss=2.0247, acc=0.2119]
Epoch 1/100:   7%|▋         | 7/104 [00:05<00:39,  2.47it/s, loss=1.9171, acc=0.2257]
Epoch 1/100:   9%|▊         | 9/104 [00:05<00:25,  3.67it/s, loss=1.9171, acc=0.2257]
Epoch 1/100:   9%|▊         | 9/104 [00:05<00:25,  3.67it/s, loss=1.8816, acc=0.2398]
Epoch 1/100:   9%|▊         | 9/104 [00:05<00:25,  3.67it/s, loss=1.8384, acc=0.2536]
Epoch 1/100:  11%|█         | 11/104 [00:05<00:18,  5.09it/s, loss=1.8384, acc=0.2536]
Epoch 1/100:  11%|█         | 11/104 [00:05<00:18,  5.09it/s, loss=2.0452, acc=0.2611]
Epoch 1/100:  11%|█         | 11/104 [00:05<00:18,  5.09it/s, loss=2.0733, acc=0.2716]
Epoch 1/100:  12%|█▎        | 13/104 [00:05<00:13,  6.70it/s, loss=2.0733, acc=0.2716]
Epoch 1/100:  12%|█▎        | 13/104 [00:05<00:13,  6.70it/s, loss=2.1869, acc=0.2773]
Epoch 1/100:  12%|█▎        | 13/104 [00:05<00:13,  6.70it/s, loss=1.8608, acc=0.2875]
Epoch 1/100:  14%|█▍        | 15/104 [00:05<00:10,  8.45it/s, loss=1.8608, acc=0.2875]
Epoch 1/100:  14%|█▍        | 15/104 [00:05<00:10,  8.45it/s, loss=1.6723, acc=0.2998]
Epoch 1/100:  14%|█▍        | 15/104 [00:05<00:10,  8.45it/s, loss=1.6651, acc=0.3116]
Epoch 1/100:  16%|█▋        | 17/104 [00:05<00:08, 10.11it/s, loss=1.6651, acc=0.3116]
Epoch 1/100:  16%|█▋        | 17/104 [00:05<00:08, 10.11it/s, loss=1.8849, acc=0.3177]
Epoch 1/100:  16%|█▋        | 17/104 [00:05<00:08, 10.11it/s, loss=1.8316, acc=0.3240]
Epoch 1/100:  18%|█▊        | 19/104 [00:05<00:07, 11.75it/s, loss=1.8316, acc=0.3240]
Epoch 1/100:  18%|█▊        | 19/104 [00:05<00:07, 11.75it/s, loss=1.7507, acc=0.3316]
Epoch 1/100:  18%|█▊        | 19/104 [00:05<00:07, 11.75it/s, loss=1.6482, acc=0.3400]
Epoch 1/100:  20%|██        | 21/104 [00:05<00:06, 12.68it/s, loss=1.6482, acc=0.3400]
Epoch 1/100:  20%|██        | 21/104 [00:06<00:06, 12.68it/s, loss=1.7628, acc=0.3455]
Epoch 1/100:  20%|██        | 21/104 [00:06<00:06, 12.68it/s, loss=1.7715, acc=0.3499]
Epoch 1/100:  22%|██▏       | 23/104 [00:06<00:06, 13.37it/s, loss=1.7715, acc=0.3499]
Epoch 1/100:  57%|█████▋    | 59/104 [00:08<00:02, 18.82it/s, loss=1.4807, acc=0.4448]
Epoch 1/100:  57%|█████▋    | 59/104 [00:08<00:02, 18.82it/s, loss=1.5185, acc=0.4462]
Epoch 1/100:  57%|█████▋    | 59/104 [00:08<00:02, 18.82it/s, loss=1.4658, acc=0.4472]
Epoch 1/100:  59%|█████▊    | 61/104 [00:08<00:02, 18.75it/s, loss=1.4658, acc=0.4472]
Epoch 1/100:  59%|█████▊    | 61/104 [00:08<00:02, 18.75it/s, loss=1.5735, acc=0.4487]
Epoch 1/100:  59%|█████▊    | 61/104 [00:08<00:02, 18.75it/s, loss=1.5104, acc=0.4500]
Epoch 1/100:  61%|██████    | 63/104 [00:08<00:02, 18.76it/s, loss=1.5104, acc=0.4500]
Epoch 1/100:  61%|██████    | 63/104 [00:08<00:02, 18.76it/s, loss=1.3462, acc=0.4524]
Epoch 1/100:  61%|██████    | 63/104 [00:08<00:02, 18.76it/s, loss=1.3546, acc=0.4541]
Epoch 1/100:  62%|██████▎   | 65/104 [00:08<00:02, 19.01it/s, loss=1.3546, acc=0.4541]
Epoch 1/100:  62%|██████▎   | 65/104 [00:08<00:02, 19.01it/s, loss=1.2950, acc=0.4576]
Epoch 1/100:  62%|██████▎   | 65/104 [00:08<00:02, 19.01it/s, loss=1.5828, acc=0.4583]
Epoch 1/100:  64%|██████▍   | 67/104 [00:08<00:01, 19.18it/s, loss=1.5828, acc=0.4583]
Epoch 1/100:  64%|██████▍   | 67/104 [00:08<00:01, 19.18it/s, loss=1.6748, acc=0.4586]
Epoch 1/100:  64%|██████▍   | 67/104 [00:08<00:01, 19.18it/s, loss=1.3957, acc=0.4609]
Epoch 1/100:  66%|██████▋   | 69/104 [00:08<00:01, 19.17it/s, loss=1.3957, acc=0.4609]
Epoch 1/100:  66%|██████▋   | 69/104 [00:08<00:01, 19.17it/s, loss=1.7238, acc=0.4610]
Epoch 1/100:  66%|██████▋   | 69/104 [00:08<00:01, 19.17it/s, loss=1.4778, acc=0.4626]
Epoch 1/100:  68%|██████▊   | 71/104 [00:08<00:01, 18.76it/s, loss=1.4778, acc=0.4626]
Epoch 1/100:  68%|██████▊   | 71/104 [00:08<00:01, 18.76it/s, loss=1.4200, acc=0.4643]
Epoch 1/100:  68%|██████▊   | 71/104 [00:08<00:01, 18.76it/s, loss=1.5222, acc=0.4655]
Epoch 1/100:  70%|███████   | 73/104 [00:08<00:01, 19.01it/s, loss=1.5222, acc=0.4655]
Epoch 1/100:  70%|███████   | 73/104 [00:08<00:01, 19.01it/s, loss=1.5652, acc=0.4661]
Epoch 1/100:  70%|███████   | 73/104 [00:08<00:01, 19.01it/s, loss=1.5966, acc=0.4668]
Epoch 1/100:  70%|███████   | 73/104 [00:09<00:01, 19.01it/s, loss=1.4943, acc=0.4675]
Epoch 1/100:  73%|███████▎  | 76/104 [00:09<00:01, 19.58it/s, loss=1.4943, acc=0.4675]
Epoch 1/100:  73%|███████▎  | 76/104 [00:09<00:01, 19.58it/s, loss=1.3429, acc=0.4690]
Epoch 1/100:  73%|███████▎  | 76/104 [00:09<00:01, 19.58it/s, loss=1.4128, acc=0.4702]
Epoch 1/100:  73%|███████▎  | 76/104 [00:09<00:01, 19.58it/s, loss=1.5760, acc=0.4713]
Epoch 1/100:  76%|███████▌  | 79/104 [00:09<00:01, 19.76it/s, loss=1.5760, acc=0.4713]
Epoch 1/100:  76%|███████▌  | 79/104 [00:09<00:01, 19.76it/s, loss=1.3607, acc=0.4725]
Epoch 1/100:  76%|███████▌  | 79/104 [00:09<00:01, 19.76it/s, loss=1.3564, acc=0.4742]
Epoch 1/100:  78%|███████▊  | 81/104 [00:09<00:01, 19.73it/s, loss=1.3564, acc=0.4742]
Epoch 1/100:  78%|███████▊  | 81/104 [00:09<00:01, 19.73it/s, loss=1.4982, acc=0.4755]
Epoch 1/100:  78%|███████▊  | 81/104 [00:09<00:01, 19.73it/s, loss=1.3121, acc=0.4777]
Epoch 1/100:  78%|███████▊  | 81/104 [00:09<00:01, 19.73it/s, loss=1.2558, acc=0.4802]
Epoch 1/100:  81%|████████  | 84/104 [00:09<00:00, 20.02it/s, loss=1.2558, acc=0.4802]
Epoch 1/100:  81%|████████  | 84/104 [00:09<00:00, 20.02it/s, loss=1.5870, acc=0.4799]
Epoch 1/100:  81%|████████  | 84/104 [00:09<00:00, 20.02it/s, loss=1.3454, acc=0.4815]
Epoch 1/100:  81%|████████  | 84/104 [00:09<00:00, 20.02it/s, loss=1.4058, acc=0.4823]
Epoch 1/100:  84%|████████▎ | 87/104 [00:09<00:00, 20.04it/s, loss=1.4058, acc=0.4823]
Epoch 1/100:  84%|████████▎ | 87/104 [00:09<00:00, 20.04it/s, loss=1.5572, acc=0.4828]
Epoch 1/100:  84%|████████▎ | 87/104 [00:09<00:00, 20.04it/s, loss=1.3430, acc=0.4846]
Epoch 1/100:  84%|████████▎ | 87/104 [00:09<00:00, 20.04it/s, loss=1.4013, acc=0.4855]
Epoch 1/100:  87%|████████▋ | 90/104 [00:09<00:00, 20.18it/s, loss=1.4013, acc=0.4855]
Epoch 1/100:  87%|████████▋ | 90/104 [00:09<00:00, 20.18it/s, loss=1.3328, acc=0.4871]
Epoch 1/100:  87%|████████▋ | 90/104 [00:09<00:00, 20.18it/s, loss=1.3568, acc=0.4890]
Epoch 1/100:  87%|████████▋ | 90/104 [00:09<00:00, 20.18it/s, loss=1.4113, acc=0.4902]
Epoch 1/100:  89%|████████▉ | 93/104 [00:09<00:00, 20.48it/s, loss=1.4113, acc=0.4902]
Epoch 1/100:  89%|████████▉ | 93/104 [00:09<00:00, 20.48it/s, loss=1.5361, acc=0.4905]
Epoch 1/100:  89%|████████▉ | 93/104 [00:09<00:00, 20.48it/s, loss=1.1455, acc=0.4927]
Epoch 1/100:  89%|████████▉ | 93/104 [00:09<00:00, 20.48it/s, loss=1.2742, acc=0.4941]
Epoch 1/100:  92%|█████████▏| 96/104 [00:09<00:00, 20.81it/s, loss=1.2742, acc=0.4941]
Epoch 1/100:  92%|█████████▏| 96/104 [00:10<00:00, 20.81it/s, loss=1.4382, acc=0.4946]
Epoch 1/100:  92%|█████████▏| 96/104 [00:10<00:00, 20.81it/s, loss=1.5745, acc=0.4945]
Epoch 1/100:  92%|█████████▏| 96/104 [00:10<00:00, 20.81it/s, loss=1.4011, acc=0.4958]
Epoch 1/100:  95%|█████████▌| 99/104 [00:10<00:00, 21.00it/s, loss=1.4011, acc=0.4958]
Epoch 1/100:  95%|█████████▌| 99/104 [00:10<00:00, 21.00it/s, loss=1.5433, acc=0.4963]
Epoch 1/100:  95%|█████████▌| 99/104 [00:10<00:00, 21.00it/s, loss=1.4135, acc=0.4978]
Epoch 1/100:  95%|█████████▌| 99/104 [00:10<00:00, 21.00it/s, loss=1.2912, acc=0.4996]
Epoch 1/100:  98%|█████████▊| 102/104 [00:10<00:00, 20.92it/s, loss=1.2912, acc=0.4996]
Epoch 1/100:  98%|█████████▊| 102/104 [00:10<00:00, 20.92it/s, loss=1.3892, acc=0.5001]
Epoch 1/100:  98%|█████████▊| 102/104 [00:14<00:00, 20.92it/s, loss=1.5508, acc=0.5006]
                                                                                       
/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:155: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
Epoch 1 | Train: 1.6128/0.5006 | Val: 1.0166/0.6356
✓ Saved best model (val_acc=0.6356)

Epoch 2/100:   0%|          | 0/104 [00:00<?, ?it/s]
Epoch 2/100:   0%|          | 0/104 [00:00<?, ?it/s, loss=1.2228, acc=0.7109]
Epoch 2/100:   1%|          | 1/104 [00:00<00:15,  6.46it/s, loss=1.2228, acc=0.7109]
Epoch 2/100:   1%|          | 1/104 [00:00<00:15,  6.46it/s, loss=1.2947, acc=0.6758]
Epoch 2/100:   1%|          | 1/104 [00:00<00:15,  6.46it/s, loss=1.4088, acc=0.6562]
Epoch 2/100:   3%|▎         | 3/104 [00:00<00:08, 12.44it/s, loss=1.4088, acc=0.6562]
Epoch 2/100:   3%|▎         | 3/104 [00:00<00:08, 12.44it/s, loss=1.2017, acc=0.6738]
Epoch 2/100:   3%|▎         | 3/104 [00:00<00:08, 12.44it/s, loss=1.5212, acc=0.6531]
Epoch 2/100:   5%|▍         | 5/104 [00:00<00:06, 14.96it/s, loss=1.5212, acc=0.6531]
Epoch 2/100:   5%|▍         | 5/104 [00:00<00:06, 14.96it/s, loss=1.3034, acc=0.6510]
Epoch 2/100:   5%|▍         | 5/104 [00:00<00:06, 14.96it/s, loss=1.4253, acc=0.6440]
Epoch 2/100:   7%|▋         | 7/104 [00:00<00:06, 16.04it/s, loss=1.4253, acc=0.6440]
Epoch 2/100:   7%|▋         | 7/104 [00:00<00:06, 16.04it/s, loss=1.3192, acc=0.6475]
Epoch 2/100:   7%|▋         | 7/104 [00:00<00:06, 16.04it/s, loss=1.4536, acc=0.6372]
Epoch 2/100:   9%|▊         | 9/104 [00:00<00:05, 16.43it/s, loss=1.4536, acc=0.6372]
Epoch 2/100:   9%|▊         | 9/104 [00:00<00:05, 16.43it/s, loss=1.3043, acc=0.6414]
Epoch 2/100:   9%|▊         | 9/104 [00:00<00:05, 16.43it/s, loss=1.3003, acc=0.6371]
Epoch 2/100:  11%|█         | 11/104 [00:00<00:05, 16.76it/s, loss=1.3003, acc=0.6371]
Epoch 2/100:  11%|█         | 11/104 [00:00<00:05, 16.76it/s, loss=1.3595, acc=0.6361]
Epoch 2/100:  11%|█         | 11/104 [00:00<00:05, 16.76it/s, loss=1.1198, acc=0.6394]
Epoch 2/100:  12%|█▎        | 13/104 [00:00<00:05, 16.60it/s, loss=1.1198, acc=0.6394]
Epoch 2/100:  12%|█▎        | 13/104 [00:00<00:05, 16.60it/s, loss=1.4737, acc=0.6390]
Epoch 2/100:  12%|█▎        | 13/104 [00:00<00:05, 16.60it/s, loss=1.2947, acc=0.6380]
Epoch 2/100:  14%|█▍        | 15/104 [00:00<00:05, 16.86it/s, loss=1.2947, acc=0.6380]
Epoch 2/100:  14%|█▍        | 15/104 [00:01<00:05, 16.86it/s, loss=1.0068, acc=0.6460]
