nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: shufflenet
############################################################
============================================================
Training shufflenet (9.81M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:04<?, ?it/s, loss=2.391, acc=0.062]
E17:  35%|███▍      | 36/104 [00:02<00:03, 18.36it/s, loss=nan, acc=0.119]
E17:  35%|███▍      | 36/104 [00:02<00:03, 18.36it/s, loss=nan, acc=0.119]
E17:  35%|███▍      | 36/104 [00:02<00:03, 18.36it/s, loss=nan, acc=0.119]
E17:  37%|███▋      | 38/104 [00:02<00:03, 18.55it/s, loss=nan, acc=0.119]
E17:  37%|███▋      | 38/104 [00:02<00:03, 18.55it/s, loss=nan, acc=0.120]
E17:  37%|███▋      | 38/104 [00:02<00:03, 18.55it/s, loss=nan, acc=0.119]
E17:  38%|███▊      | 40/104 [00:02<00:03, 18.34it/s, loss=nan, acc=0.119]
E17:  38%|███▊      | 40/104 [00:02<00:03, 18.34it/s, loss=nan, acc=0.119]
E17:  38%|███▊      | 40/104 [00:02<00:03, 18.34it/s, loss=nan, acc=0.120]
E17:  40%|████      | 42/104 [00:02<00:03, 18.43it/s, loss=nan, acc=0.120]
E17:  40%|████      | 42/104 [00:02<00:03, 18.43it/s, loss=nan, acc=0.119]
E17:  40%|████      | 42/104 [00:02<00:03, 18.43it/s, loss=nan, acc=0.119]
E17:  42%|████▏     | 44/104 [00:02<00:03, 18.52it/s, loss=nan, acc=0.119]
E17:  42%|████▏     | 44/104 [00:02<00:03, 18.52it/s, loss=nan, acc=0.119]
E17:  42%|████▏     | 44/104 [00:02<00:03, 18.52it/s, loss=nan, acc=0.120]
E17:  44%|████▍     | 46/104 [00:02<00:03, 18.32it/s, loss=nan, acc=0.120]
E17:  44%|████▍     | 46/104 [00:02<00:03, 18.32it/s, loss=nan, acc=0.121]
E17:  44%|████▍     | 46/104 [00:02<00:03, 18.32it/s, loss=nan, acc=0.121]
E17:  46%|████▌     | 48/104 [00:02<00:03, 17.91it/s, loss=nan, acc=0.121]
E17:  46%|████▌     | 48/104 [00:02<00:03, 17.91it/s, loss=nan, acc=0.120]
E17:  46%|████▌     | 48/104 [00:02<00:03, 17.91it/s, loss=nan, acc=0.120]
E17:  48%|████▊     | 50/104 [00:02<00:03, 17.88it/s, loss=nan, acc=0.120]
E17:  48%|████▊     | 50/104 [00:02<00:03, 17.88it/s, loss=nan, acc=0.119]
E17:  48%|████▊     | 50/104 [00:02<00:03, 17.88it/s, loss=nan, acc=0.120]
E17:  50%|█████     | 52/104 [00:02<00:02, 17.74it/s, loss=nan, acc=0.120]
E17:  50%|█████     | 52/104 [00:02<00:02, 17.74it/s, loss=nan, acc=0.119]
E17:  50%|█████     | 52/104 [00:03<00:02, 17.74it/s, loss=nan, acc=0.119]
E17:  52%|█████▏    | 54/104 [00:03<00:02, 17.95it/s, loss=nan, acc=0.119]
E17:  52%|█████▏    | 54/104 [00:03<00:02, 17.95it/s, loss=nan, acc=0.119]
E17:  52%|█████▏    | 54/104 [00:03<00:02, 17.95it/s, loss=nan, acc=0.119]
E17:  54%|█████▍    | 56/104 [00:03<00:02, 17.83it/s, loss=nan, acc=0.119]
E17:  54%|█████▍    | 56/104 [00:03<00:02, 17.83it/s, loss=nan, acc=0.120]
E17:  54%|█████▍    | 56/104 [00:03<00:02, 17.83it/s, loss=nan, acc=0.120]
E17:  56%|█████▌    | 58/104 [00:03<00:02, 17.68it/s, loss=nan, acc=0.120]
E17:  56%|█████▌    | 58/104 [00:03<00:02, 17.68it/s, loss=nan, acc=0.120]
E17:  56%|█████▌    | 58/104 [00:03<00:02, 17.68it/s, loss=nan, acc=0.121]
E17:  58%|█████▊    | 60/104 [00:03<00:02, 17.63it/s, loss=nan, acc=0.121]
E17:  58%|█████▊    | 60/104 [00:03<00:02, 17.63it/s, loss=nan, acc=0.121]
E17:  58%|█████▊    | 60/104 [00:03<00:02, 17.63it/s, loss=nan, acc=0.121]
E17:  60%|█████▉    | 62/104 [00:03<00:02, 17.44it/s, loss=nan, acc=0.121]
E17:  60%|█████▉    | 62/104 [00:03<00:02, 17.44it/s, loss=nan, acc=0.121]
E17:  60%|█████▉    | 62/104 [00:03<00:02, 17.44it/s, loss=nan, acc=0.121]
E17:  62%|██████▏   | 64/104 [00:03<00:02, 17.28it/s, loss=nan, acc=0.121]
E17:  62%|██████▏   | 64/104 [00:03<00:02, 17.28it/s, loss=nan, acc=0.122]
E17:  62%|██████▏   | 64/104 [00:03<00:02, 17.28it/s, loss=nan, acc=0.122]
E17:  62%|██████▏   | 64/104 [00:03<00:02, 17.28it/s, loss=nan, acc=0.122]
E17:  64%|██████▍   | 67/104 [00:03<00:02, 18.30it/s, loss=nan, acc=0.122]
E17:  64%|██████▍   | 67/104 [00:03<00:02, 18.30it/s, loss=nan, acc=0.122]
E17:  64%|██████▍   | 67/104 [00:03<00:02, 18.30it/s, loss=nan, acc=0.121]
E17:  66%|██████▋   | 69/104 [00:03<00:02, 17.46it/s, loss=nan, acc=0.121]
E17:  66%|██████▋   | 69/104 [00:03<00:02, 17.46it/s, loss=nan, acc=0.121]
E17:  66%|██████▋   | 69/104 [00:03<00:02, 17.46it/s, loss=nan, acc=0.121]
E17:  68%|██████▊   | 71/104 [00:03<00:01, 17.51it/s, loss=nan, acc=0.121]
E17:  68%|██████▊   | 71/104 [00:04<00:01, 17.51it/s, loss=nan, acc=0.121]
E17:  68%|██████▊   | 71/104 [00:04<00:01, 17.51it/s, loss=nan, acc=0.122]
E17:  70%|███████   | 73/104 [00:04<00:01, 17.03it/s, loss=nan, acc=0.122]
E17:  70%|███████   | 73/104 [00:04<00:01, 17.03it/s, loss=nan, acc=0.122]
E17:  70%|███████   | 73/104 [00:04<00:01, 17.03it/s, loss=nan, acc=0.121]
E17:  72%|███████▏  | 75/104 [00:04<00:01, 16.64it/s, loss=nan, acc=0.121]
E17:  72%|███████▏  | 75/104 [00:04<00:01, 16.64it/s, loss=nan, acc=0.121]
E17:  72%|███████▏  | 75/104 [00:04<00:01, 16.64it/s, loss=nan, acc=0.121]
E17:  74%|███████▍  | 77/104 [00:04<00:01, 17.01it/s, loss=nan, acc=0.121]
E17:  74%|███████▍  | 77/104 [00:04<00:01, 17.01it/s, loss=nan, acc=0.121]
E17:  74%|███████▍  | 77/104 [00:04<00:01, 17.01it/s, loss=nan, acc=0.121]
E17:  76%|███████▌  | 79/104 [00:04<00:01, 17.24it/s, loss=nan, acc=0.121]
E17:  76%|███████▌  | 79/104 [00:04<00:01, 17.24it/s, loss=nan, acc=0.122]
E17:  76%|███████▌  | 79/104 [00:04<00:01, 17.24it/s, loss=nan, acc=0.121]
E17:  78%|███████▊  | 81/104 [00:04<00:01, 17.42it/s, loss=nan, acc=0.121]
E17:  78%|███████▊  | 81/104 [00:04<00:01, 17.42it/s, loss=nan, acc=0.121]
E17:  78%|███████▊  | 81/104 [00:04<00:01, 17.42it/s, loss=nan, acc=0.122]
E17:  80%|███████▉  | 83/104 [00:04<00:01, 16.80it/s, loss=nan, acc=0.122]
E17:  80%|███████▉  | 83/104 [00:04<00:01, 16.80it/s, loss=nan, acc=0.122]
E17:  80%|███████▉  | 83/104 [00:04<00:01, 16.80it/s, loss=nan, acc=0.122]
E17:  82%|████████▏ | 85/104 [00:04<00:01, 17.29it/s, loss=nan, acc=0.122]
E17:  82%|████████▏ | 85/104 [00:04<00:01, 17.29it/s, loss=nan, acc=0.122]
E17:  82%|████████▏ | 85/104 [00:04<00:01, 17.29it/s, loss=nan, acc=0.122]
E17:  84%|████████▎ | 87/104 [00:04<00:00, 17.79it/s, loss=nan, acc=0.122]
E17:  84%|████████▎ | 87/104 [00:04<00:00, 17.79it/s, loss=nan, acc=0.123]
E17:  84%|████████▎ | 87/104 [00:05<00:00, 17.79it/s, loss=nan, acc=0.123]
E17:  86%|████████▌ | 89/104 [00:05<00:00, 18.23it/s, loss=nan, acc=0.123]
E17:  86%|████████▌ | 89/104 [00:05<00:00, 18.23it/s, loss=nan, acc=0.123]
E17:  86%|████████▌ | 89/104 [00:05<00:00, 18.23it/s, loss=nan, acc=0.123]
E17:  88%|████████▊ | 91/104 [00:05<00:00, 18.32it/s, loss=nan, acc=0.123]
E17:  88%|████████▊ | 91/104 [00:05<00:00, 18.32it/s, loss=nan, acc=0.122]
E17:  88%|████████▊ | 91/104 [00:05<00:00, 18.32it/s, loss=nan, acc=0.122]
E17:  89%|████████▉ | 93/104 [00:05<00:00, 18.72it/s, loss=nan, acc=0.122]
E17:  89%|████████▉ | 93/104 [00:05<00:00, 18.72it/s, loss=nan, acc=0.122]
E17:  89%|████████▉ | 93/104 [00:05<00:00, 18.72it/s, loss=nan, acc=0.122]
E17:  91%|█████████▏| 95/104 [00:05<00:00, 18.70it/s, loss=nan, acc=0.122]
E17:  91%|█████████▏| 95/104 [00:05<00:00, 18.70it/s, loss=nan, acc=0.122]
E17:  91%|█████████▏| 95/104 [00:05<00:00, 18.70it/s, loss=nan, acc=0.122]
E17:  93%|█████████▎| 97/104 [00:05<00:00, 18.89it/s, loss=nan, acc=0.122]
E17:  93%|█████████▎| 97/104 [00:05<00:00, 18.89it/s, loss=nan, acc=0.122]
E17:  93%|█████████▎| 97/104 [00:05<00:00, 18.89it/s, loss=nan, acc=0.123]
E17:  95%|█████████▌| 99/104 [00:05<00:00, 19.21it/s, loss=nan, acc=0.123]
E17:  95%|█████████▌| 99/104 [00:05<00:00, 19.21it/s, loss=nan, acc=0.122]
E17:  95%|█████████▌| 99/104 [00:05<00:00, 19.21it/s, loss=nan, acc=0.123]
E17:  97%|█████████▋| 101/104 [00:05<00:00, 19.00it/s, loss=nan, acc=0.123]
E17:  97%|█████████▋| 101/104 [00:05<00:00, 19.00it/s, loss=nan, acc=0.123]
E17:  97%|█████████▋| 101/104 [00:05<00:00, 19.00it/s, loss=nan, acc=0.123]
E17:  99%|█████████▉| 103/104 [00:05<00:00, 19.18it/s, loss=nan, acc=0.123]
E17:  99%|█████████▉| 103/104 [00:05<00:00, 19.18it/s, loss=nan, acc=0.123]
                                                                           

E18:   0%|          | 0/104 [00:00<?, ?it/s]
E18:   0%|          | 0/104 [00:00<?, ?it/s, loss=nan, acc=0.070]
E18:   1%|          | 1/104 [00:00<00:12,  8.55it/s, loss=nan, acc=0.070]
E18:   1%|          | 1/104 [00:00<00:12,  8.55it/s, loss=nan, acc=0.098]
E18:   1%|          | 1/104 [00:00<00:12,  8.55it/s, loss=nan, acc=0.096]
E18:   1%|          | 1/104 [00:00<00:12,  8.55it/s, loss=nan, acc=0.100]
E18:   4%|▍         | 4/104 [00:00<00:06, 16.31it/s, loss=nan, acc=0.100]
E18:   4%|▍         | 4/104 [00:00<00:06, 16.31it/s, loss=nan, acc=0.102]
E18:   4%|▍         | 4/104 [00:00<00:06, 16.31it/s, loss=nan, acc=0.113]
E18:   6%|▌         | 6/104 [00:00<00:05, 17.72it/s, loss=nan, acc=0.113]
E18:   6%|▌         | 6/104 [00:00<00:05, 17.72it/s, loss=nan, acc=0.112]
E18:   6%|▌         | 6/104 [00:00<00:05, 17.72it/s, loss=nan, acc=0.114]
E18:   6%|▌         | 6/104 [00:00<00:05, 17.72it/s, loss=nan, acc=0.115]
E18:   9%|▊         | 9/104 [00:00<00:05, 18.96it/s, loss=nan, acc=0.115]
E18:   9%|▊         | 9/104 [00:00<00:05, 18.96it/s, loss=nan, acc=0.121]
E18:   9%|▊         | 9/104 [00:00<00:05, 18.96it/s, loss=nan, acc=0.121]
E18:   9%|▊         | 9/104 [00:00<00:05, 18.96it/s, loss=nan, acc=0.118]
E18:  12%|█▏        | 12/104 [00:00<00:04, 18.87it/s, loss=nan, acc=0.118]
E18:  12%|█▏        | 12/104 [00:00<00:04, 18.87it/s, loss=nan, acc=0.118]
E18:  12%|█▏        | 12/104 [00:00<00:04, 18.87it/s, loss=nan, acc=0.119]
E18:  13%|█▎        | 14/104 [00:00<00:04, 19.12it/s, loss=nan, acc=0.119]
E18:  13%|█▎        | 14/104 [00:00<00:04, 19.12it/s, loss=nan, acc=0.118]
E18:  13%|█▎        | 14/104 [00:00<00:04, 19.12it/s, loss=nan, acc=0.120]
E18:  15%|█▌        | 16/104 [00:00<00:04, 18.68it/s, loss=nan, acc=0.120]
E18:  15%|█▌        | 16/104 [00:00<00:04, 18.68it/s, loss=nan, acc=0.116]
E18:  15%|█▌        | 16/104 [00:00<00:04, 18.68it/s, loss=nan, acc=0.118]
E18:  17%|█▋        | 18/104 [00:00<00:04, 18.58it/s, loss=nan, acc=0.118]
E18:  17%|█▋        | 18/104 [00:01<00:04, 18.58it/s, loss=nan, acc=0.118]
E18:  17%|█▋        | 18/104 [00:01<00:04, 18.58it/s, loss=nan, acc=0.119]
E18:  19%|█▉        | 20/104 [00:01<00:04, 17.82it/s, loss=nan, acc=0.119]
E18:  19%|█▉        | 20/104 [00:01<00:04, 17.82it/s, loss=nan, acc=0.121]
E18:  19%|█▉        | 20/104 [00:01<00:04, 17.82it/s, loss=nan, acc=0.119]
E18:  21%|██        | 22/104 [00:01<00:04, 18.09it/s, loss=nan, acc=0.119]
E18:  21%|██        | 22/104 [00:01<00:04, 18.09it/s, loss=nan, acc=0.122]
E18:  21%|██        | 22/104 [00:01<00:04, 18.09it/s, loss=nan, acc=0.122]
E18:  23%|██▎       | 24/104 [00:01<00:04, 17.59it/s, loss=nan, acc=0.122]
E18:  23%|██▎       | 24/104 [00:01<00:04, 17.59it/s, loss=nan, acc=0.121]
E18:  23%|██▎       | 24/104 [00:01<00:04, 17.59it/s, loss=nan, acc=0.121]
E18:  25%|██▌       | 26/104 [00:01<00:04, 18.15it/s, loss=nan, acc=0.121]
E18:  25%|██▌       | 26/104 [00:01<00:04, 18.15it/s, loss=nan, acc=0.121]
E18:  25%|██▌       | 26/104 [00:01<00:04, 18.15it/s, loss=nan, acc=0.123]
E18:  27%|██▋       | 28/104 [00:01<00:04, 17.65it/s, loss=nan, acc=0.123]
E18:  27%|██▋       | 28/104 [00:01<00:04, 17.65it/s, loss=nan, acc=0.122]
E18:  27%|██▋       | 28/104 [00:01<00:04, 17.65it/s, loss=nan, acc=0.121]
E18:  29%|██▉       | 30/104 [00:01<00:04, 17.89it/s, loss=nan, acc=0.121]
E18:  29%|██▉       | 30/104 [00:01<00:04, 17.89it/s, loss=nan, acc=0.121]
E18:  29%|██▉       | 30/104 [00:01<00:04, 17.89it/s, loss=nan, acc=0.121]
E18:  31%|███       | 32/104 [00:01<00:04, 17.98it/s, loss=nan, acc=0.121]
E18:  31%|███       | 32/104 [00:01<00:04, 17.98it/s, loss=nan, acc=0.121]
E18:  31%|███       | 32/104 [00:01<00:04, 17.98it/s, loss=nan, acc=0.120]
E18:  33%|███▎      | 34/104 [00:01<00:03, 18.43it/s, loss=nan, acc=0.120]
E18:  33%|███▎      | 34/104 [00:01<00:03, 18.43it/s, loss=nan, acc=0.119]
E18:  33%|███▎      | 34/104 [00:01<00:03, 18.43it/s, loss=nan, acc=0.118]
E18:  35%|███▍      | 36/104 [00:01<00:03, 18.51it/s, loss=nan, acc=0.118]
E18:  35%|███▍      | 36/104 [00:02<00:03, 18.51it/s, loss=nan, acc=0.118]
E18:  35%|███▍      | 36/104 [00:02<00:03, 18.51it/s, loss=nan, acc=0.118]
E18:  37%|███▋      | 38/104 [00:02<00:03, 18.83it/s, loss=nan, acc=0.118]
E18:  37%|███▋      | 38/104 [00:02<00:03, 18.83it/s, loss=nan, acc=0.118]
E18:  37%|███▋      | 38/104 [00:02<00:03, 18.83it/s, loss=nan, acc=0.117]
E18:  38%|███▊      | 40/104 [00:02<00:03, 19.10it/s, loss=nan, acc=0.117]
E18:  38%|███▊      | 40/104 [00:02<00:03, 19.10it/s, loss=nan, acc=0.119]
E18:  38%|███▊      | 40/104 [00:02<00:03, 19.10it/s, loss=nan, acc=0.120]
E18:  38%|███▊      | 40/104 [00:02<00:03, 19.10it/s, loss=nan, acc=0.121]
E18:  41%|████▏     | 43/104 [00:02<00:03, 19.50it/s, loss=nan, acc=0.121]
E18:  41%|████▏     | 43/104 [00:02<00:03, 19.50it/s, loss=nan, acc=0.122]
E18:  41%|████▏     | 43/104 [00:02<00:03, 19.50it/s, loss=nan, acc=0.122]
E18:  43%|████▎     | 45/104 [00:02<00:03, 19.27it/s, loss=nan, acc=0.122]
E18:  43%|████▎     | 45/104 [00:02<00:03, 19.27it/s, loss=nan, acc=0.122]
E18:  43%|████▎     | 45/104 [00:02<00:03, 19.27it/s, loss=nan, acc=0.123]
E18:  45%|████▌     | 47/104 [00:02<00:02, 19.07it/s, loss=nan, acc=0.123]
E18:  45%|████▌     | 47/104 [00:02<00:02, 19.07it/s, loss=nan, acc=0.123]
E18:  45%|████▌     | 47/104 [00:02<00:02, 19.07it/s, loss=nan, acc=0.122]
E18:  47%|████▋     | 49/104 [00:02<00:02, 19.01it/s, loss=nan, acc=0.122]
E18:  47%|████▋     | 49/104 [00:02<00:02, 19.01it/s, loss=nan, acc=0.121]
E18:  47%|████▋     | 49/104 [00:02<00:02, 19.01it/s, loss=nan, acc=0.121]
E18:  49%|████▉     | 51/104 [00:02<00:02, 19.23it/s, loss=nan, acc=0.121]
E18:  49%|████▉     | 51/104 [00:02<00:02, 19.23it/s, loss=nan, acc=0.121]
E18:  49%|████▉     | 51/104 [00:02<00:02, 19.23it/s, loss=nan, acc=0.122]
E18:  51%|█████     | 53/104 [00:02<00:02, 19.38it/s, loss=nan, acc=0.122]
E18:  51%|█████     | 53/104 [00:02<00:02, 19.38it/s, loss=nan, acc=0.122]
E18:  51%|█████     | 53/104 [00:02<00:02, 19.38it/s, loss=nan, acc=0.121]
E18:  53%|█████▎    | 55/104 [00:02<00:02, 19.22it/s, loss=nan, acc=0.121]
E18:  53%|█████▎    | 55/104 [00:03<00:02, 19.22it/s, loss=nan, acc=0.122]
E18:  53%|█████▎    | 55/104 [00:03<00:02, 19.22it/s, loss=nan, acc=0.121]
E18:  55%|█████▍    | 57/104 [00:03<00:02, 19.14it/s, loss=nan, acc=0.121]
E18:  55%|█████▍    | 57/104 [00:03<00:02, 19.14it/s, loss=nan, acc=0.121]
E18:  55%|█████▍    | 57/104 [00:03<00:02, 19.14it/s, loss=nan, acc=0.122]
E18:  57%|█████▋    | 59/104 [00:03<00:02, 19.17it/s, loss=nan, acc=0.122]
E18:  57%|█████▋    | 59/104 [00:03<00:02, 19.17it/s, loss=nan, acc=0.121]
E18:  57%|█████▋    | 59/104 [00:03<00:02, 19.17it/s, loss=nan, acc=0.120]
E18:  59%|█████▊    | 61/104 [00:03<00:02, 19.17it/s, loss=nan, acc=0.120]
E18:  59%|█████▊    | 61/104 [00:03<00:02, 19.17it/s, loss=nan, acc=0.120]
E18:  59%|█████▊    | 61/104 [00:03<00:02, 19.17it/s, loss=nan, acc=0.120]
E18:  61%|██████    | 63/104 [00:03<00:02, 19.26it/s, loss=nan, acc=0.120]
E18:  61%|██████    | 63/104 [00:03<00:02, 19.26it/s, loss=nan, acc=0.120]
E18:  61%|██████    | 63/104 [00:03<00:02, 19.26it/s, loss=nan, acc=0.121]
E18:  62%|██████▎   | 65/104 [00:03<00:02, 19.31it/s, loss=nan, acc=0.121]
E18:  62%|██████▎   | 65/104 [00:03<00:02, 19.31it/s, loss=nan, acc=0.121]
E18:  62%|██████▎   | 65/104 [00:03<00:02, 19.31it/s, loss=nan, acc=0.122]
E18:  64%|██████▍   | 67/104 [00:03<00:01, 19.20it/s, loss=nan, acc=0.122]
E18:  64%|██████▍   | 67/104 [00:03<00:01, 19.20it/s, loss=nan, acc=0.121]
E18:  64%|██████▍   | 67/104 [00:03<00:01, 19.20it/s, loss=nan, acc=0.122]
E18:  66%|██████▋   | 69/104 [00:03<00:01, 18.98it/s, loss=nan, acc=0.122]
E18:  66%|██████▋   | 69/104 [00:03<00:01, 18.98it/s, loss=nan, acc=0.120]
E18:  66%|██████▋   | 69/104 [00:03<00:01, 18.98it/s, loss=nan, acc=0.121]
E18:  68%|██████▊   | 71/104 [00:03<00:01, 18.85it/s, loss=nan, acc=0.121]
E18:  68%|██████▊   | 71/104 [00:03<00:01, 18.85it/s, loss=nan, acc=0.121]
E18:  68%|██████▊   | 71/104 [00:03<00:01, 18.85it/s, loss=nan, acc=0.121]
E18:  70%|███████   | 73/104 [00:03<00:01, 18.76it/s, loss=nan, acc=0.121]
E18:  70%|███████   | 73/104 [00:03<00:01, 18.76it/s, loss=nan, acc=0.121]
E18:  70%|███████   | 73/104 [00:04<00:01, 18.76it/s, loss=nan, acc=0.121]
E18:  72%|███████▏  | 75/104 [00:04<00:01, 19.07it/s, loss=nan, acc=0.121]
E18:  72%|███████▏  | 75/104 [00:04<00:01, 19.07it/s, loss=nan, acc=0.122]
E18:  72%|███████▏  | 75/104 [00:04<00:01, 19.07it/s, loss=nan, acc=0.122]
E18:  74%|███████▍  | 77/104 [00:04<00:01, 19.11it/s, loss=nan, acc=0.122]
E18:  74%|███████▍  | 77/104 [00:04<00:01, 19.11it/s, loss=nan, acc=0.122]
E18:  74%|███████▍  | 77/104 [00:04<00:01, 19.11it/s, loss=nan, acc=0.122]
E18:  76%|███████▌  | 79/104 [00:04<00:01, 19.31it/s, loss=nan, acc=0.122]
E18:  76%|███████▌  | 79/104 [00:04<00:01, 19.31it/s, loss=nan, acc=0.122]
E18:  76%|███████▌  | 79/104 [00:04<00:01, 19.31it/s, loss=nan, acc=0.122]
E18:  78%|███████▊  | 81/104 [00:04<00:01, 19.47it/s, loss=nan, acc=0.122]
E18:  78%|███████▊  | 81/104 [00:04<00:01, 19.47it/s, loss=nan, acc=0.123]
E18:  78%|███████▊  | 81/104 [00:04<00:01, 19.47it/s, loss=nan, acc=0.122]
E18:  80%|███████▉  | 83/104 [00:04<00:01, 19.49it/s, loss=nan, acc=0.122]
E18:  80%|███████▉  | 83/104 [00:04<00:01, 19.49it/s, loss=nan, acc=0.122]
E18:  80%|███████▉  | 83/104 [00:04<00:01, 19.49it/s, loss=nan, acc=0.122]
E18:  82%|████████▏ | 85/104 [00:04<00:00, 19.30it/s, loss=nan, acc=0.122]
E18:  82%|████████▏ | 85/104 [00:04<00:00, 19.30it/s, loss=nan, acc=0.123]
E18:  82%|████████▏ | 85/104 [00:04<00:00, 19.30it/s, loss=nan, acc=0.123]
E18:  82%|████████▏ | 85/104 [00:04<00:00, 19.30it/s, loss=nan, acc=0.122]
E18:  85%|████████▍ | 88/104 [00:04<00:00, 19.54it/s, loss=nan, acc=0.122]
E18:  85%|████████▍ | 88/104 [00:04<00:00, 19.54it/s, loss=nan, acc=0.122]
E18:  85%|████████▍ | 88/104 [00:04<00:00, 19.54it/s, loss=nan, acc=0.122]
E18:  85%|████████▍ | 88/104 [00:04<00:00, 19.54it/s, loss=nan, acc=0.123]
E18:  88%|████████▊ | 91/104 [00:04<00:00, 19.44it/s, loss=nan, acc=0.123]
E18:  88%|████████▊ | 91/104 [00:04<00:00, 19.44it/s, loss=nan, acc=0.123]
E18:  88%|████████▊ | 91/104 [00:04<00:00, 19.44it/s, loss=nan, acc=0.122]
E18:  89%|████████▉ | 93/104 [00:04<00:00, 19.56it/s, loss=nan, acc=0.122]
E18:  89%|████████▉ | 93/104 [00:04<00:00, 19.56it/s, loss=nan, acc=0.122]
E18:  89%|████████▉ | 93/104 [00:05<00:00, 19.56it/s, loss=nan, acc=0.123]
E18:  91%|█████████▏| 95/104 [00:05<00:00, 19.37it/s, loss=nan, acc=0.123]
E18:  91%|█████████▏| 95/104 [00:05<00:00, 19.37it/s, loss=nan, acc=0.123]
E18:  91%|█████████▏| 95/104 [00:05<00:00, 19.37it/s, loss=nan, acc=0.123]
E18:  93%|█████████▎| 97/104 [00:05<00:00, 19.38it/s, loss=nan, acc=0.123]
E18:  93%|█████████▎| 97/104 [00:05<00:00, 19.38it/s, loss=nan, acc=0.123]
E18:  93%|█████████▎| 97/104 [00:05<00:00, 19.38it/s, loss=nan, acc=0.123]
E18:  95%|█████████▌| 99/104 [00:05<00:00, 19.41it/s, loss=nan, acc=0.123]
E18:  95%|█████████▌| 99/104 [00:05<00:00, 19.41it/s, loss=nan, acc=0.123]
E18:  95%|█████████▌| 99/104 [00:05<00:00, 19.41it/s, loss=nan, acc=0.123]
E18:  97%|█████████▋| 101/104 [00:05<00:00, 19.51it/s, loss=nan, acc=0.123]
E18:  97%|█████████▋| 101/104 [00:05<00:00, 19.51it/s, loss=nan, acc=0.123]
E18:  97%|█████████▋| 101/104 [00:05<00:00, 19.51it/s, loss=nan, acc=0.123]
E18:  99%|█████████▉| 103/104 [00:05<00:00, 19.51it/s, loss=nan, acc=0.123]
E18:  99%|█████████▉| 103/104 [00:05<00:00, 19.51it/s, loss=nan, acc=0.123]
                                                                           

E19:   0%|          | 0/104 [00:00<?, ?it/s]
E19:   0%|          | 0/104 [00:00<?, ?it/s, loss=nan, acc=0.102]
E19:   1%|          | 1/104 [00:00<00:13,  7.91it/s, loss=nan, acc=0.102]
E19:   1%|          | 1/104 [00:00<00:13,  7.91it/s, loss=nan, acc=0.113]
E19:   1%|          | 1/104 [00:00<00:13,  7.91it/s, loss=nan, acc=0.115]
E19:   3%|▎         | 3/104 [00:00<00:07, 13.55it/s, loss=nan, acc=0.115]
E19:   3%|▎         | 3/104 [00:00<00:07, 13.55it/s, loss=nan, acc=0.102]
E19:   3%|▎         | 3/104 [00:00<00:07, 13.55it/s, loss=nan, acc=0.117]
E19:   5%|▍         | 5/104 [00:00<00:06, 15.94it/s, loss=nan, acc=0.117]
E19:   5%|▍         | 5/104 [00:00<00:06, 15.94it/s, loss=nan, acc=0.132]
E19:   5%|▍         | 5/104 [00:00<00:06, 15.94it/s, loss=nan, acc=0.132]
E19:   7%|▋         | 7/104 [00:00<00:05, 17.19it/s, loss=nan, acc=0.132]
E19:   7%|▋         | 7/104 [00:00<00:05, 17.19it/s, loss=nan, acc=0.130]
E19:   7%|▋         | 7/104 [00:00<00:05, 17.19it/s, loss=nan, acc=0.128]
E19:   9%|▊         | 9/104 [00:00<00:05, 17.69it/s, loss=nan, acc=0.128]
E19:   9%|▊         | 9/104 [00:00<00:05, 17.69it/s, loss=nan, acc=0.127]
E19:   9%|▊         | 9/104 [00:00<00:05, 17.69it/s, loss=nan, acc=0.125]
E19:  11%|█         | 11/104 [00:00<00:05, 18.19it/s, loss=nan, acc=0.125]
