nohup: ignoring input
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7

Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking

############################################################
# Student: ghostnet
############################################################

============================================================
Training ghostnet (3.91M) | Epochs: 100 | T: 3.0
============================================================

E1:   0%|          | 0/104 [00:00<?, ?it/s]
E1:   0%|          | 0/104 [00:01<?, ?it/s, loss=2.328, acc=0.086]
E1:   1%|          | 1/104 [00:01<02:38,  1.54s/it, loss=2.328, acc=0.086]
E1:   1%|          | 1/104 [00:01<02:38,  1.54s/it, loss=2.288, acc=0.172]
E1:   1%|          | 1/104 [00:01<02:38,  1.54s/it, loss=2.196, acc=0.208]
E1:   3%|▎         | 3/104 [00:01<00:45,  2.21it/s, loss=2.196, acc=0.208]
E1:   3%|▎         | 3/104 [00:01<00:45,  2.21it/s, loss=2.131, acc=0.260]
E1:   3%|▎         | 3/104 [00:01<00:45,  2.21it/s, loss=2.133, acc=0.272]
E1:   5%|▍         | 5/104 [00:01<00:24,  3.97it/s, loss=2.133, acc=0.272]
E1:   5%|▍         | 5/104 [00:01<00:24,  3.97it/s, loss=2.120, acc=0.280]
E1:   5%|▍         | 5/104 [00:01<00:24,  3.97it/s, loss=2.017, acc=0.304]
E1:   7%|▋         | 7/104 [00:01<00:16,  5.84it/s, loss=2.017, acc=0.304]
E1:   7%|▋         | 7/104 [00:01<00:16,  5.84it/s, loss=2.047, acc=0.303]
E1:   7%|▋         | 7/104 [00:02<00:16,  5.84it/s, loss=1.974, acc=0.311]
E1:   9%|▊         | 9/104 [00:02<00:12,  7.70it/s, loss=1.974, acc=0.311]
E1:   9%|▊         | 9/104 [00:02<00:12,  7.70it/s, loss=1.988, acc=0.320]
E1:   9%|▊         | 9/104 [00:02<00:12,  7.70it/s, loss=2.034, acc=0.318]
E1:  11%|█         | 11/104 [00:02<00:09,  9.39it/s, loss=2.034, acc=0.318]
E1:  11%|█         | 11/104 [00:02<00:09,  9.39it/s, loss=1.755, acc=0.333]
E1:  11%|█         | 11/104 [00:02<00:09,  9.39it/s, loss=1.807, acc=0.339]
E1:  12%|█▎        | 13/104 [00:02<00:08, 10.93it/s, loss=1.807, acc=0.339]
E1:  12%|█▎        | 13/104 [00:02<00:08, 10.93it/s, loss=1.834, acc=0.338]
E1:  12%|█▎        | 13/104 [00:02<00:08, 10.93it/s, loss=1.750, acc=0.345]
E1:  32%|███▏      | 33/104 [00:03<00:04, 15.76it/s, loss=1.515, acc=0.452]
E1:  32%|███▏      | 33/104 [00:03<00:04, 15.76it/s, loss=1.596, acc=0.453]
E1:  34%|███▎      | 35/104 [00:03<00:04, 15.82it/s, loss=1.596, acc=0.453]
E1:  34%|███▎      | 35/104 [00:03<00:04, 15.82it/s, loss=1.360, acc=0.458]
E1:  34%|███▎      | 35/104 [00:03<00:04, 15.82it/s, loss=1.356, acc=0.462]
E1:  36%|███▌      | 37/104 [00:03<00:04, 15.91it/s, loss=1.356, acc=0.462]
E1:  36%|███▌      | 37/104 [00:03<00:04, 15.91it/s, loss=1.501, acc=0.463]
E1:  36%|███▌      | 37/104 [00:03<00:04, 15.91it/s, loss=1.426, acc=0.467]
E1:  38%|███▊      | 39/104 [00:03<00:04, 15.62it/s, loss=1.426, acc=0.467]
E1:  38%|███▊      | 39/104 [00:03<00:04, 15.62it/s, loss=1.562, acc=0.468]
E1:  38%|███▊      | 39/104 [00:04<00:04, 15.62it/s, loss=1.341, acc=0.470]
E1:  39%|███▉      | 41/104 [00:04<00:04, 15.71it/s, loss=1.341, acc=0.470]
E1:  39%|███▉      | 41/104 [00:04<00:04, 15.71it/s, loss=1.298, acc=0.473]
E1:  39%|███▉      | 41/104 [00:04<00:04, 15.71it/s, loss=1.381, acc=0.477]
E1:  41%|████▏     | 43/104 [00:04<00:03, 15.95it/s, loss=1.381, acc=0.477]
E1:  41%|████▏     | 43/104 [00:04<00:03, 15.95it/s, loss=1.259, acc=0.482]
E1:  41%|████▏     | 43/104 [00:04<00:03, 15.95it/s, loss=1.334, acc=0.485]
E1:  43%|████▎     | 45/104 [00:04<00:03, 16.09it/s, loss=1.334, acc=0.485]
E1:  43%|████▎     | 45/104 [00:04<00:03, 16.09it/s, loss=1.293, acc=0.489]
E1:  43%|████▎     | 45/104 [00:04<00:03, 16.09it/s, loss=1.212, acc=0.494]
E1:  45%|████▌     | 47/104 [00:04<00:03, 16.16it/s, loss=1.212, acc=0.494]
E1:  45%|████▌     | 47/104 [00:04<00:03, 16.16it/s, loss=1.308, acc=0.497]
E1:  45%|████▌     | 47/104 [00:04<00:03, 16.16it/s, loss=1.165, acc=0.501]
E1:  47%|████▋     | 49/104 [00:04<00:03, 16.15it/s, loss=1.165, acc=0.501]
E1:  47%|████▋     | 49/104 [00:04<00:03, 16.15it/s, loss=1.419, acc=0.503]
E1:  47%|████▋     | 49/104 [00:04<00:03, 16.15it/s, loss=1.176, acc=0.507]
E1:  49%|████▉     | 51/104 [00:04<00:03, 15.73it/s, loss=1.176, acc=0.507]
E1:  49%|████▉     | 51/104 [00:04<00:03, 15.73it/s, loss=1.156, acc=0.510]
E1:  49%|████▉     | 51/104 [00:04<00:03, 15.73it/s, loss=1.135, acc=0.513]
E1:  51%|█████     | 53/104 [00:04<00:03, 15.92it/s, loss=1.135, acc=0.513]
E1:  51%|█████     | 53/104 [00:04<00:03, 15.92it/s, loss=1.309, acc=0.515]
E1:  51%|█████     | 53/104 [00:04<00:03, 15.92it/s, loss=1.193, acc=0.518]
E1:  53%|█████▎    | 55/104 [00:04<00:03, 16.06it/s, loss=1.193, acc=0.518]
E1:  53%|█████▎    | 55/104 [00:04<00:03, 16.06it/s, loss=1.279, acc=0.520]
E1:  53%|█████▎    | 55/104 [00:05<00:03, 16.06it/s, loss=1.176, acc=0.523]
E1:  55%|█████▍    | 57/104 [00:05<00:02, 16.14it/s, loss=1.176, acc=0.523]
E1:  55%|█████▍    | 57/104 [00:05<00:02, 16.14it/s, loss=1.126, acc=0.527]
E1:  55%|█████▍    | 57/104 [00:05<00:02, 16.14it/s, loss=1.220, acc=0.530]
E1:  57%|█████▋    | 59/104 [00:05<00:02, 16.24it/s, loss=1.220, acc=0.530]
E1:  57%|█████▋    | 59/104 [00:05<00:02, 16.24it/s, loss=1.099, acc=0.532]
E1:  57%|█████▋    | 59/104 [00:05<00:02, 16.24it/s, loss=1.158, acc=0.534]
E1:  59%|█████▊    | 61/104 [00:05<00:02, 16.29it/s, loss=1.158, acc=0.534]
E1:  59%|█████▊    | 61/104 [00:05<00:02, 16.29it/s, loss=1.177, acc=0.537]
E1:  59%|█████▊    | 61/104 [00:05<00:02, 16.29it/s, loss=1.077, acc=0.539]
E1:  61%|██████    | 63/104 [00:05<00:02, 16.32it/s, loss=1.077, acc=0.539]
E1:  61%|██████    | 63/104 [00:05<00:02, 16.32it/s, loss=1.068, acc=0.542]
E1:  61%|██████    | 63/104 [00:05<00:02, 16.32it/s, loss=1.088, acc=0.545]
E1:  62%|██████▎   | 65/104 [00:05<00:02, 16.13it/s, loss=1.088, acc=0.545]
E1:  62%|██████▎   | 65/104 [00:05<00:02, 16.13it/s, loss=1.211, acc=0.548]
E1:  62%|██████▎   | 65/104 [00:05<00:02, 16.13it/s, loss=1.226, acc=0.550]
E1:  64%|██████▍   | 67/104 [00:05<00:02, 15.71it/s, loss=1.226, acc=0.550]
E1:  64%|██████▍   | 67/104 [00:05<00:02, 15.71it/s, loss=1.023, acc=0.553]
E1:  64%|██████▍   | 67/104 [00:05<00:02, 15.71it/s, loss=1.076, acc=0.556]
E1:  66%|██████▋   | 69/104 [00:05<00:02, 15.33it/s, loss=1.076, acc=0.556]
E1:  66%|██████▋   | 69/104 [00:05<00:02, 15.33it/s, loss=1.115, acc=0.558]
E1:  66%|██████▋   | 69/104 [00:05<00:02, 15.33it/s, loss=1.068, acc=0.561]
E1:  68%|██████▊   | 71/104 [00:05<00:02, 15.61it/s, loss=1.068, acc=0.561]
E1:  68%|██████▊   | 71/104 [00:06<00:02, 15.61it/s, loss=1.033, acc=0.563]
E1:  68%|██████▊   | 71/104 [00:06<00:02, 15.61it/s, loss=1.031, acc=0.567]
E1:  70%|███████   | 73/104 [00:06<00:01, 15.86it/s, loss=1.031, acc=0.567]
E1:  70%|███████   | 73/104 [00:06<00:01, 15.86it/s, loss=1.063, acc=0.569]
E1:  70%|███████   | 73/104 [00:06<00:01, 15.86it/s, loss=1.100, acc=0.570]
E1:  72%|███████▏  | 75/104 [00:06<00:01, 15.93it/s, loss=1.100, acc=0.570]
E1:  72%|███████▏  | 75/104 [00:06<00:01, 15.93it/s, loss=1.007, acc=0.573]
E1:  72%|███████▏  | 75/104 [00:06<00:01, 15.93it/s, loss=1.236, acc=0.574]
E1:  74%|███████▍  | 77/104 [00:06<00:01, 16.10it/s, loss=1.236, acc=0.574]
E1:  74%|███████▍  | 77/104 [00:06<00:01, 16.10it/s, loss=1.246, acc=0.576]
E1:  74%|███████▍  | 77/104 [00:06<00:01, 16.10it/s, loss=1.124, acc=0.577]
E1:  76%|███████▌  | 79/104 [00:06<00:01, 16.10it/s, loss=1.124, acc=0.577]
E1:  76%|███████▌  | 79/104 [00:06<00:01, 16.10it/s, loss=1.054, acc=0.580]
E1:  76%|███████▌  | 79/104 [00:06<00:01, 16.10it/s, loss=1.072, acc=0.582]
E1:  78%|███████▊  | 81/104 [00:06<00:01, 15.65it/s, loss=1.072, acc=0.582]
E1:  78%|███████▊  | 81/104 [00:06<00:01, 15.65it/s, loss=0.932, acc=0.584]
E1:  78%|███████▊  | 81/104 [00:06<00:01, 15.65it/s, loss=0.979, acc=0.587]
E1:  80%|███████▉  | 83/104 [00:06<00:01, 14.70it/s, loss=0.979, acc=0.587]
E1:  80%|███████▉  | 83/104 [00:06<00:01, 14.70it/s, loss=1.086, acc=0.588]
E1:  80%|███████▉  | 83/104 [00:06<00:01, 14.70it/s, loss=1.063, acc=0.590]
E1:  82%|████████▏ | 85/104 [00:06<00:01, 14.21it/s, loss=1.063, acc=0.590]
E1:  82%|████████▏ | 85/104 [00:06<00:01, 14.21it/s, loss=1.114, acc=0.591]
E1:  82%|████████▏ | 85/104 [00:07<00:01, 14.21it/s, loss=0.972, acc=0.593]
E1:  84%|████████▎ | 87/104 [00:07<00:01, 14.01it/s, loss=0.972, acc=0.593]
E1:  84%|████████▎ | 87/104 [00:07<00:01, 14.01it/s, loss=1.099, acc=0.594]
E1:  84%|████████▎ | 87/104 [00:07<00:01, 14.01it/s, loss=0.949, acc=0.596]
E1:  86%|████████▌ | 89/104 [00:07<00:01, 14.20it/s, loss=0.949, acc=0.596]
E1:  86%|████████▌ | 89/104 [00:07<00:01, 14.20it/s, loss=0.934, acc=0.598]
E1:  86%|████████▌ | 89/104 [00:07<00:01, 14.20it/s, loss=0.993, acc=0.600]
E1:  88%|████████▊ | 91/104 [00:07<00:00, 14.25it/s, loss=0.993, acc=0.600]
E1:  88%|████████▊ | 91/104 [00:07<00:00, 14.25it/s, loss=0.854, acc=0.603]
E1:  88%|████████▊ | 91/104 [00:07<00:00, 14.25it/s, loss=1.101, acc=0.604]
E1:  89%|████████▉ | 93/104 [00:07<00:00, 14.50it/s, loss=1.101, acc=0.604]
E1:  89%|████████▉ | 93/104 [00:07<00:00, 14.50it/s, loss=1.036, acc=0.605]
E1:  89%|████████▉ | 93/104 [00:07<00:00, 14.50it/s, loss=0.907, acc=0.607]
E1:  91%|█████████▏| 95/104 [00:07<00:00, 14.75it/s, loss=0.907, acc=0.607]
E1:  91%|█████████▏| 95/104 [00:07<00:00, 14.75it/s, loss=1.023, acc=0.609]
E1:  91%|█████████▏| 95/104 [00:07<00:00, 14.75it/s, loss=1.002, acc=0.611]
E1:  93%|█████████▎| 97/104 [00:07<00:00, 14.85it/s, loss=1.002, acc=0.611]
E1:  93%|█████████▎| 97/104 [00:07<00:00, 14.85it/s, loss=0.708, acc=0.614]
E1:  93%|█████████▎| 97/104 [00:07<00:00, 14.85it/s, loss=1.011, acc=0.615]
E1:  95%|█████████▌| 99/104 [00:07<00:00, 15.01it/s, loss=1.011, acc=0.615]
E1:  95%|█████████▌| 99/104 [00:07<00:00, 15.01it/s, loss=0.986, acc=0.616]
E1:  95%|█████████▌| 99/104 [00:07<00:00, 15.01it/s, loss=1.039, acc=0.618]
E1:  97%|█████████▋| 101/104 [00:07<00:00, 14.98it/s, loss=1.039, acc=0.618]
E1:  97%|█████████▋| 101/104 [00:08<00:00, 14.98it/s, loss=1.138, acc=0.618]
E1:  97%|█████████▋| 101/104 [00:08<00:00, 14.98it/s, loss=0.897, acc=0.620]
E1:  99%|█████████▉| 103/104 [00:08<00:00, 15.05it/s, loss=0.897, acc=0.620]
E1:  99%|█████████▉| 103/104 [00:08<00:00, 15.05it/s, loss=1.032, acc=0.621]
                                                                            
E1: train_acc=0.6207, val_acc=0.7860

E2:   0%|          | 0/104 [00:00<?, ?it/s]
E2:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.979, acc=0.734]
E2:   1%|          | 1/104 [00:00<00:18,  5.47it/s, loss=0.979, acc=0.734]
E2:   1%|          | 1/104 [00:00<00:18,  5.47it/s, loss=0.975, acc=0.754]
E2:   1%|          | 1/104 [00:00<00:18,  5.47it/s, loss=0.926, acc=0.773]
E2:   3%|▎         | 3/104 [00:00<00:10,  9.85it/s, loss=0.926, acc=0.773]
E2:   3%|▎         | 3/104 [00:00<00:10,  9.85it/s, loss=0.807, acc=0.783]
E2:   3%|▎         | 3/104 [00:00<00:10,  9.85it/s, loss=0.867, acc=0.789]
E2:   5%|▍         | 5/104 [00:00<00:08, 11.54it/s, loss=0.867, acc=0.789]
E2:   5%|▍         | 5/104 [00:00<00:08, 11.54it/s, loss=0.850, acc=0.793]
E2:   5%|▍         | 5/104 [00:00<00:08, 11.54it/s, loss=0.838, acc=0.796]
E2:   7%|▋         | 7/104 [00:00<00:07, 12.60it/s, loss=0.838, acc=0.796]
E2:   7%|▋         | 7/104 [00:00<00:07, 12.60it/s, loss=0.907, acc=0.797]
E2:   7%|▋         | 7/104 [00:00<00:07, 12.60it/s, loss=0.866, acc=0.800]
E2:   9%|▊         | 9/104 [00:00<00:07, 13.53it/s, loss=0.866, acc=0.800]
E2:   9%|▊         | 9/104 [00:00<00:07, 13.53it/s, loss=0.726, acc=0.807]
E2:   9%|▊         | 9/104 [00:00<00:07, 13.53it/s, loss=0.814, acc=0.811]
E2:  11%|█         | 11/104 [00:00<00:06, 14.15it/s, loss=0.814, acc=0.811]
E2:  11%|█         | 11/104 [00:00<00:06, 14.15it/s, loss=0.972, acc=0.809]
E2:  11%|█         | 11/104 [00:01<00:06, 14.15it/s, loss=0.864, acc=0.807]
E2:  12%|█▎        | 13/104 [00:01<00:06, 14.54it/s, loss=0.864, acc=0.807]
E2:  12%|█▎        | 13/104 [00:01<00:06, 14.54it/s, loss=0.847, acc=0.810]
E2:  12%|█▎        | 13/104 [00:01<00:06, 14.54it/s, loss=0.863, acc=0.810]
E2:  14%|█▍        | 15/104 [00:01<00:05, 14.84it/s, loss=0.863, acc=0.810]
E2:  14%|█▍        | 15/104 [00:01<00:05, 14.84it/s, loss=1.116, acc=0.802]
E2:  14%|█▍        | 15/104 [00:01<00:05, 14.84it/s, loss=0.921, acc=0.800]
E2:  16%|█▋        | 17/104 [00:01<00:05, 15.02it/s, loss=0.921, acc=0.800]
E2:  16%|█▋        | 17/104 [00:01<00:05, 15.02it/s, loss=0.856, acc=0.801]
E2:  16%|█▋        | 17/104 [00:01<00:05, 15.02it/s, loss=0.860, acc=0.801]
E2:  18%|█▊        | 19/104 [00:01<00:05, 15.15it/s, loss=0.860, acc=0.801]
E2:  18%|█▊        | 19/104 [00:01<00:05, 15.15it/s, loss=0.977, acc=0.798]
E2:  18%|█▊        | 19/104 [00:01<00:05, 15.15it/s, loss=0.831, acc=0.799]
E2:  20%|██        | 21/104 [00:01<00:05, 14.85it/s, loss=0.831, acc=0.799]
E2:  20%|██        | 21/104 [00:01<00:05, 14.85it/s, loss=0.942, acc=0.798]
E2:  20%|██        | 21/104 [00:01<00:05, 14.85it/s, loss=0.814, acc=0.798]
E2:  22%|██▏       | 23/104 [00:01<00:05, 14.96it/s, loss=0.814, acc=0.798]
E2:  22%|██▏       | 23/104 [00:01<00:05, 14.96it/s, loss=0.681, acc=0.801]
E2:  22%|██▏       | 23/104 [00:02<00:05, 14.96it/s, loss=0.949, acc=0.800]
E2:  24%|██▍       | 25/104 [00:02<00:08,  9.80it/s, loss=0.949, acc=0.800]
E2:  24%|██▍       | 25/104 [00:02<00:08,  9.80it/s, loss=0.815, acc=0.800]
E2:  24%|██▍       | 25/104 [00:02<00:08,  9.80it/s, loss=0.796, acc=0.802]
E2:  26%|██▌       | 27/104 [00:02<00:07, 10.75it/s, loss=0.796, acc=0.802]
E2:  26%|██▌       | 27/104 [00:02<00:07, 10.75it/s, loss=0.753, acc=0.805]
E2:  26%|██▌       | 27/104 [00:02<00:07, 10.75it/s, loss=0.808, acc=0.805]
E2:  28%|██▊       | 29/104 [00:02<00:06, 11.35it/s, loss=0.808, acc=0.805]
E2:  28%|██▊       | 29/104 [00:02<00:06, 11.35it/s, loss=0.767, acc=0.807]
E2:  28%|██▊       | 29/104 [00:02<00:06, 11.35it/s, loss=0.789, acc=0.807]
E2:  30%|██▉       | 31/104 [00:02<00:06, 11.70it/s, loss=0.789, acc=0.807]
E2:  30%|██▉       | 31/104 [00:02<00:06, 11.70it/s, loss=1.061, acc=0.806]
E2:  30%|██▉       | 31/104 [00:02<00:06, 11.70it/s, loss=0.800, acc=0.807]
E2:  32%|███▏      | 33/104 [00:02<00:05, 12.16it/s, loss=0.800, acc=0.807]
E2:  32%|███▏      | 33/104 [00:02<00:05, 12.16it/s, loss=0.832, acc=0.808]
E2:  32%|███▏      | 33/104 [00:02<00:05, 12.16it/s, loss=0.847, acc=0.808]
E2:  34%|███▎      | 35/104 [00:02<00:05, 12.50it/s, loss=0.847, acc=0.808]
E2:  34%|███▎      | 35/104 [00:02<00:05, 12.50it/s, loss=0.784, acc=0.809]
E2:  34%|███▎      | 35/104 [00:02<00:05, 12.50it/s, loss=0.861, acc=0.809]
E2:  36%|███▌      | 37/104 [00:02<00:05, 12.84it/s, loss=0.861, acc=0.809]
E2:  36%|███▌      | 37/104 [00:03<00:05, 12.84it/s, loss=0.784, acc=0.810]
E2:  36%|███▌      | 37/104 [00:03<00:05, 12.84it/s, loss=0.805, acc=0.809]
E2:  38%|███▊      | 39/104 [00:03<00:04, 13.18it/s, loss=0.805, acc=0.809]
E2:  38%|███▊      | 39/104 [00:03<00:04, 13.18it/s, loss=0.861, acc=0.810]
E2:  38%|███▊      | 39/104 [00:03<00:04, 13.18it/s, loss=1.181, acc=0.806]
E2:  39%|███▉      | 41/104 [00:03<00:04, 13.39it/s, loss=1.181, acc=0.806]
E2:  39%|███▉      | 41/104 [00:03<00:04, 13.39it/s, loss=0.849, acc=0.807]
E2:  39%|███▉      | 41/104 [00:03<00:04, 13.39it/s, loss=0.893, acc=0.807]
E2:  41%|████▏     | 43/104 [00:03<00:04, 13.96it/s, loss=0.893, acc=0.807]
E2:  41%|████▏     | 43/104 [00:03<00:04, 13.96it/s, loss=0.966, acc=0.807]
E2:  41%|████▏     | 43/104 [00:03<00:04, 13.96it/s, loss=0.872, acc=0.806]
E2:  43%|████▎     | 45/104 [00:03<00:04, 14.27it/s, loss=0.872, acc=0.806]
E2:  43%|████▎     | 45/104 [00:03<00:04, 14.27it/s, loss=0.985, acc=0.805]
E2:  43%|████▎     | 45/104 [00:03<00:04, 14.27it/s, loss=1.000, acc=0.804]
E2:  45%|████▌     | 47/104 [00:03<00:03, 14.61it/s, loss=1.000, acc=0.804]
E2:  45%|████▌     | 47/104 [00:03<00:03, 14.61it/s, loss=0.812, acc=0.804]
E2:  45%|████▌     | 47/104 [00:03<00:03, 14.61it/s, loss=0.872, acc=0.804]
E2:  47%|████▋     | 49/104 [00:03<00:03, 14.78it/s, loss=0.872, acc=0.804]
E2:  47%|████▋     | 49/104 [00:03<00:03, 14.78it/s, loss=0.770, acc=0.804]
E2:  47%|████▋     | 49/104 [00:03<00:03, 14.78it/s, loss=0.913, acc=0.804]
E2:  49%|████▉     | 51/104 [00:03<00:03, 14.92it/s, loss=0.913, acc=0.804]
E2:  49%|████▉     | 51/104 [00:03<00:03, 14.92it/s, loss=0.824, acc=0.804]
E2:  49%|████▉     | 51/104 [00:04<00:03, 14.92it/s, loss=0.976, acc=0.803]
E2:  51%|█████     | 53/104 [00:04<00:03, 15.03it/s, loss=0.976, acc=0.803]
E2:  51%|█████     | 53/104 [00:04<00:03, 15.03it/s, loss=0.925, acc=0.803]
E2:  51%|█████     | 53/104 [00:04<00:03, 15.03it/s, loss=0.819, acc=0.804]
E2:  53%|█████▎    | 55/104 [00:04<00:03, 15.13it/s, loss=0.819, acc=0.804]
E2:  53%|█████▎    | 55/104 [00:04<00:03, 15.13it/s, loss=0.924, acc=0.804]
E2:  53%|█████▎    | 55/104 [00:04<00:03, 15.13it/s, loss=0.950, acc=0.803]
E2:  55%|█████▍    | 57/104 [00:04<00:03, 15.18it/s, loss=0.950, acc=0.803]
E2:  55%|█████▍    | 57/104 [00:04<00:03, 15.18it/s, loss=0.896, acc=0.803]
E2:  55%|█████▍    | 57/104 [00:04<00:03, 15.18it/s, loss=0.799, acc=0.803]
E2:  57%|█████▋    | 59/104 [00:04<00:02, 15.11it/s, loss=0.799, acc=0.803]
E2:  57%|█████▋    | 59/104 [00:04<00:02, 15.11it/s, loss=0.846, acc=0.803]
E2:  57%|█████▋    | 59/104 [00:04<00:02, 15.11it/s, loss=0.853, acc=0.803]
E2:  59%|█████▊    | 61/104 [00:04<00:02, 15.16it/s, loss=0.853, acc=0.803]
E2:  59%|█████▊    | 61/104 [00:04<00:02, 15.16it/s, loss=0.804, acc=0.803]
E2:  59%|█████▊    | 61/104 [00:04<00:02, 15.16it/s, loss=1.090, acc=0.802]
