nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7

Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking

############################################################
# Student: ghostnet
############################################################

============================================================
Training ghostnet (3.91M) | Epochs: 100 | T: 3.0
============================================================

E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

E1:   0%|          | 0/104 [00:05<?, ?it/s, loss=2.302, acc=0.102]
E1:   1%|          | 1/104 [00:05<09:16,  5.40s/it, loss=2.302, acc=0.102]
E1:   1%|          | 1/104 [00:05<09:16,  5.40s/it, loss=2.234, acc=0.250]
E1:   1%|          | 1/104 [00:05<09:16,  5.40s/it, loss=2.231, acc=0.263]
E1:   3%|▎         | 3/104 [00:05<02:25,  1.44s/it, loss=2.231, acc=0.263]
E1:   3%|▎         | 3/104 [00:05<02:25,  1.44s/it, loss=2.149, acc=0.285]
E1:   3%|▎         | 3/104 [00:05<02:25,  1.44s/it, loss=2.126, acc=0.312]
E1:   5%|▍         | 5/104 [00:05<01:12,  1.37it/s, loss=2.126, acc=0.312]
E1:   5%|▍         | 5/104 [00:05<01:12,  1.37it/s, loss=2.024, acc=0.324]
E1:   5%|▍         | 5/104 [00:05<01:12,  1.37it/s, loss=2.048, acc=0.337]
E1:   7%|▋         | 7/104 [00:05<00:43,  2.25it/s, loss=2.048, acc=0.337]
E1:   7%|▋         | 7/104 [00:05<00:43,  2.25it/s, loss=1.989, acc=0.343]
E1:   7%|▋         | 7/104 [00:05<00:43,  2.25it/s, loss=1.952, acc=0.345]
E1:   9%|▊         | 9/104 [00:05<00:28,  3.35it/s, loss=1.952, acc=0.345]
E1:   9%|▊         | 9/104 [00:05<00:28,  3.35it/s, loss=1.970, acc=0.340]
E1:   9%|▊         | 9/104 [00:05<00:28,  3.35it/s, loss=1.919, acc=0.346]
E1:  11%|█         | 11/104 [00:05<00:19,  4.68it/s, loss=1.919, acc=0.346]
E1:  11%|█         | 11/104 [00:06<00:19,  4.68it/s, loss=1.911, acc=0.349]
E1:  11%|█         | 11/104 [00:06<00:19,  4.68it/s, loss=1.819, acc=0.356]
E1:  12%|█▎        | 13/104 [00:06<00:14,  6.19it/s, loss=1.819, acc=0.356]
E1:  12%|█▎        | 13/104 [00:06<00:14,  6.19it/s, loss=1.776, acc=0.363]
E1:  12%|█▎        | 13/104 [00:06<00:14,  6.19it/s, loss=1.789, acc=0.368]
E1:  14%|█▍        | 15/104 [00:06<00:11,  7.85it/s, loss=1.789, acc=0.368]
E1:  14%|█▍        | 15/104 [00:06<00:11,  7.85it/s, loss=1.783, acc=0.374]
E1:  14%|█▍        | 15/104 [00:06<00:11,  7.85it/s, loss=1.725, acc=0.380]
E1:  16%|█▋        | 17/104 [00:06<00:09,  9.57it/s, loss=1.725, acc=0.380]
E1:  16%|█▋        | 17/104 [00:06<00:09,  9.57it/s, loss=1.713, acc=0.386]
E1:  16%|█▋        | 17/104 [00:06<00:09,  9.57it/s, loss=1.672, acc=0.395]
E1:  18%|█▊        | 19/104 [00:06<00:07, 11.20it/s, loss=1.672, acc=0.395]
E1:  18%|█▊        | 19/104 [00:06<00:07, 11.20it/s, loss=1.686, acc=0.401]
E1:  45%|████▌     | 47/104 [00:08<00:03, 17.29it/s, loss=1.260, acc=0.527]
E1:  45%|████▌     | 47/104 [00:08<00:03, 17.29it/s, loss=1.360, acc=0.528]
E1:  45%|████▌     | 47/104 [00:08<00:03, 17.29it/s, loss=1.151, acc=0.532]
E1:  47%|████▋     | 49/104 [00:08<00:03, 17.49it/s, loss=1.151, acc=0.532]
E1:  47%|████▋     | 49/104 [00:08<00:03, 17.49it/s, loss=1.213, acc=0.535]
E1:  47%|████▋     | 49/104 [00:08<00:03, 17.49it/s, loss=1.314, acc=0.538]
E1:  49%|████▉     | 51/104 [00:08<00:02, 17.72it/s, loss=1.314, acc=0.538]
E1:  49%|████▉     | 51/104 [00:08<00:02, 17.72it/s, loss=1.321, acc=0.540]
E1:  49%|████▉     | 51/104 [00:08<00:02, 17.72it/s, loss=1.206, acc=0.543]
E1:  51%|█████     | 53/104 [00:08<00:02, 17.79it/s, loss=1.206, acc=0.543]
E1:  51%|█████     | 53/104 [00:08<00:02, 17.79it/s, loss=1.305, acc=0.546]
E1:  51%|█████     | 53/104 [00:08<00:02, 17.79it/s, loss=1.245, acc=0.548]
E1:  53%|█████▎    | 55/104 [00:08<00:02, 17.91it/s, loss=1.245, acc=0.548]
E1:  53%|█████▎    | 55/104 [00:08<00:02, 17.91it/s, loss=1.183, acc=0.551]
E1:  53%|█████▎    | 55/104 [00:08<00:02, 17.91it/s, loss=1.102, acc=0.554]
E1:  55%|█████▍    | 57/104 [00:08<00:02, 17.81it/s, loss=1.102, acc=0.554]
E1:  55%|█████▍    | 57/104 [00:08<00:02, 17.81it/s, loss=1.260, acc=0.556]
E1:  55%|█████▍    | 57/104 [00:08<00:02, 17.81it/s, loss=1.266, acc=0.557]
E1:  57%|█████▋    | 59/104 [00:08<00:02, 17.71it/s, loss=1.266, acc=0.557]
E1:  57%|█████▋    | 59/104 [00:08<00:02, 17.71it/s, loss=1.193, acc=0.560]
E1:  57%|█████▋    | 59/104 [00:08<00:02, 17.71it/s, loss=1.175, acc=0.562]
E1:  59%|█████▊    | 61/104 [00:08<00:02, 17.51it/s, loss=1.175, acc=0.562]
E1:  59%|█████▊    | 61/104 [00:08<00:02, 17.51it/s, loss=1.167, acc=0.564]
E1:  59%|█████▊    | 61/104 [00:08<00:02, 17.51it/s, loss=1.202, acc=0.566]
E1:  61%|██████    | 63/104 [00:08<00:02, 17.18it/s, loss=1.202, acc=0.566]
E1:  61%|██████    | 63/104 [00:08<00:02, 17.18it/s, loss=1.101, acc=0.569]
E1:  61%|██████    | 63/104 [00:09<00:02, 17.18it/s, loss=1.177, acc=0.570]
E1:  62%|██████▎   | 65/104 [00:09<00:02, 17.22it/s, loss=1.177, acc=0.570]
E1:  62%|██████▎   | 65/104 [00:09<00:02, 17.22it/s, loss=1.194, acc=0.572]
E1:  62%|██████▎   | 65/104 [00:09<00:02, 17.22it/s, loss=1.094, acc=0.575]
E1:  64%|██████▍   | 67/104 [00:09<00:02, 17.36it/s, loss=1.094, acc=0.575]
E1:  64%|██████▍   | 67/104 [00:09<00:02, 17.36it/s, loss=1.056, acc=0.578]
E1:  64%|██████▍   | 67/104 [00:09<00:02, 17.36it/s, loss=1.165, acc=0.579]
E1:  66%|██████▋   | 69/104 [00:09<00:02, 17.23it/s, loss=1.165, acc=0.579]
E1:  66%|██████▋   | 69/104 [00:09<00:02, 17.23it/s, loss=1.042, acc=0.581]
E1:  66%|██████▋   | 69/104 [00:09<00:02, 17.23it/s, loss=1.088, acc=0.584]
E1:  68%|██████▊   | 71/104 [00:09<00:01, 17.05it/s, loss=1.088, acc=0.584]
E1:  68%|██████▊   | 71/104 [00:09<00:01, 17.05it/s, loss=1.303, acc=0.585]
E1:  68%|██████▊   | 71/104 [00:09<00:01, 17.05it/s, loss=1.127, acc=0.586]
E1:  70%|███████   | 73/104 [00:09<00:01, 16.88it/s, loss=1.127, acc=0.586]
E1:  70%|███████   | 73/104 [00:09<00:01, 16.88it/s, loss=1.220, acc=0.588]
E1:  70%|███████   | 73/104 [00:09<00:01, 16.88it/s, loss=1.126, acc=0.590]
E1:  72%|███████▏  | 75/104 [00:09<00:01, 16.65it/s, loss=1.126, acc=0.590]
E1:  72%|███████▏  | 75/104 [00:09<00:01, 16.65it/s, loss=1.162, acc=0.591]
E1:  72%|███████▏  | 75/104 [00:09<00:01, 16.65it/s, loss=1.011, acc=0.594]
E1:  74%|███████▍  | 77/104 [00:09<00:01, 16.82it/s, loss=1.011, acc=0.594]
E1:  74%|███████▍  | 77/104 [00:09<00:01, 16.82it/s, loss=1.075, acc=0.596]
E1:  74%|███████▍  | 77/104 [00:09<00:01, 16.82it/s, loss=1.062, acc=0.597]
E1:  76%|███████▌  | 79/104 [00:09<00:01, 16.64it/s, loss=1.062, acc=0.597]
E1:  76%|███████▌  | 79/104 [00:09<00:01, 16.64it/s, loss=1.124, acc=0.599]
E1:  76%|███████▌  | 79/104 [00:10<00:01, 16.64it/s, loss=1.014, acc=0.601]
E1:  78%|███████▊  | 81/104 [00:10<00:01, 16.46it/s, loss=1.014, acc=0.601]
E1:  78%|███████▊  | 81/104 [00:10<00:01, 16.46it/s, loss=1.222, acc=0.602]
E1:  78%|███████▊  | 81/104 [00:10<00:01, 16.46it/s, loss=0.991, acc=0.604]
E1:  80%|███████▉  | 83/104 [00:10<00:01, 16.57it/s, loss=0.991, acc=0.604]
E1:  80%|███████▉  | 83/104 [00:10<00:01, 16.57it/s, loss=1.112, acc=0.605]
E1:  80%|███████▉  | 83/104 [00:10<00:01, 16.57it/s, loss=1.115, acc=0.607]
E1:  82%|████████▏ | 85/104 [00:10<00:01, 16.64it/s, loss=1.115, acc=0.607]
E1:  82%|████████▏ | 85/104 [00:10<00:01, 16.64it/s, loss=1.129, acc=0.608]
E1:  82%|████████▏ | 85/104 [00:10<00:01, 16.64it/s, loss=1.071, acc=0.609]
E1:  84%|████████▎ | 87/104 [00:10<00:01, 16.58it/s, loss=1.071, acc=0.609]
E1:  84%|████████▎ | 87/104 [00:10<00:01, 16.58it/s, loss=1.045, acc=0.611]
E1:  84%|████████▎ | 87/104 [00:10<00:01, 16.58it/s, loss=1.072, acc=0.612]
E1:  86%|████████▌ | 89/104 [00:10<00:00, 16.56it/s, loss=1.072, acc=0.612]
E1:  86%|████████▌ | 89/104 [00:10<00:00, 16.56it/s, loss=1.050, acc=0.613]
E1:  86%|████████▌ | 89/104 [00:10<00:00, 16.56it/s, loss=1.045, acc=0.615]
E1:  88%|████████▊ | 91/104 [00:10<00:00, 16.62it/s, loss=1.045, acc=0.615]
E1:  88%|████████▊ | 91/104 [00:10<00:00, 16.62it/s, loss=1.181, acc=0.616]
E1:  88%|████████▊ | 91/104 [00:10<00:00, 16.62it/s, loss=1.087, acc=0.617]
E1:  89%|████████▉ | 93/104 [00:10<00:00, 16.59it/s, loss=1.087, acc=0.617]
E1:  89%|████████▉ | 93/104 [00:10<00:00, 16.59it/s, loss=1.004, acc=0.618]
E1:  89%|████████▉ | 93/104 [00:10<00:00, 16.59it/s, loss=1.065, acc=0.619]
E1:  91%|█████████▏| 95/104 [00:10<00:00, 16.66it/s, loss=1.065, acc=0.619]
E1:  91%|█████████▏| 95/104 [00:10<00:00, 16.66it/s, loss=0.947, acc=0.621]
E1:  91%|█████████▏| 95/104 [00:10<00:00, 16.66it/s, loss=1.073, acc=0.622]
E1:  93%|█████████▎| 97/104 [00:10<00:00, 17.00it/s, loss=1.073, acc=0.622]
E1:  93%|█████████▎| 97/104 [00:11<00:00, 17.00it/s, loss=1.022, acc=0.623]
E1:  93%|█████████▎| 97/104 [00:11<00:00, 17.00it/s, loss=0.955, acc=0.625]
E1:  95%|█████████▌| 99/104 [00:11<00:00, 17.39it/s, loss=0.955, acc=0.625]
E1:  95%|█████████▌| 99/104 [00:11<00:00, 17.39it/s, loss=1.030, acc=0.626]
E1:  95%|█████████▌| 99/104 [00:11<00:00, 17.39it/s, loss=0.859, acc=0.628]
E1:  97%|█████████▋| 101/104 [00:11<00:00, 17.59it/s, loss=0.859, acc=0.628]
E1:  97%|█████████▋| 101/104 [00:11<00:00, 17.59it/s, loss=0.867, acc=0.630]
E1:  97%|█████████▋| 101/104 [00:11<00:00, 17.59it/s, loss=0.947, acc=0.631]
E1:  99%|█████████▉| 103/104 [00:11<00:00, 17.79it/s, loss=0.947, acc=0.631]
E1:  99%|█████████▉| 103/104 [00:15<00:00, 17.79it/s, loss=0.913, acc=0.633]
                                                                            
E1: train_acc=0.6326, val_acc=0.7968

E2:   0%|          | 0/104 [00:00<?, ?it/s]
E2:   0%|          | 0/104 [00:00<?, ?it/s, loss=1.016, acc=0.766]
E2:   1%|          | 1/104 [00:00<00:10,  9.51it/s, loss=1.016, acc=0.766]
E2:   1%|          | 1/104 [00:00<00:10,  9.51it/s, loss=0.797, acc=0.805]
E2:   1%|          | 1/104 [00:00<00:10,  9.51it/s, loss=0.834, acc=0.810]
E2:   3%|▎         | 3/104 [00:00<00:07, 14.11it/s, loss=0.834, acc=0.810]
E2:   3%|▎         | 3/104 [00:00<00:07, 14.11it/s, loss=0.973, acc=0.797]
E2:   3%|▎         | 3/104 [00:00<00:07, 14.11it/s, loss=0.956, acc=0.792]
E2:   5%|▍         | 5/104 [00:00<00:06, 14.97it/s, loss=0.956, acc=0.792]
E2:   5%|▍         | 5/104 [00:00<00:06, 14.97it/s, loss=0.909, acc=0.792]
E2:   5%|▍         | 5/104 [00:00<00:06, 14.97it/s, loss=0.716, acc=0.806]
E2:   7%|▋         | 7/104 [00:00<00:06, 15.86it/s, loss=0.716, acc=0.806]
E2:   7%|▋         | 7/104 [00:00<00:06, 15.86it/s, loss=0.964, acc=0.804]
E2:   7%|▋         | 7/104 [00:00<00:06, 15.86it/s, loss=0.975, acc=0.803]
E2:   9%|▊         | 9/104 [00:00<00:05, 16.13it/s, loss=0.975, acc=0.803]
E2:   9%|▊         | 9/104 [00:00<00:05, 16.13it/s, loss=1.090, acc=0.796]
E2:   9%|▊         | 9/104 [00:00<00:05, 16.13it/s, loss=0.867, acc=0.799]
E2:  11%|█         | 11/104 [00:00<00:05, 16.53it/s, loss=0.867, acc=0.799]
E2:  11%|█         | 11/104 [00:00<00:05, 16.53it/s, loss=0.874, acc=0.800]
E2:  11%|█         | 11/104 [00:00<00:05, 16.53it/s, loss=0.888, acc=0.799]
E2:  12%|█▎        | 13/104 [00:00<00:05, 16.82it/s, loss=0.888, acc=0.799]
E2:  12%|█▎        | 13/104 [00:00<00:05, 16.82it/s, loss=0.878, acc=0.799]
E2:  12%|█▎        | 13/104 [00:00<00:05, 16.82it/s, loss=0.759, acc=0.804]
E2:  14%|█▍        | 15/104 [00:00<00:05, 17.00it/s, loss=0.759, acc=0.804]
E2:  14%|█▍        | 15/104 [00:00<00:05, 17.00it/s, loss=0.842, acc=0.804]
E2:  14%|█▍        | 15/104 [00:01<00:05, 17.00it/s, loss=0.713, acc=0.807]
E2:  16%|█▋        | 17/104 [00:01<00:05, 17.07it/s, loss=0.713, acc=0.807]
E2:  16%|█▋        | 17/104 [00:01<00:05, 17.07it/s, loss=0.981, acc=0.805]
E2:  16%|█▋        | 17/104 [00:01<00:05, 17.07it/s, loss=0.872, acc=0.806]
E2:  18%|█▊        | 19/104 [00:01<00:04, 17.09it/s, loss=0.872, acc=0.806]
E2:  18%|█▊        | 19/104 [00:01<00:04, 17.09it/s, loss=0.871, acc=0.807]
E2:  18%|█▊        | 19/104 [00:01<00:04, 17.09it/s, loss=0.847, acc=0.807]
E2:  20%|██        | 21/104 [00:01<00:04, 17.12it/s, loss=0.847, acc=0.807]
E2:  20%|██        | 21/104 [00:01<00:04, 17.12it/s, loss=0.828, acc=0.808]
E2:  20%|██        | 21/104 [00:01<00:04, 17.12it/s, loss=0.967, acc=0.804]
E2:  22%|██▏       | 23/104 [00:01<00:04, 16.86it/s, loss=0.967, acc=0.804]
E2:  22%|██▏       | 23/104 [00:01<00:04, 16.86it/s, loss=0.732, acc=0.807]
E2:  22%|██▏       | 23/104 [00:01<00:04, 16.86it/s, loss=0.864, acc=0.806]
E2:  24%|██▍       | 25/104 [00:01<00:04, 16.84it/s, loss=0.864, acc=0.806]
E2:  24%|██▍       | 25/104 [00:01<00:04, 16.84it/s, loss=0.988, acc=0.806]
E2:  24%|██▍       | 25/104 [00:01<00:04, 16.84it/s, loss=0.942, acc=0.805]
E2:  26%|██▌       | 27/104 [00:01<00:04, 16.62it/s, loss=0.942, acc=0.805]
E2:  26%|██▌       | 27/104 [00:01<00:04, 16.62it/s, loss=0.712, acc=0.807]
E2:  26%|██▌       | 27/104 [00:01<00:04, 16.62it/s, loss=0.857, acc=0.807]
E2:  28%|██▊       | 29/104 [00:01<00:04, 16.61it/s, loss=0.857, acc=0.807]
E2:  28%|██▊       | 29/104 [00:01<00:04, 16.61it/s, loss=0.787, acc=0.807]
E2:  28%|██▊       | 29/104 [00:01<00:04, 16.61it/s, loss=0.938, acc=0.807]
E2:  30%|██▉       | 31/104 [00:01<00:04, 16.47it/s, loss=0.938, acc=0.807]
E2:  30%|██▉       | 31/104 [00:01<00:04, 16.47it/s, loss=0.756, acc=0.808]
E2:  30%|██▉       | 31/104 [00:02<00:04, 16.47it/s, loss=0.726, acc=0.809]
E2:  32%|███▏      | 33/104 [00:02<00:04, 16.58it/s, loss=0.726, acc=0.809]
E2:  32%|███▏      | 33/104 [00:02<00:04, 16.58it/s, loss=0.772, acc=0.810]
E2:  32%|███▏      | 33/104 [00:02<00:04, 16.58it/s, loss=0.825, acc=0.810]
E2:  34%|███▎      | 35/104 [00:02<00:04, 16.57it/s, loss=0.825, acc=0.810]
E2:  34%|███▎      | 35/104 [00:02<00:04, 16.57it/s, loss=0.968, acc=0.809]
E2:  34%|███▎      | 35/104 [00:02<00:04, 16.57it/s, loss=0.947, acc=0.808]
E2:  36%|███▌      | 37/104 [00:02<00:04, 16.64it/s, loss=0.947, acc=0.808]
E2:  36%|███▌      | 37/104 [00:02<00:04, 16.64it/s, loss=0.918, acc=0.808]
E2:  36%|███▌      | 37/104 [00:02<00:04, 16.64it/s, loss=0.811, acc=0.808]
E2:  38%|███▊      | 39/104 [00:02<00:03, 16.28it/s, loss=0.811, acc=0.808]
E2:  38%|███▊      | 39/104 [00:02<00:03, 16.28it/s, loss=0.792, acc=0.809]
E2:  38%|███▊      | 39/104 [00:02<00:03, 16.28it/s, loss=0.815, acc=0.809]
E2:  39%|███▉      | 41/104 [00:02<00:03, 16.23it/s, loss=0.815, acc=0.809]
E2:  39%|███▉      | 41/104 [00:02<00:03, 16.23it/s, loss=0.928, acc=0.808]
E2:  39%|███▉      | 41/104 [00:02<00:03, 16.23it/s, loss=0.698, acc=0.809]
E2:  41%|████▏     | 43/104 [00:02<00:03, 16.24it/s, loss=0.698, acc=0.809]
E2:  41%|████▏     | 43/104 [00:02<00:03, 16.24it/s, loss=0.856, acc=0.809]
E2:  41%|████▏     | 43/104 [00:02<00:03, 16.24it/s, loss=0.849, acc=0.809]
E2:  43%|████▎     | 45/104 [00:02<00:03, 16.34it/s, loss=0.849, acc=0.809]
E2:  43%|████▎     | 45/104 [00:02<00:03, 16.34it/s, loss=0.823, acc=0.810]
E2:  43%|████▎     | 45/104 [00:02<00:03, 16.34it/s, loss=0.961, acc=0.809]
E2:  45%|████▌     | 47/104 [00:02<00:03, 16.07it/s, loss=0.961, acc=0.809]
E2:  45%|████▌     | 47/104 [00:02<00:03, 16.07it/s, loss=0.936, acc=0.808]
E2:  45%|████▌     | 47/104 [00:02<00:03, 16.07it/s, loss=0.870, acc=0.808]
E2:  47%|████▋     | 49/104 [00:02<00:03, 16.16it/s, loss=0.870, acc=0.808]
E2:  47%|████▋     | 49/104 [00:03<00:03, 16.16it/s, loss=0.795, acc=0.808]
E2:  47%|████▋     | 49/104 [00:03<00:03, 16.16it/s, loss=0.894, acc=0.808]
E2:  49%|████▉     | 51/104 [00:03<00:03, 16.11it/s, loss=0.894, acc=0.808]
E2:  49%|████▉     | 51/104 [00:03<00:03, 16.11it/s, loss=0.835, acc=0.808]
