nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7

Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking

############################################################
# Student: mobilenetv2
############################################################

============================================================
Training mobilenetv2 (2.23M) | Epochs: 100 | T: 3.0
============================================================

E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

E1:   0%|          | 0/104 [00:06<?, ?it/s, loss=6.488, acc=0.195]
E1:   1%|          | 1/104 [00:06<11:34,  6.74s/it, loss=6.488, acc=0.195]
E1:   1%|          | 1/104 [00:06<11:34,  6.74s/it, loss=7.010, acc=0.172]
E1:   1%|          | 1/104 [00:06<11:34,  6.74s/it, loss=6.765, acc=0.180]
E1:   3%|▎         | 3/104 [00:06<03:00,  1.78s/it, loss=6.765, acc=0.180]
E1:   3%|▎         | 3/104 [00:06<03:00,  1.78s/it, loss=6.707, acc=0.170]
E1:   3%|▎         | 3/104 [00:06<03:00,  1.78s/it, loss=5.915, acc=0.177]
E1:   3%|▎         | 3/104 [00:06<03:00,  1.78s/it, loss=6.586, acc=0.174]
E1:   6%|▌         | 6/104 [00:06<01:10,  1.39it/s, loss=6.586, acc=0.174]
E1:   6%|▌         | 6/104 [00:07<01:10,  1.39it/s, loss=6.597, acc=0.176]
E1:   6%|▌         | 6/104 [00:07<01:10,  1.39it/s, loss=6.227, acc=0.184]
E1:   8%|▊         | 8/104 [00:07<00:45,  2.09it/s, loss=6.227, acc=0.184]
E1:   8%|▊         | 8/104 [00:07<00:45,  2.09it/s, loss=6.893, acc=0.174]
E1:   8%|▊         | 8/104 [00:07<00:45,  2.09it/s, loss=6.225, acc=0.174]
E1:  10%|▉         | 10/104 [00:07<00:31,  3.00it/s, loss=6.225, acc=0.174]
E1:  10%|▉         | 10/104 [00:07<00:31,  3.00it/s, loss=5.505, acc=0.178]
E1:  10%|▉         | 10/104 [00:07<00:31,  3.00it/s, loss=5.490, acc=0.180]
E1:  10%|▉         | 10/104 [00:07<00:31,  3.00it/s, loss=4.631, acc=0.183]
E1:  12%|█▎        | 13/104 [00:07<00:19,  4.72it/s, loss=4.631, acc=0.183]
E1:  12%|█▎        | 13/104 [00:07<00:19,  4.72it/s, loss=4.812, acc=0.186]
E1:  12%|█▎        | 13/104 [00:07<00:19,  4.72it/s, loss=5.265, acc=0.192]
E1:  12%|█▎        | 13/104 [00:07<00:19,  4.72it/s, loss=4.758, acc=0.198]
E1:  15%|█▌        | 16/104 [00:07<00:13,  6.65it/s, loss=4.758, acc=0.198]
E1:  15%|█▌        | 16/104 [00:07<00:13,  6.65it/s, loss=4.893, acc=0.199]
E1:  15%|█▌        | 16/104 [00:07<00:13,  6.65it/s, loss=4.599, acc=0.205]
E1:  15%|█▌        | 16/104 [00:07<00:13,  6.65it/s, loss=4.709, acc=0.213]
E1:  18%|█▊        | 19/104 [00:07<00:09,  8.73it/s, loss=4.709, acc=0.213]
E1:  18%|█▊        | 19/104 [00:07<00:09,  8.73it/s, loss=4.465, acc=0.220]
E1:  18%|█▊        | 19/104 [00:07<00:09,  8.73it/s, loss=4.148, acc=0.227]
E1:  20%|██        | 21/104 [00:07<00:08, 10.17it/s, loss=4.148, acc=0.227]
E1:  20%|██        | 21/104 [00:07<00:08, 10.17it/s, loss=4.099, acc=0.236]
E1:  20%|██        | 21/104 [00:07<00:08, 10.17it/s, loss=4.286, acc=0.242]
E1:  55%|█████▍    | 57/104 [00:09<00:02, 19.96it/s, loss=1.926, acc=0.380]
E1:  55%|█████▍    | 57/104 [00:09<00:02, 19.96it/s, loss=1.670, acc=0.385]
E1:  58%|█████▊    | 60/104 [00:09<00:02, 20.26it/s, loss=1.670, acc=0.385]
E1:  58%|█████▊    | 60/104 [00:09<00:02, 20.26it/s, loss=1.866, acc=0.388]
E1:  58%|█████▊    | 60/104 [00:09<00:02, 20.26it/s, loss=2.446, acc=0.388]
E1:  58%|█████▊    | 60/104 [00:09<00:02, 20.26it/s, loss=2.270, acc=0.389]
E1:  61%|██████    | 63/104 [00:09<00:01, 20.66it/s, loss=2.270, acc=0.389]
E1:  61%|██████    | 63/104 [00:09<00:01, 20.66it/s, loss=1.839, acc=0.392]
E1:  61%|██████    | 63/104 [00:09<00:01, 20.66it/s, loss=2.155, acc=0.393]
E1:  61%|██████    | 63/104 [00:09<00:01, 20.66it/s, loss=2.031, acc=0.395]
E1:  63%|██████▎   | 66/104 [00:09<00:01, 20.39it/s, loss=2.031, acc=0.395]
E1:  63%|██████▎   | 66/104 [00:09<00:01, 20.39it/s, loss=2.071, acc=0.397]
E1:  63%|██████▎   | 66/104 [00:10<00:01, 20.39it/s, loss=2.019, acc=0.398]
E1:  63%|██████▎   | 66/104 [00:10<00:01, 20.39it/s, loss=2.283, acc=0.399]
E1:  66%|██████▋   | 69/104 [00:10<00:01, 20.92it/s, loss=2.283, acc=0.399]
E1:  66%|██████▋   | 69/104 [00:10<00:01, 20.92it/s, loss=2.148, acc=0.400]
E1:  66%|██████▋   | 69/104 [00:10<00:01, 20.92it/s, loss=1.813, acc=0.404]
E1:  66%|██████▋   | 69/104 [00:10<00:01, 20.92it/s, loss=2.073, acc=0.406]
E1:  69%|██████▉   | 72/104 [00:10<00:01, 20.25it/s, loss=2.073, acc=0.406]
E1:  69%|██████▉   | 72/104 [00:10<00:01, 20.25it/s, loss=1.951, acc=0.408]
E1:  69%|██████▉   | 72/104 [00:10<00:01, 20.25it/s, loss=1.938, acc=0.409]
E1:  69%|██████▉   | 72/104 [00:10<00:01, 20.25it/s, loss=1.733, acc=0.411]
E1:  72%|███████▏  | 75/104 [00:10<00:01, 20.90it/s, loss=1.733, acc=0.411]
E1:  72%|███████▏  | 75/104 [00:10<00:01, 20.90it/s, loss=1.854, acc=0.413]
E1:  72%|███████▏  | 75/104 [00:10<00:01, 20.90it/s, loss=1.802, acc=0.415]
E1:  72%|███████▏  | 75/104 [00:10<00:01, 20.90it/s, loss=1.663, acc=0.417]
E1:  75%|███████▌  | 78/104 [00:10<00:01, 21.22it/s, loss=1.663, acc=0.417]
E1:  75%|███████▌  | 78/104 [00:10<00:01, 21.22it/s, loss=2.349, acc=0.418]
E1:  75%|███████▌  | 78/104 [00:10<00:01, 21.22it/s, loss=1.790, acc=0.421]
E1:  75%|███████▌  | 78/104 [00:10<00:01, 21.22it/s, loss=2.028, acc=0.422]
E1:  78%|███████▊  | 81/104 [00:10<00:01, 21.28it/s, loss=2.028, acc=0.422]
E1:  78%|███████▊  | 81/104 [00:10<00:01, 21.28it/s, loss=1.925, acc=0.423]
E1:  78%|███████▊  | 81/104 [00:10<00:01, 21.28it/s, loss=1.899, acc=0.425]
E1:  78%|███████▊  | 81/104 [00:10<00:01, 21.28it/s, loss=2.093, acc=0.426]
E1:  81%|████████  | 84/104 [00:10<00:00, 21.24it/s, loss=2.093, acc=0.426]
E1:  81%|████████  | 84/104 [00:10<00:00, 21.24it/s, loss=1.766, acc=0.428]
E1:  81%|████████  | 84/104 [00:10<00:00, 21.24it/s, loss=1.748, acc=0.430]
E1:  81%|████████  | 84/104 [00:10<00:00, 21.24it/s, loss=1.689, acc=0.431]
E1:  84%|████████▎ | 87/104 [00:10<00:00, 21.81it/s, loss=1.689, acc=0.431]
E1:  84%|████████▎ | 87/104 [00:10<00:00, 21.81it/s, loss=1.979, acc=0.432]
E1:  84%|████████▎ | 87/104 [00:10<00:00, 21.81it/s, loss=1.774, acc=0.434]
E1:  84%|████████▎ | 87/104 [00:11<00:00, 21.81it/s, loss=1.903, acc=0.435]
E1:  87%|████████▋ | 90/104 [00:11<00:00, 22.30it/s, loss=1.903, acc=0.435]
E1:  87%|████████▋ | 90/104 [00:11<00:00, 22.30it/s, loss=1.873, acc=0.437]
E1:  87%|████████▋ | 90/104 [00:11<00:00, 22.30it/s, loss=1.850, acc=0.438]
E1:  87%|████████▋ | 90/104 [00:11<00:00, 22.30it/s, loss=1.928, acc=0.439]
E1:  89%|████████▉ | 93/104 [00:11<00:00, 22.87it/s, loss=1.928, acc=0.439]
E1:  89%|████████▉ | 93/104 [00:11<00:00, 22.87it/s, loss=2.061, acc=0.439]
E1:  89%|████████▉ | 93/104 [00:11<00:00, 22.87it/s, loss=1.982, acc=0.440]
E1:  89%|████████▉ | 93/104 [00:11<00:00, 22.87it/s, loss=2.052, acc=0.441]
E1:  92%|█████████▏| 96/104 [00:11<00:00, 23.19it/s, loss=2.052, acc=0.441]
E1:  92%|█████████▏| 96/104 [00:11<00:00, 23.19it/s, loss=1.864, acc=0.443]
E1:  92%|█████████▏| 96/104 [00:11<00:00, 23.19it/s, loss=1.836, acc=0.444]
E1:  92%|█████████▏| 96/104 [00:11<00:00, 23.19it/s, loss=2.061, acc=0.445]
E1:  95%|█████████▌| 99/104 [00:11<00:00, 23.42it/s, loss=2.061, acc=0.445]
E1:  95%|█████████▌| 99/104 [00:11<00:00, 23.42it/s, loss=1.911, acc=0.447]
E1:  95%|█████████▌| 99/104 [00:11<00:00, 23.42it/s, loss=1.941, acc=0.448]
E1:  95%|█████████▌| 99/104 [00:11<00:00, 23.42it/s, loss=1.579, acc=0.450]
E1:  98%|█████████▊| 102/104 [00:11<00:00, 23.57it/s, loss=1.579, acc=0.450]
E1:  98%|█████████▊| 102/104 [00:11<00:00, 23.57it/s, loss=1.823, acc=0.450]
E1:  98%|█████████▊| 102/104 [00:16<00:00, 23.57it/s, loss=1.862, acc=0.451]
                                                                            
E1: train_acc=0.4510, val_acc=0.6175

E2:   0%|          | 0/104 [00:00<?, ?it/s]
E2:   0%|          | 0/104 [00:00<?, ?it/s, loss=1.735, acc=0.609]
E2:   1%|          | 1/104 [00:00<00:10,  9.51it/s, loss=1.735, acc=0.609]
E2:   1%|          | 1/104 [00:00<00:10,  9.51it/s, loss=1.722, acc=0.602]
E2:   1%|          | 1/104 [00:00<00:10,  9.51it/s, loss=1.750, acc=0.612]
E2:   1%|          | 1/104 [00:00<00:10,  9.51it/s, loss=1.436, acc=0.623]
E2:   4%|▍         | 4/104 [00:00<00:05, 18.02it/s, loss=1.436, acc=0.623]
E2:   4%|▍         | 4/104 [00:00<00:05, 18.02it/s, loss=1.849, acc=0.616]
E2:   4%|▍         | 4/104 [00:00<00:05, 18.02it/s, loss=1.773, acc=0.609]
E2:   4%|▍         | 4/104 [00:00<00:05, 18.02it/s, loss=1.432, acc=0.618]
E2:   7%|▋         | 7/104 [00:00<00:04, 19.49it/s, loss=1.432, acc=0.618]
E2:   7%|▋         | 7/104 [00:00<00:04, 19.49it/s, loss=1.725, acc=0.613]
E2:   7%|▋         | 7/104 [00:00<00:04, 19.49it/s, loss=1.805, acc=0.607]
E2:   9%|▊         | 9/104 [00:00<00:04, 19.66it/s, loss=1.805, acc=0.607]
E2:   9%|▊         | 9/104 [00:00<00:04, 19.66it/s, loss=1.828, acc=0.609]
E2:   9%|▊         | 9/104 [00:00<00:04, 19.66it/s, loss=1.687, acc=0.609]
E2:   9%|▊         | 9/104 [00:00<00:04, 19.66it/s, loss=1.596, acc=0.607]
E2:  12%|█▏        | 12/104 [00:00<00:04, 20.49it/s, loss=1.596, acc=0.607]
E2:  12%|█▏        | 12/104 [00:00<00:04, 20.49it/s, loss=1.654, acc=0.607]
E2:  12%|█▏        | 12/104 [00:00<00:04, 20.49it/s, loss=1.814, acc=0.604]
E2:  12%|█▏        | 12/104 [00:00<00:04, 20.49it/s, loss=1.588, acc=0.606]
E2:  14%|█▍        | 15/104 [00:00<00:04, 20.46it/s, loss=1.588, acc=0.606]
E2:  14%|█▍        | 15/104 [00:00<00:04, 20.46it/s, loss=1.680, acc=0.607]
E2:  14%|█▍        | 15/104 [00:00<00:04, 20.46it/s, loss=1.793, acc=0.603]
E2:  14%|█▍        | 15/104 [00:00<00:04, 20.46it/s, loss=1.753, acc=0.605]
E2:  17%|█▋        | 18/104 [00:00<00:04, 20.54it/s, loss=1.753, acc=0.605]
E2:  17%|█▋        | 18/104 [00:00<00:04, 20.54it/s, loss=1.836, acc=0.603]
E2:  17%|█▋        | 18/104 [00:01<00:04, 20.54it/s, loss=1.707, acc=0.605]
E2:  17%|█▋        | 18/104 [00:01<00:04, 20.54it/s, loss=1.742, acc=0.602]
E2:  20%|██        | 21/104 [00:01<00:03, 20.86it/s, loss=1.742, acc=0.602]
E2:  20%|██        | 21/104 [00:01<00:03, 20.86it/s, loss=1.591, acc=0.603]
E2:  20%|██        | 21/104 [00:01<00:03, 20.86it/s, loss=1.467, acc=0.606]
E2:  20%|██        | 21/104 [00:01<00:03, 20.86it/s, loss=1.429, acc=0.610]
E2:  23%|██▎       | 24/104 [00:01<00:03, 20.68it/s, loss=1.429, acc=0.610]
E2:  23%|██▎       | 24/104 [00:01<00:03, 20.68it/s, loss=1.682, acc=0.613]
E2:  23%|██▎       | 24/104 [00:01<00:03, 20.68it/s, loss=1.416, acc=0.615]
E2:  23%|██▎       | 24/104 [00:01<00:03, 20.68it/s, loss=1.433, acc=0.616]
E2:  26%|██▌       | 27/104 [00:01<00:03, 20.47it/s, loss=1.433, acc=0.616]
E2:  26%|██▌       | 27/104 [00:01<00:03, 20.47it/s, loss=1.502, acc=0.616]
E2:  26%|██▌       | 27/104 [00:01<00:03, 20.47it/s, loss=1.554, acc=0.616]
E2:  26%|██▌       | 27/104 [00:01<00:03, 20.47it/s, loss=1.521, acc=0.615]
E2:  29%|██▉       | 30/104 [00:01<00:03, 20.49it/s, loss=1.521, acc=0.615]
E2:  29%|██▉       | 30/104 [00:01<00:03, 20.49it/s, loss=1.798, acc=0.613]
E2:  29%|██▉       | 30/104 [00:01<00:03, 20.49it/s, loss=1.791, acc=0.611]
E2:  29%|██▉       | 30/104 [00:01<00:03, 20.49it/s, loss=1.376, acc=0.612]
E2:  32%|███▏      | 33/104 [00:01<00:03, 20.32it/s, loss=1.376, acc=0.612]
E2:  32%|███▏      | 33/104 [00:01<00:03, 20.32it/s, loss=1.474, acc=0.614]
E2:  32%|███▏      | 33/104 [00:01<00:03, 20.32it/s, loss=1.542, acc=0.614]
E2:  32%|███▏      | 33/104 [00:01<00:03, 20.32it/s, loss=1.815, acc=0.613]
E2:  35%|███▍      | 36/104 [00:01<00:03, 20.42it/s, loss=1.815, acc=0.613]
E2:  35%|███▍      | 36/104 [00:01<00:03, 20.42it/s, loss=1.650, acc=0.613]
E2:  35%|███▍      | 36/104 [00:01<00:03, 20.42it/s, loss=1.523, acc=0.614]
E2:  35%|███▍      | 36/104 [00:01<00:03, 20.42it/s, loss=1.619, acc=0.616]
E2:  38%|███▊      | 39/104 [00:01<00:03, 20.54it/s, loss=1.619, acc=0.616]
E2:  38%|███▊      | 39/104 [00:01<00:03, 20.54it/s, loss=1.582, acc=0.615]
E2:  38%|███▊      | 39/104 [00:02<00:03, 20.54it/s, loss=1.701, acc=0.615]
E2:  38%|███▊      | 39/104 [00:02<00:03, 20.54it/s, loss=1.680, acc=0.615]
E2:  40%|████      | 42/104 [00:02<00:03, 20.57it/s, loss=1.680, acc=0.615]
E2:  40%|████      | 42/104 [00:02<00:03, 20.57it/s, loss=1.645, acc=0.615]
E2:  40%|████      | 42/104 [00:02<00:03, 20.57it/s, loss=1.543, acc=0.616]
E2:  40%|████      | 42/104 [00:02<00:03, 20.57it/s, loss=1.396, acc=0.616]
E2:  43%|████▎     | 45/104 [00:02<00:02, 20.98it/s, loss=1.396, acc=0.616]
E2:  43%|████▎     | 45/104 [00:02<00:02, 20.98it/s, loss=1.596, acc=0.617]
E2:  43%|████▎     | 45/104 [00:02<00:02, 20.98it/s, loss=1.670, acc=0.618]
E2:  43%|████▎     | 45/104 [00:02<00:02, 20.98it/s, loss=1.874, acc=0.617]
E2:  46%|████▌     | 48/104 [00:02<00:02, 21.38it/s, loss=1.874, acc=0.617]
E2:  46%|████▌     | 48/104 [00:02<00:02, 21.38it/s, loss=1.616, acc=0.618]
E2:  46%|████▌     | 48/104 [00:02<00:02, 21.38it/s, loss=1.263, acc=0.620]
E2:  46%|████▌     | 48/104 [00:02<00:02, 21.38it/s, loss=1.838, acc=0.619]
E2:  49%|████▉     | 51/104 [00:02<00:02, 21.51it/s, loss=1.838, acc=0.619]
E2:  49%|████▉     | 51/104 [00:02<00:02, 21.51it/s, loss=1.911, acc=0.619]
E2:  49%|████▉     | 51/104 [00:02<00:02, 21.51it/s, loss=1.806, acc=0.619]
E2:  49%|████▉     | 51/104 [00:02<00:02, 21.51it/s, loss=1.695, acc=0.618]
E2:  52%|█████▏    | 54/104 [00:02<00:02, 20.58it/s, loss=1.695, acc=0.618]
E2:  52%|█████▏    | 54/104 [00:02<00:02, 20.58it/s, loss=1.415, acc=0.619]
E2:  52%|█████▏    | 54/104 [00:02<00:02, 20.58it/s, loss=1.693, acc=0.618]
E2:  52%|█████▏    | 54/104 [00:02<00:02, 20.58it/s, loss=1.648, acc=0.620]
E2:  55%|█████▍    | 57/104 [00:02<00:02, 20.24it/s, loss=1.648, acc=0.620]
E2:  55%|█████▍    | 57/104 [00:02<00:02, 20.24it/s, loss=1.618, acc=0.619]
E2:  55%|█████▍    | 57/104 [00:02<00:02, 20.24it/s, loss=1.704, acc=0.619]
E2:  55%|█████▍    | 57/104 [00:02<00:02, 20.24it/s, loss=1.422, acc=0.619]
E2:  58%|█████▊    | 60/104 [00:02<00:02, 20.08it/s, loss=1.422, acc=0.619]
E2:  58%|█████▊    | 60/104 [00:03<00:02, 20.08it/s, loss=1.723, acc=0.620]
E2:  58%|█████▊    | 60/104 [00:03<00:02, 20.08it/s, loss=1.658, acc=0.619]
E2:  58%|█████▊    | 60/104 [00:03<00:02, 20.08it/s, loss=1.314, acc=0.620]
